

************************  850.png  第1436张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][67]    右边线 = [1][93]
左边线 = [2][70]    右边线 = [2][97]
左边线 = [3][73]    右边线 = [3][102]
左边线 = [4][75]    右边线 = [4][107]
左边线 = [5][77]    右边线 = [5][111]
左边线 = [6][80]    右边线 = [6][115]
左边线 = [7][83]    右边线 = [7][119]
左边线 = [8][86]    右边线 = [8][124]
左边线 = [9][88]    右边线 = [9][128]
左边线 = [10][90]    右边线 = [10][131]
左边线 = [11][93]    右边线 = [11][135]
左边线 = [12][96]    右边线 = [12][139]
左边线 = [13][98]    右边线 = [13][143]
左边线 = [14][101]    右边线 = [14][147]
左边线 = [15][103]    右边线 = [15][151]
左边线 = [16][109]    右边线 = [16][154]
左边线 = [17][112]    右边线 = [17][158]
左边线 = [18][115]    右边线 = [18][185]
左边线 = [19][118]    右边线 = [19][185]
左边线 = [20][121]    右边线 = [20][185]
左边线 = [21][124]    右边线 = [21][185]
左边线 = [22][127]    右边线 = [22][185]
左边线 = [23][129]    右边线 = [23][185]
左边线 = [24][129]    右边线 = [24][185]
左边线 = [25][128]    右边线 = [25][185]
左边线 = [26][125]    右边线 = [26][185]
左边线 = [27][121]    右边线 = [27][185]
左边线 = [28][117]    右边线 = [28][185]
左边线 = [29][112]    右边线 = [29][185]
左边线 = [30][108]    右边线 = [30][185]
左边线 = [31][104]    右边线 = [31][185]
左边线 = [32][100]    右边线 = [32][185]
左边线 = [33][97]    右边线 = [33][185]
左边线 = [34][94]    右边线 = [34][185]
左边线 = [35][91]    右边线 = [35][185]
左边线 = [36][89]    右边线 = [36][185]
左边线 = [37][87]    右边线 = [37][185]
左边线 = [38][85]    右边线 = [38][185]
左边线 = [39][82]    右边线 = [39][185]
左边线 = [40][80]    右边线 = [40][185]
左边线 = [41][78]    右边线 = [41][185]
左边线 = [42][77]    右边线 = [42][185]
左边线 = [43][75]    右边线 = [43][185]
左边线 = [44][73]    右边线 = [44][185]
左边线 = [45][72]    右边线 = [45][185]
左边线 = [46][70]    右边线 = [46][185]
左边线 = [47][69]    右边线 = [47][185]
左边线 = [48][68]    右边线 = [48][185]
左边线 = [49][66]    右边线 = [49][185]
左边线 = [50][65]    右边线 = [50][185]
左边线 = [51][64]    右边线 = [51][185]
左边线 = [52][62]    右边线 = [52][185]
左边线 = [53][61]    右边线 = [53][185]
左边线 = [54][60]    右边线 = [54][185]
左边线 = [55][59]    右边线 = [55][185]
左边线 = [56][58]    右边线 = [56][185]
左边线 = [57][56]    右边线 = [57][185]
左边线 = [58][55]    右边线 = [58][185]
左边线 = [59][54]    右边线 = [59][185]
左边线 = [60][53]    右边线 = [60][185]
左边线 = [61][52]    右边线 = [61][185]
左边线 = [62][51]    右边线 = [62][185]
左边线 = [63][50]    右边线 = [63][185]
左边线 = [64][49]    右边线 = [64][184]
左边线 = [65][48]    右边线 = [65][182]
左边线 = [66][47]    右边线 = [66][181]
左边线 = [67][46]    右边线 = [67][180]
左边线 = [68][45]    右边线 = [68][180]
左边线 = [69][44]    右边线 = [69][179]
左丢线行数 = 0
右丢线行数 = 47
variance_l = 167161
variance_r = 86040
左下斜拐点 = [22][127]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 14
左边线 = [14][172]    右边线 = [14][185]
左边线 = [15][169]    右边线 = [15][185]
左边线 = [16][165]    右边线 = [16][185]
左边线 = [17][161]    右边线 = [17][185]
左边线 = [18][154]    右边线 = [18][185]
左边线 = [19][147]    右边线 = [19][185]
左边线 = [20][140]    右边线 = [20][185]
左边线 = [21][133]    右边线 = [21][185]
左边线 = [22][127]    右边线 = [22][185]
左边线 = [23][129]    右边线 = [23][185]
左边线 = [24][129]    右边线 = [24][185]
左边线 = [25][128]    右边线 = [25][185]
左边线 = [26][125]    右边线 = [26][185]
左边线 = [27][121]    右边线 = [27][185]
左边线 = [28][117]    右边线 = [28][185]
左边线 = [29][112]    右边线 = [29][185]
左边线 = [30][108]    右边线 = [30][185]
左边线 = [31][104]    右边线 = [31][185]
左边线 = [32][100]    右边线 = [32][185]
左边线 = [33][97]    右边线 = [33][185]
左边线 = [34][94]    右边线 = [34][185]
左边线 = [35][91]    右边线 = [35][185]
左边线 = [36][89]    右边线 = [36][185]
左边线 = [37][87]    右边线 = [37][185]
左边线 = [38][85]    右边线 = [38][185]
左边线 = [39][82]    右边线 = [39][185]
左边线 = [40][80]    右边线 = [40][185]
左边线 = [41][78]    右边线 = [41][185]
左边线 = [42][77]    右边线 = [42][185]
左边线 = [43][75]    右边线 = [43][185]
左边线 = [44][73]    右边线 = [44][185]
左边线 = [45][72]    右边线 = [45][185]
左边线 = [46][70]    右边线 = [46][185]
左边线 = [47][69]    右边线 = [47][185]
左边线 = [48][68]    右边线 = [48][185]
左边线 = [49][66]    右边线 = [49][185]
左边线 = [50][65]    右边线 = [50][185]
左边线 = [51][64]    右边线 = [51][185]
左边线 = [52][62]    右边线 = [52][185]
左边线 = [53][61]    右边线 = [53][185]
左边线 = [54][60]    右边线 = [54][185]
左边线 = [55][59]    右边线 = [55][185]
左边线 = [56][58]    右边线 = [56][185]
左边线 = [57][56]    右边线 = [57][185]
左边线 = [58][55]    右边线 = [58][185]
左边线 = [59][54]    右边线 = [59][185]
左边线 = [60][53]    右边线 = [60][185]
左边线 = [61][52]    右边线 = [61][185]
左边线 = [62][51]    右边线 = [62][185]
左边线 = [63][50]    右边线 = [63][185]
左边线 = [64][49]    右边线 = [64][184]
左边线 = [65][48]    右边线 = [65][182]
左边线 = [66][47]    右边线 = [66][181]
左边线 = [67][46]    右边线 = [67][180]
左边线 = [68][45]    右边线 = [68][180]
左边线 = [69][44]    右边线 = [69][179]
当前图像结束处理

