

************************  853.png  第1439张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][63]    右边线 = [1][90]
左边线 = [2][65]    右边线 = [2][94]
左边线 = [3][67]    右边线 = [3][99]
左边线 = [4][70]    右边线 = [4][104]
左边线 = [5][72]    右边线 = [5][108]
左边线 = [6][75]    右边线 = [6][112]
左边线 = [7][78]    右边线 = [7][117]
左边线 = [8][80]    右边线 = [8][121]
左边线 = [9][83]    右边线 = [9][125]
左边线 = [10][85]    右边线 = [10][129]
左边线 = [11][88]    右边线 = [11][132]
左边线 = [12][90]    右边线 = [12][137]
左边线 = [13][93]    右边线 = [13][141]
左边线 = [14][96]    右边线 = [14][144]
左边线 = [15][98]    右边线 = [15][148]
左边线 = [16][104]    右边线 = [16][152]
左边线 = [17][106]    右边线 = [17][156]
左边线 = [18][109]    右边线 = [18][185]
左边线 = [19][112]    右边线 = [19][185]
左边线 = [20][115]    右边线 = [20][185]
左边线 = [21][118]    右边线 = [21][185]
左边线 = [22][121]    右边线 = [22][185]
左边线 = [23][124]    右边线 = [23][185]
左边线 = [24][127]    右边线 = [24][185]
左边线 = [25][128]    右边线 = [25][185]
左边线 = [26][127]    右边线 = [26][185]
左边线 = [27][125]    右边线 = [27][185]
左边线 = [28][122]    右边线 = [28][185]
左边线 = [29][119]    右边线 = [29][185]
左边线 = [30][115]    右边线 = [30][185]
左边线 = [31][111]    右边线 = [31][185]
左边线 = [32][107]    右边线 = [32][185]
左边线 = [33][104]    右边线 = [33][185]
左边线 = [34][101]    右边线 = [34][185]
左边线 = [35][97]    右边线 = [35][185]
左边线 = [36][94]    右边线 = [36][185]
左边线 = [37][92]    右边线 = [37][185]
左边线 = [38][89]    右边线 = [38][185]
左边线 = [39][87]    右边线 = [39][185]
左边线 = [40][85]    右边线 = [40][185]
左边线 = [41][83]    右边线 = [41][185]
左边线 = [42][81]    右边线 = [42][185]
左边线 = [43][79]    右边线 = [43][185]
左边线 = [44][78]    右边线 = [44][185]
左边线 = [45][76]    右边线 = [45][185]
左边线 = [46][74]    右边线 = [46][185]
左边线 = [47][73]    右边线 = [47][185]
左边线 = [48][71]    右边线 = [48][185]
左边线 = [49][70]    右边线 = [49][185]
左边线 = [50][68]    右边线 = [50][185]
左边线 = [51][67]    右边线 = [51][185]
左边线 = [52][66]    右边线 = [52][185]
左边线 = [53][65]    右边线 = [53][185]
左边线 = [54][64]    右边线 = [54][185]
左边线 = [55][62]    右边线 = [55][185]
左边线 = [56][61]    右边线 = [56][185]
左边线 = [57][60]    右边线 = [57][185]
左边线 = [58][59]    右边线 = [58][185]
左边线 = [59][58]    右边线 = [59][185]
左边线 = [60][56]    右边线 = [60][185]
左边线 = [61][55]    右边线 = [61][185]
左边线 = [62][54]    右边线 = [62][185]
左边线 = [63][53]    右边线 = [63][185]
左边线 = [64][52]    右边线 = [64][185]
左边线 = [65][51]    右边线 = [65][185]
左边线 = [66][50]    右边线 = [66][185]
左边线 = [67][49]    右边线 = [67][185]
左边线 = [68][48]    右边线 = [68][185]
左边线 = [69][47]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 52
variance_l = 137980
variance_r = 89172
左下斜拐点 = [24][127]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 13
左边线 = [13][173]    右边线 = [13][185]
左边线 = [14][169]    右边线 = [14][185]
左边线 = [15][166]    右边线 = [15][185]
左边线 = [16][163]    右边线 = [16][185]
左边线 = [17][159]    右边线 = [17][185]
左边线 = [18][154]    右边线 = [18][185]
左边线 = [19][149]    右边线 = [19][185]
左边线 = [20][145]    右边线 = [20][185]
左边线 = [21][140]    右边线 = [21][185]
左边线 = [22][136]    右边线 = [22][185]
左边线 = [23][131]    右边线 = [23][185]
左边线 = [24][127]    右边线 = [24][185]
左边线 = [25][128]    右边线 = [25][185]
左边线 = [26][127]    右边线 = [26][185]
左边线 = [27][125]    右边线 = [27][185]
左边线 = [28][122]    右边线 = [28][185]
左边线 = [29][119]    右边线 = [29][185]
左边线 = [30][115]    右边线 = [30][185]
左边线 = [31][111]    右边线 = [31][185]
左边线 = [32][107]    右边线 = [32][185]
