

************************  856.png  第1442张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][41]    右边线 = [1][70]
左边线 = [2][44]    右边线 = [2][75]
左边线 = [3][47]    右边线 = [3][79]
左边线 = [4][50]    右边线 = [4][84]
左边线 = [5][53]    右边线 = [5][90]
左边线 = [6][55]    右边线 = [6][94]
左边线 = [7][58]    右边线 = [7][99]
左边线 = [8][60]    右边线 = [8][104]
左边线 = [9][63]    右边线 = [9][109]
左边线 = [10][66]    右边线 = [10][113]
左边线 = [11][69]    右边线 = [11][117]
左边线 = [12][72]    右边线 = [12][122]
左边线 = [13][74]    右边线 = [13][127]
左边线 = [14][77]    右边线 = [14][131]
左边线 = [15][80]    右边线 = [15][135]
左边线 = [16][83]    右边线 = [16][139]
左边线 = [17][85]    右边线 = [17][185]
左边线 = [18][91]    右边线 = [18][185]
左边线 = [19][94]    右边线 = [19][185]
左边线 = [20][97]    右边线 = [20][185]
左边线 = [21][101]    右边线 = [21][185]
左边线 = [22][104]    右边线 = [22][185]
左边线 = [23][107]    右边线 = [23][185]
左边线 = [24][110]    右边线 = [24][185]
左边线 = [25][113]    右边线 = [25][185]
左边线 = [26][116]    右边线 = [26][185]
左边线 = [27][116]    右边线 = [27][185]
左边线 = [28][115]    右边线 = [28][185]
左边线 = [29][113]    右边线 = [29][185]
左边线 = [30][111]    右边线 = [30][185]
左边线 = [31][109]    右边线 = [31][185]
左边线 = [32][106]    右边线 = [32][185]
左边线 = [33][103]    右边线 = [33][185]
左边线 = [34][100]    右边线 = [34][185]
左边线 = [35][97]    右边线 = [35][185]
左边线 = [36][95]    右边线 = [36][185]
左边线 = [37][92]    右边线 = [37][185]
左边线 = [38][90]    右边线 = [38][185]
左边线 = [39][87]    右边线 = [39][185]
左边线 = [40][85]    右边线 = [40][185]
左边线 = [41][83]    右边线 = [41][185]
左边线 = [42][80]    右边线 = [42][185]
左边线 = [43][78]    右边线 = [43][185]
左边线 = [44][77]    右边线 = [44][185]
左边线 = [45][75]    右边线 = [45][185]
左边线 = [46][73]    右边线 = [46][185]
左边线 = [47][72]    右边线 = [47][185]
左边线 = [48][70]    右边线 = [48][185]
