

************************  845.png  第1431张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][94]    右边线 = [1][126]
左边线 = [2][96]    右边线 = [2][131]
左边线 = [3][99]    右边线 = [3][135]
左边线 = [4][101]    右边线 = [4][138]
左边线 = [5][103]    右边线 = [5][142]
左边线 = [6][106]    右边线 = [6][146]
左边线 = [7][109]    右边线 = [7][149]
左边线 = [8][111]    右边线 = [8][153]
左边线 = [9][113]    右边线 = [9][157]
左边线 = [10][119]    右边线 = [10][160]
左边线 = [11][122]    右边线 = [11][164]
左边线 = [12][125]    右边线 = [12][167]
左边线 = [13][127]    右边线 = [13][170]
左边线 = [14][130]    右边线 = [14][174]
左边线 = [15][133]    右边线 = [15][185]
左边线 = [16][136]    右边线 = [16][185]
左边线 = [17][139]    右边线 = [17][185]
左边线 = [18][141]    右边线 = [18][185]
左边线 = [19][141]    右边线 = [19][185]
左边线 = [20][140]    右边线 = [20][185]
左边线 = [21][136]    右边线 = [21][185]
左边线 = [22][131]    右边线 = [22][185]
左边线 = [23][125]    右边线 = [23][185]
左边线 = [24][118]    右边线 = [24][185]
左边线 = [25][113]    右边线 = [25][185]
左边线 = [26][108]    右边线 = [26][185]
左边线 = [27][104]    右边线 = [27][185]
左边线 = [28][101]    右边线 = [28][185]
左边线 = [29][98]    右边线 = [29][185]
左边线 = [30][96]    右边线 = [30][185]
左边线 = [31][93]    右边线 = [31][185]
左边线 = [32][90]    右边线 = [32][185]
左边线 = [33][88]    右边线 = [33][185]
左边线 = [34][86]    右边线 = [34][185]
左边线 = [35][85]    右边线 = [35][185]
左边线 = [36][83]    右边线 = [36][185]
左边线 = [37][81]    右边线 = [37][185]
左边线 = [38][80]    右边线 = [38][185]
左边线 = [39][78]    右边线 = [39][185]
左边线 = [40][76]    右边线 = [40][185]
左边线 = [41][74]    右边线 = [41][185]
左边线 = [42][73]    右边线 = [42][185]
左边线 = [43][71]    右边线 = [43][185]
左边线 = [44][70]    右边线 = [44][185]
左边线 = [45][69]    右边线 = [45][185]
左边线 = [46][68]    右边线 = [46][185]
左边线 = [47][66]    右边线 = [47][185]
左边线 = [48][65]    右边线 = [48][185]
左边线 = [49][64]    右边线 = [49][185]
左边线 = [50][62]    右边线 = [50][185]
左边线 = [51][61]    右边线 = [51][185]
左边线 = [52][60]    右边线 = [52][185]
左边线 = [53][59]    右边线 = [53][185]
左边线 = [54][58]    右边线 = [54][185]
左边线 = [55][57]    右边线 = [55][185]
左边线 = [56][56]    右边线 = [56][185]
左边线 = [57][55]    右边线 = [57][185]
左边线 = [58][54]    右边线 = [58][185]
