

************************  1036.png  第37张  ************************


第1次扫线:

扫线最远行 = 7
左边线 = [7][51]    右边线 = [7][94]
左边线 = [8][39]    右边线 = [8][104]
左边线 = [9][31]    右边线 = [9][112]
左边线 = [10][25]    右边线 = [10][119]
左边线 = [11][19]    右边线 = [11][125]
左边线 = [12][14]    右边线 = [12][129]
左边线 = [13][10]    右边线 = [13][135]
左边线 = [14][5]    右边线 = [14][139]
左边线 = [15][79]    右边线 = [15][144]
左边线 = [16][82]    右边线 = [16][149]
左边线 = [17][89]    右边线 = [17][174]
左边线 = [18][95]    右边线 = [18][174]
左边线 = [19][99]    右边线 = [19][177]
左边线 = [20][103]    右边线 = [20][184]
左边线 = [21][106]    右边线 = [21][184]
左边线 = [22][109]    右边线 = [22][185]
左边线 = [23][112]    右边线 = [23][185]
左边线 = [24][115]    右边线 = [24][185]
左边线 = [25][118]    右边线 = [25][185]
左边线 = [26][127]    右边线 = [26][185]
左边线 = [27][128]    右边线 = [27][185]
左边线 = [28][128]    右边线 = [28][185]
左边线 = [29][127]    右边线 = [29][185]
左边线 = [30][126]    右边线 = [30][185]
左边线 = [31][124]    右边线 = [31][185]
左边线 = [32][121]    右边线 = [32][185]
左边线 = [33][119]    右边线 = [33][185]
左边线 = [34][117]    右边线 = [34][185]
左边线 = [35][115]    右边线 = [35][185]
左边线 = [36][113]    右边线 = [36][185]
左边线 = [37][111]    右边线 = [37][185]
左边线 = [38][109]    右边线 = [38][185]
左边线 = [39][107]    右边线 = [39][185]
左边线 = [40][105]    右边线 = [40][185]
左边线 = [41][103]    右边线 = [41][185]
左边线 = [42][101]    右边线 = [42][185]
左边线 = [43][99]    右边线 = [43][185]
左边线 = [44][97]    右边线 = [44][185]
左边线 = [45][95]    右边线 = [45][185]
左边线 = [46][92]    右边线 = [46][185]
左边线 = [47][90]    右边线 = [47][185]
左边线 = [48][88]    右边线 = [48][185]
左边线 = [49][85]    右边线 = [49][185]
左边线 = [50][83]    右边线 = [50][185]
左边线 = [51][81]    右边线 = [51][185]
左边线 = [52][80]    右边线 = [52][185]
左边线 = [53][78]    右边线 = [53][185]
左边线 = [54][77]    右边线 = [54][185]
左边线 = [55][76]    右边线 = [55][185]
左边线 = [56][75]    右边线 = [56][185]
左边线 = [57][74]    右边线 = [57][185]
左边线 = [58][73]    右边线 = [58][185]
左边线 = [59][72]    右边线 = [59][185]
左边线 = [60][70]    右边线 = [60][185]
左边线 = [61][69]    右边线 = [61][185]
左边线 = [62][68]    右边线 = [62][185]
左边线 = [63][67]    右边线 = [63][185]
左边线 = [64][66]    右边线 = [64][185]
左边线 = [65][65]    右边线 = [65][185]
左边线 = [66][63]    右边线 = [66][185]
左边线 = [67][62]    右边线 = [67][185]
左边线 = [68][61]    右边线 = [68][185]
左边线 = [69][60]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 50
variance_l = 118596
variance_r = 105010
左下斜拐点 = [27][128]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 10
左边线 = [10][172]    右边线 = [10][182]
左边线 = [11][166]    右边线 = [11][184]
左边线 = [12][164]    右边线 = [12][185]
左边线 = [13][162]    右边线 = [13][185]
左边线 = [14][160]    右边线 = [14][185]
左边线 = [15][158]    右边线 = [15][185]
左边线 = [16][155]    右边线 = [16][175]
左边线 = [17][152]    右边线 = [17][174]
左边线 = [18][150]    右边线 = [18][174]
左边线 = [19][147]    右边线 = [19][177]
左边线 = [20][145]    右边线 = [20][184]
左边线 = [21][142]    右边线 = [21][184]
左边线 = [22][140]    右边线 = [22][185]
左边线 = [23][137]    右边线 = [23][185]
左边线 = [24][135]    右边线 = [24][185]
左边线 = [25][132]    右边线 = [25][185]
左边线 = [26][130]    右边线 = [26][185]
左边线 = [27][128]    右边线 = [27][185]
左边线 = [28][128]    右边线 = [28][185]
左边线 = [29][127]    右边线 = [29][185]
左边线 = [30][126]    右边线 = [30][185]
左边线 = [31][124]    右边线 = [31][185]
左边线 = [32][121]    右边线 = [32][185]
左边线 = [33][119]    右边线 = [33][185]
左边线 = [34][117]    右边线 = [34][185]
左边线 = [35][115]    右边线 = [35][185]
左边线 = [36][113]    右边线 = [36][185]
左边线 = [37][111]    右边线 = [37][185]
左边线 = [38][109]    右边线 = [38][185]
左边线 = [39][107]    右边线 = [39][185]
左边线 = [40][105]    右边线 = [40][185]
左边线 = [41][103]    右边线 = [41][185]
左边线 = [42][101]    右边线 = [42][185]
左边线 = [43][99]    右边线 = [43][185]
左边线 = [44][97]    右边线 = [44][185]
左边线 = [45][95]    右边线 = [45][185]
左边线 = [46][92]    右边线 = [46][185]
左边线 = [47][90]    右边线 = [47][185]
左边线 = [48][88]    右边线 = [48][185]
左边线 = [49][85]    右边线 = [49][185]
左边线 = [50][83]    右边线 = [50][185]
左边线 = [51][81]    右边线 = [51][185]
左边线 = [52][80]    右边线 = [52][185]
左边线 = [53][78]    右边线 = [53][185]
左边线 = [54][77]    右边线 = [54][185]
左边线 = [55][76]    右边线 = [55][185]
左边线 = [56][75]    右边线 = [56][185]
左边线 = [57][74]    右边线 = [57][185]
