

************************  879.png  第1465张  ************************


第1次扫线:

扫线最远行 = 4
左边线 = [4][3]    右边线 = [4][16]
左边线 = [5][1]    右边线 = [5][26]
左边线 = [6][0]    右边线 = [6][35]
左边线 = [7][0]    右边线 = [7][42]
左边线 = [8][0]    右边线 = [8][50]
左边线 = [9][0]    右边线 = [9][57]
左边线 = [10][0]    右边线 = [10][64]
左边线 = [11][0]    右边线 = [11][70]
左边线 = [12][0]    右边线 = [12][76]
左边线 = [13][0]    右边线 = [13][83]
左边线 = [14][0]    右边线 = [14][90]
左边线 = [15][0]    右边线 = [15][96]
左边线 = [16][0]    右边线 = [16][159]
左边线 = [17][0]    右边线 = [17][159]
左边线 = [18][0]    右边线 = [18][160]
左边线 = [19][0]    右边线 = [19][160]
左边线 = [20][0]    右边线 = [20][161]
左边线 = [21][0]    右边线 = [21][161]
左边线 = [22][3]    右边线 = [22][161]
左边线 = [23][6]    右边线 = [23][161]
左边线 = [24][10]    右边线 = [24][162]
左边线 = [25][14]    右边线 = [25][164]
左边线 = [26][18]    右边线 = [26][170]
左边线 = [27][21]    右边线 = [27][175]
左边线 = [28][24]    右边线 = [28][180]
左边线 = [29][27]    右边线 = [29][185]
左边线 = [30][36]    右边线 = [30][185]
左边线 = [31][40]    右边线 = [31][185]
左边线 = [32][45]    右边线 = [32][185]
左边线 = [33][49]    右边线 = [33][185]
左边线 = [34][53]    右边线 = [34][185]
左边线 = [35][58]    右边线 = [35][185]
左边线 = [36][62]    右边线 = [36][185]
左边线 = [37][67]    右边线 = [37][185]
左边线 = [38][71]    右边线 = [38][185]
左边线 = [39][74]    右边线 = [39][185]
左边线 = [40][76]    右边线 = [40][185]
左边线 = [41][76]    右边线 = [41][185]
左边线 = [42][76]    右边线 = [42][185]
左边线 = [43][76]    右边线 = [43][185]
左边线 = [44][75]    右边线 = [44][185]
左边线 = [45][74]    右边线 = [45][185]
左边线 = [46][73]    右边线 = [46][185]
左边线 = [47][72]    右边线 = [47][185]
左边线 = [48][71]    右边线 = [48][185]
左边线 = [49][70]    右边线 = [49][185]
左边线 = [50][69]    右边线 = [50][185]
左边线 = [51][68]    右边线 = [51][185]
左边线 = [52][68]    右边线 = [52][185]
左边线 = [53][67]    右边线 = [53][185]
左边线 = [54][66]    右边线 = [54][185]
左边线 = [55][65]    右边线 = [55][185]
左边线 = [56][64]    右边线 = [56][185]
左边线 = [57][63]    右边线 = [57][185]
左边线 = [58][62]    右边线 = [58][185]
左边线 = [59][61]    右边线 = [59][185]
左边线 = [60][60]    右边线 = [60][185]
左边线 = [61][59]    右边线 = [61][185]
左边线 = [62][58]    右边线 = [62][185]
左边线 = [63][57]    右边线 = [63][181]
左边线 = [64][56]    右边线 = [64][180]
左边线 = [65][55]    右边线 = [65][179]
左边线 = [66][53]    右边线 = [66][179]
左边线 = [67][52]    右边线 = [67][179]
左边线 = [68][51]    右边线 = [68][179]
左边线 = [69][50]    右边线 = [69][179]
左丢线行数 = 17
右丢线行数 = 34
variance_l = 65155
variance_r = 456894
左下斜拐点 = [42][76]
右上拐点坐标 = [25][164]
↖未找到              找到↗
↙未找到            未找到↘
右上拐点坐标 = [25][164]
未发现十字
未发现斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 1
左边线 = [1][127]    右边线 = [1][170]
左边线 = [2][121]    右边线 = [2][172]
左边线 = [3][117]    右边线 = [3][173]
左边线 = [4][115]    右边线 = [4][175]
左边线 = [5][113]    右边线 = [5][174]
左边线 = [6][111]    右边线 = [6][173]
左边线 = [7][110]    右边线 = [7][172]
左边线 = [8][109]    右边线 = [8][163]
左边线 = [9][108]    右边线 = [9][159]
左边线 = [10][107]    右边线 = [10][158]
左边线 = [11][106]    右边线 = [11][157]
左边线 = [12][105]    右边线 = [12][157]
左边线 = [13][104]    右边线 = [13][158]
左边线 = [14][103]    右边线 = [14][158]
左边线 = [15][102]    右边线 = [15][158]
左边线 = [16][101]    右边线 = [16][159]
左边线 = [17][100]    右边线 = [17][159]
左边线 = [18][99]    右边线 = [18][160]
左边线 = [19][98]    右边线 = [19][160]
左边线 = [20][97]    右边线 = [20][161]
左边线 = [21][96]    右边线 = [21][161]
左边线 = [22][95]    右边线 = [22][161]
左边线 = [23][94]    右边线 = [23][161]
左边线 = [24][93]    右边线 = [24][162]
左边线 = [25][92]    右边线 = [25][164]
左边线 = [26][91]    右边线 = [26][170]
左边线 = [27][90]    右边线 = [27][175]
左边线 = [28][89]    右边线 = [28][180]
左边线 = [29][88]    右边线 = [29][185]
左边线 = [30][87]    右边线 = [30][185]
左边线 = [31][86]    右边线 = [31][185]
左边线 = [32][85]    右边线 = [32][185]
左边线 = [33][84]    右边线 = [33][185]
左边线 = [34][83]    右边线 = [34][185]
左边线 = [35][82]    右边线 = [35][185]
左边线 = [36][81]    右边线 = [36][185]
左边线 = [37][80]    右边线 = [37][185]
左边线 = [38][79]    右边线 = [38][185]
