

************************  885.png  第1471张  ************************


第1次扫线:

扫线最远行 = 12
左边线 = [12][0]    右边线 = [12][19]
左边线 = [13][0]    右边线 = [13][27]
左边线 = [14][0]    右边线 = [14][37]
左边线 = [15][0]    右边线 = [15][46]
左边线 = [16][0]    右边线 = [16][55]
左边线 = [17][0]    右边线 = [17][61]
左边线 = [18][0]    右边线 = [18][69]
左边线 = [19][0]    右边线 = [19][76]
左边线 = [20][0]    右边线 = [20][84]
左边线 = [21][0]    右边线 = [21][146]
左边线 = [22][0]    右边线 = [22][147]
左边线 = [23][0]    右边线 = [23][147]
左边线 = [24][0]    右边线 = [24][148]
左边线 = [25][0]    右边线 = [25][148]
左边线 = [26][0]    右边线 = [26][148]
左边线 = [27][0]    右边线 = [27][149]
左边线 = [28][0]    右边线 = [28][150]
左边线 = [29][0]    右边线 = [29][157]
左边线 = [30][0]    右边线 = [30][162]
左边线 = [31][0]    右边线 = [31][185]
左边线 = [32][0]    右边线 = [32][185]
左边线 = [33][0]    右边线 = [33][185]
左边线 = [34][0]    右边线 = [34][185]
左边线 = [35][3]    右边线 = [35][185]
左边线 = [36][7]    右边线 = [36][185]
左边线 = [37][10]    右边线 = [37][185]
左边线 = [38][21]    右边线 = [38][185]
左边线 = [39][26]    右边线 = [39][185]
左边线 = [40][31]    右边线 = [40][185]
左边线 = [41][37]    右边线 = [41][185]
左边线 = [42][42]    右边线 = [42][185]
左边线 = [43][48]    右边线 = [43][185]
左边线 = [44][53]    右边线 = [44][185]
左边线 = [45][57]    右边线 = [45][185]
左边线 = [46][61]    右边线 = [46][185]
左边线 = [47][65]    右边线 = [47][185]
左边线 = [48][66]    右边线 = [48][185]
左边线 = [49][66]    右边线 = [49][185]
左边线 = [50][65]    右边线 = [50][185]
左边线 = [51][65]    右边线 = [51][185]
左边线 = [52][64]    右边线 = [52][185]
左边线 = [53][63]    右边线 = [53][185]
左边线 = [54][63]    右边线 = [54][185]
左边线 = [55][62]    右边线 = [55][185]
左边线 = [56][61]    右边线 = [56][185]
左边线 = [57][60]    右边线 = [57][185]
左边线 = [58][59]    右边线 = [58][185]
左边线 = [59][59]    右边线 = [59][185]
左边线 = [60][58]    右边线 = [60][185]
左边线 = [61][57]    右边线 = [61][185]
左边线 = [62][56]    右边线 = [62][185]
左边线 = [63][55]    右边线 = [63][185]
左边线 = [64][54]    右边线 = [64][185]
左边线 = [65][54]    右边线 = [65][185]
左边线 = [66][53]    右边线 = [66][185]
左边线 = [67][52]    右边线 = [67][171]
左边线 = [68][51]    右边线 = [68][170]
左边线 = [69][50]    右边线 = [69][169]
左丢线行数 = 23
右丢线行数 = 36
variance_l = 27869
variance_r = 1174562
左下斜拐点 = [51][65]
右上拐点坐标 = [28][150]
↖未找到              找到↗
↙未找到            未找到↘
右上拐点坐标 = [28][150]
发现十字

第2次扫线:

固定寻线列 = 122
扫线最远行  = 4
左边线 = [4][122]    左边线 = [4][122]
左边线 = [5][117]    左边线 = [5][157]
左边线 = [6][111]    左边线 = [6][164]
左边线 = [7][107]    左边线 = [7][185]
左边线 = [8][104]    左边线 = [8][185]
左边线 = [9][102]    左边线 = [9][185]
左边线 = [10][100]    左边线 = [10][185]
左边线 = [11][99]    左边线 = [11][154]
左边线 = [12][98]    左边线 = [12][147]
左边线 = [13][97]    左边线 = [13][145]
左边线 = [14][97]    左边线 = [14][144]
左边线 = [15][96]    左边线 = [15][143]
左边线 = [16][95]    左边线 = [16][143]
左边线 = [17][94]    左边线 = [17][144]
左边线 = [18][93]    左边线 = [18][145]
左边线 = [19][92]    左边线 = [19][145]
左边线 = [20][91]    左边线 = [20][146]
左边线 = [21][0]    左边线 = [21][146]
左边线 = [22][0]    左边线 = [22][147]
左边线 = [23][0]    左边线 = [23][147]
左边线 = [24][0]    左边线 = [24][148]
左边线 = [25][0]    左边线 = [25][148]
左边线 = [26][0]    左边线 = [26][148]
左边线 = [27][0]    左边线 = [27][149]
左边线 = [28][0]    左边线 = [28][150]
左边线 = [29][0]    左边线 = [29][157]
左边线 = [30][0]    左边线 = [30][162]
左边线 = [31][0]    左边线 = [31][185]
左边线 = [32][0]    左边线 = [32][185]
左边线 = [33][0]    左边线 = [33][185]
左边线 = [34][0]    左边线 = [34][185]
左边线 = [35][3]    左边线 = [35][185]
左边线 = [36][7]    左边线 = [36][185]
左边线 = [37][10]    左边线 = [37][185]
左边线 = [38][21]    左边线 = [38][185]
左边线 = [39][26]    左边线 = [39][185]
左边线 = [40][31]    左边线 = [40][185]
左边线 = [41][37]    左边线 = [41][185]
左边线 = [42][42]    左边线 = [42][185]
左边线 = [43][48]    左边线 = [43][185]
左边线 = [44][53]    左边线 = [44][185]
左边线 = [45][57]    左边线 = [45][185]
左边线 = [46][61]    左边线 = [46][185]
左边线 = [47][65]    左边线 = [47][185]
左边线 = [48][66]    左边线 = [48][185]
左边线 = [49][66]    左边线 = [49][185]
左边线 = [50][65]    左边线 = [50][185]
左边线 = [51][65]    左边线 = [51][185]
左边线 = [52][64]    左边线 = [52][185]
左边线 = [53][63]    左边线 = [53][185]
左边线 = [54][63]    左边线 = [54][185]
左边线 = [55][62]    左边线 = [55][185]
左边线 = [56][61]    左边线 = [56][185]
左边线 = [57][60]    左边线 = [57][185]
左边线 = [58][59]    左边线 = [58][185]
左边线 = [59][59]    左边线 = [59][185]
左边线 = [60][58]    左边线 = [60][185]
左边线 = [61][57]    左边线 = [61][185]
左边线 = [62][56]    左边线 = [62][185]
左边线 = [63][55]    左边线 = [63][185]
左边线 = [64][54]    左边线 = [64][185]
左边线 = [65][54]    左边线 = [65][185]
左边线 = [66][53]    左边线 = [66][185]
左边线 = [67][52]    左边线 = [67][171]
左边线 = [68][51]    左边线 = [68][170]
左边线 = [69][50]    左边线 = [69][169]
左上拐点坐标 = [20][91]
右上拐点坐标 = [28][150]
左下斜拐点 = [51][65]
↖找到                找到↗
↙未找到            未找到↘
左上拐点坐标 = [20][91]
右上拐点坐标 = [28][150]
上两拐点补线
未发现斜十字
退出斜入十字
最终扫线

第3次扫线:

扫线最远行 = 5
左边线 = [5][117]    右边线 = [5][157]
左边线 = [6][111]    右边线 = [6][164]
左边线 = [7][107]    右边线 = [7][185]
左边线 = [8][104]    右边线 = [8][185]
左边线 = [9][102]    右边线 = [9][185]
左边线 = [10][100]    右边线 = [10][185]
左边线 = [11][99]    右边线 = [11][154]
左边线 = [12][98]    右边线 = [12][147]
左边线 = [13][97]    右边线 = [13][145]
左边线 = [14][97]    右边线 = [14][144]
左边线 = [15][96]    右边线 = [15][143]
左边线 = [16][95]    右边线 = [16][143]
左边线 = [17][94]    右边线 = [17][144]
左边线 = [18][93]    右边线 = [18][145]
左边线 = [19][92]    右边线 = [19][145]
左边线 = [20][91]    右边线 = [20][146]
左边线 = [21][90]    右边线 = [21][146]
左边线 = [22][89]    右边线 = [22][147]
左边线 = [23][88]    右边线 = [23][147]
左边线 = [24][87]    右边线 = [24][148]
左边线 = [25][86]    右边线 = [25][148]
左边线 = [26][85]    右边线 = [26][148]
左边线 = [27][85]    右边线 = [27][149]
左边线 = [28][84]    右边线 = [28][150]
左边线 = [29][83]    右边线 = [29][150]
左边线 = [30][82]    右边线 = [30][151]
左边线 = [31][81]    右边线 = [31][151]
左边线 = [32][80]    右边线 = [32][152]
左边线 = [33][79]    右边线 = [33][152]
左边线 = [34][79]    右边线 = [34][153]
左边线 = [35][78]    右边线 = [35][154]
左边线 = [36][77]    右边线 = [36][154]
左边线 = [37][76]    右边线 = [37][155]
左边线 = [38][75]    右边线 = [38][155]
左边线 = [39][74]    右边线 = [39][156]
左边线 = [40][73]    右边线 = [40][156]
左边线 = [41][73]    右边线 = [41][157]
左边线 = [42][72]    右边线 = [42][158]
左边线 = [43][71]    右边线 = [43][158]
左边线 = [44][70]    右边线 = [44][159]
左边线 = [45][69]    右边线 = [45][159]
左边线 = [46][68]    右边线 = [46][160]
左边线 = [47][67]    右边线 = [47][160]
左边线 = [48][67]    右边线 = [48][161]
左边线 = [49][66]    右边线 = [49][162]
左边线 = [50][65]    右边线 = [50][162]
左边线 = [51][65]    右边线 = [51][163]
左边线 = [52][64]    右边线 = [52][163]
左边线 = [53][63]    右边线 = [53][164]
左边线 = [54][63]    右边线 = [54][164]
左边线 = [55][62]    右边线 = [55][165]
左边线 = [56][61]    右边线 = [56][166]
左边线 = [57][60]    右边线 = [57][166]
左边线 = [58][59]    右边线 = [58][167]
左边线 = [59][59]    右边线 = [59][167]
左边线 = [60][58]    右边线 = [60][168]
左边线 = [61][57]    右边线 = [61][168]
左边线 = [62][56]    右边线 = [62][169]
左边线 = [63][55]    右边线 = [63][170]
左边线 = [64][54]    右边线 = [64][170]
左边线 = [65][54]    右边线 = [65][171]
左边线 = [66][53]    右边线 = [66][171]
左边线 = [67][52]    右边线 = [67][171]
左边线 = [68][51]    右边线 = [68][170]
左边线 = [69][50]    右边线 = [69][169]
当前图像结束处理

