

************************  849.png  第1435张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][72]    右边线 = [1][98]
左边线 = [2][74]    右边线 = [2][103]
左边线 = [3][77]    右边线 = [3][107]
左边线 = [4][79]    右边线 = [4][112]
左边线 = [5][82]    右边线 = [5][116]
左边线 = [6][85]    右边线 = [6][120]
左边线 = [7][87]    右边线 = [7][124]
左边线 = [8][90]    右边线 = [8][128]
左边线 = [9][92]    右边线 = [9][132]
左边线 = [10][95]    右边线 = [10][136]
左边线 = [11][97]    右边线 = [11][139]
左边线 = [12][100]    右边线 = [12][144]
左边线 = [13][102]    右边线 = [13][147]
左边线 = [14][105]    右边线 = [14][151]
左边线 = [15][110]    右边线 = [15][155]
左边线 = [16][113]    右边线 = [16][158]
左边线 = [17][116]    右边线 = [17][185]
左边线 = [18][119]    右边线 = [18][185]
左边线 = [19][122]    右边线 = [19][185]
左边线 = [20][125]    右边线 = [20][185]
左边线 = [21][128]    右边线 = [21][185]
左边线 = [22][131]    右边线 = [22][185]
左边线 = [23][131]    右边线 = [23][185]
左边线 = [24][130]    右边线 = [24][185]
左边线 = [25][127]    右边线 = [25][185]
左边线 = [26][123]    右边线 = [26][185]
左边线 = [27][119]    右边线 = [27][185]
左边线 = [28][113]    右边线 = [28][185]
左边线 = [29][109]    右边线 = [29][185]
左边线 = [30][104]    右边线 = [30][185]
左边线 = [31][101]    右边线 = [31][185]
左边线 = [32][97]    右边线 = [32][185]
左边线 = [33][94]    右边线 = [33][185]
左边线 = [34][92]    右边线 = [34][185]
左边线 = [35][90]    右边线 = [35][185]
左边线 = [36][87]    右边线 = [36][185]
左边线 = [37][85]    右边线 = [37][185]
左边线 = [38][83]    右边线 = [38][185]
左边线 = [39][81]    右边线 = [39][185]
左边线 = [40][79]    右边线 = [40][185]
左边线 = [41][77]    右边线 = [41][185]
左边线 = [42][75]    右边线 = [42][185]
左边线 = [43][74]    右边线 = [43][185]
左边线 = [44][72]    右边线 = [44][185]
左边线 = [45][71]    右边线 = [45][185]
左边线 = [46][70]    右边线 = [46][185]
左边线 = [47][68]    右边线 = [47][185]
左边线 = [48][67]    右边线 = [48][185]
左边线 = [49][65]    右边线 = [49][185]
左边线 = [50][64]    右边线 = [50][185]
左边线 = [51][63]    右边线 = [51][185]
左边线 = [52][61]    右边线 = [52][185]
左边线 = [53][60]    右边线 = [53][185]
左边线 = [54][59]    右边线 = [54][185]
