

************************  875.png  第1461张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][1]    右边线 = [1][39]
左边线 = [2][0]    右边线 = [2][47]
左边线 = [3][0]    右边线 = [3][53]
左边线 = [4][0]    右边线 = [4][57]
左边线 = [5][0]    右边线 = [5][64]
左边线 = [6][0]    右边线 = [6][70]
左边线 = [7][0]    右边线 = [7][75]
左边线 = [8][0]    右边线 = [8][81]
左边线 = [9][0]    右边线 = [9][86]
左边线 = [10][0]    右边线 = [10][92]
左边线 = [11][4]    右边线 = [11][97]
左边线 = [12][8]    右边线 = [12][103]
左边线 = [13][11]    右边线 = [13][109]
左边线 = [14][14]    右边线 = [14][173]
左边线 = [15][17]    右边线 = [15][173]
左边线 = [16][21]    右边线 = [16][173]
左边线 = [17][23]    右边线 = [17][174]
左边线 = [18][26]    右边线 = [18][174]
左边线 = [19][30]    右边线 = [19][174]
左边线 = [20][33]    右边线 = [20][175]
左边线 = [21][36]    右边线 = [21][175]
左边线 = [22][39]    右边线 = [22][175]
左边线 = [23][42]    右边线 = [23][175]
左边线 = [24][45]    右边线 = [24][175]
左边线 = [25][53]    右边线 = [25][176]
左边线 = [26][56]    右边线 = [26][180]
左边线 = [27][60]    右边线 = [27][185]
左边线 = [28][64]    右边线 = [28][185]
左边线 = [29][68]    右边线 = [29][185]
左边线 = [30][72]    右边线 = [30][185]
左边线 = [31][75]    右边线 = [31][185]
左边线 = [32][79]    右边线 = [32][185]
左边线 = [33][82]    右边线 = [33][185]
左边线 = [34][85]    右边线 = [34][185]
左边线 = [35][87]    右边线 = [35][185]
左边线 = [36][87]    右边线 = [36][185]
左边线 = [37][87]    右边线 = [37][185]
左边线 = [38][87]    右边线 = [38][185]
左边线 = [39][86]    右边线 = [39][185]
左边线 = [40][84]    右边线 = [40][185]
左边线 = [41][83]    右边线 = [41][185]
左边线 = [42][82]    右边线 = [42][185]
左边线 = [43][81]    右边线 = [43][185]
左边线 = [44][80]    右边线 = [44][185]
左边线 = [45][79]    右边线 = [45][185]
左边线 = [46][78]    右边线 = [46][185]
左边线 = [47][77]    右边线 = [47][185]
左边线 = [48][76]    右边线 = [48][185]
左边线 = [49][75]    右边线 = [49][185]
左边线 = [50][73]    右边线 = [50][185]
左边线 = [51][72]    右边线 = [51][185]
左边线 = [52][71]    右边线 = [52][185]
左边线 = [53][70]    右边线 = [53][185]
左边线 = [54][69]    右边线 = [54][185]
左边线 = [55][68]    右边线 = [55][185]
左边线 = [56][66]    右边线 = [56][185]
左边线 = [57][65]    右边线 = [57][185]
左边线 = [58][64]    右边线 = [58][185]
左边线 = [59][62]    右边线 = [59][185]
左边线 = [60][61]    右边线 = [60][185]
左边线 = [61][60]    右边线 = [61][185]
左边线 = [62][59]    右边线 = [62][185]
左边线 = [63][58]    右边线 = [63][185]
左边线 = [64][57]    右边线 = [64][185]
左边线 = [65][56]    右边线 = [65][185]
左边线 = [66][55]    右边线 = [66][185]
左边线 = [67][53]    右边线 = [67][185]
左边线 = [68][52]    右边线 = [68][185]
