

************************  848.png  第1434张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][75]    右边线 = [1][100]
左边线 = [2][77]    右边线 = [2][105]
左边线 = [3][79]    右边线 = [3][109]
左边线 = [4][82]    右边线 = [4][114]
左边线 = [5][84]    右边线 = [5][118]
左边线 = [6][87]    右边线 = [6][122]
左边线 = [7][90]    右边线 = [7][126]
左边线 = [8][92]    右边线 = [8][130]
左边线 = [9][95]    右边线 = [9][134]
左边线 = [10][97]    右边线 = [10][138]
左边线 = [11][100]    右边线 = [11][141]
左边线 = [12][102]    右边线 = [12][145]
左边线 = [13][105]    右边线 = [13][149]
左边线 = [14][107]    右边线 = [14][153]
左边线 = [15][113]    右边线 = [15][156]
左边线 = [16][116]    右边线 = [16][160]
左边线 = [17][119]    右边线 = [17][164]
左边线 = [18][122]    右边线 = [18][185]
左边线 = [19][125]    右边线 = [19][185]
左边线 = [20][128]    右边线 = [20][185]
左边线 = [21][130]    右边线 = [21][185]
左边线 = [22][133]    右边线 = [22][185]
左边线 = [23][134]    右边线 = [23][185]
左边线 = [24][133]    右边线 = [24][185]
左边线 = [25][129]    右边线 = [25][185]
左边线 = [26][125]    右边线 = [26][185]
左边线 = [27][120]    右边线 = [27][185]
左边线 = [28][114]    右边线 = [28][185]
左边线 = [29][110]    右边线 = [29][185]
左边线 = [30][105]    右边线 = [30][185]
左边线 = [31][101]    右边线 = [31][185]
左边线 = [32][98]    右边线 = [32][185]
左边线 = [33][95]    右边线 = [33][185]
左边线 = [34][93]    右边线 = [34][185]
左边线 = [35][90]    右边线 = [35][185]
左边线 = [36][88]    右边线 = [36][185]
左边线 = [37][86]    右边线 = [37][185]
左边线 = [38][84]    右边线 = [38][185]
左边线 = [39][82]    右边线 = [39][185]
左边线 = [40][80]    右边线 = [40][185]
左边线 = [41][78]    右边线 = [41][185]
左边线 = [42][77]    右边线 = [42][185]
左边线 = [43][75]    右边线 = [43][185]
左边线 = [44][73]    右边线 = [44][185]
左边线 = [45][72]    右边线 = [45][185]
左边线 = [46][71]    右边线 = [46][185]
左边线 = [47][69]    右边线 = [47][185]
左边线 = [48][68]    右边线 = [48][185]
左边线 = [49][66]    右边线 = [49][185]
左边线 = [50][65]    右边线 = [50][185]
左边线 = [51][63]    右边线 = [51][185]
左边线 = [52][62]    右边线 = [52][185]
左边线 = [53][61]    右边线 = [53][185]
左边线 = [54][60]    右边线 = [54][185]
左边线 = [55][59]    右边线 = [55][185]
左边线 = [56][58]    右边线 = [56][185]
左边线 = [57][57]    右边线 = [57][185]
左边线 = [58][56]    右边线 = [58][185]
左边线 = [59][54]    右边线 = [59][185]
左边线 = [60][53]    右边线 = [60][185]
左边线 = [61][52]    右边线 = [61][185]
左边线 = [62][51]    右边线 = [62][185]
左边线 = [63][50]    右边线 = [63][183]
左边线 = [64][49]    右边线 = [64][182]
左边线 = [65][48]    右边线 = [65][182]
左边线 = [66][47]    右边线 = [66][181]
左边线 = [67][46]    右边线 = [67][181]
左边线 = [68][46]    右边线 = [68][180]
左边线 = [69][45]    右边线 = [69][180]
左丢线行数 = 0
右丢线行数 = 45
variance_l = 221280
variance_r = 65143
左下斜拐点 = [21][130]
↖未找到            未找到↗
