

************************  881.png  第1467张  ************************


第1次扫线:

扫线最远行 = 6
左边线 = [6][2]    右边线 = [6][15]
左边线 = [7][2]    右边线 = [7][26]
左边线 = [8][2]    右边线 = [8][33]
左边线 = [9][1]    右边线 = [9][43]
左边线 = [10][0]    右边线 = [10][52]
左边线 = [11][0]    右边线 = [11][59]
左边线 = [12][0]    右边线 = [12][65]
左边线 = [13][0]    右边线 = [13][72]
左边线 = [14][0]    右边线 = [14][80]
左边线 = [15][0]    右边线 = [15][87]
左边线 = [16][0]    右边线 = [16][151]
左边线 = [17][0]    右边线 = [17][152]
左边线 = [18][0]    右边线 = [18][152]
左边线 = [19][0]    右边线 = [19][152]
左边线 = [20][0]    右边线 = [20][153]
左边线 = [21][0]    右边线 = [21][153]
左边线 = [22][0]    右边线 = [22][153]
左边线 = [23][0]    右边线 = [23][154]
左边线 = [24][0]    右边线 = [24][156]
左边线 = [25][0]    右边线 = [25][162]
左边线 = [26][0]    右边线 = [26][167]
左边线 = [27][0]    右边线 = [27][173]
左边线 = [28][5]    右边线 = [28][179]
左边线 = [29][8]    右边线 = [29][185]
左边线 = [30][12]    右边线 = [30][185]
左边线 = [31][15]    右边线 = [31][185]
左边线 = [32][25]    右边线 = [32][185]
左边线 = [33][30]    右边线 = [33][185]
左边线 = [34][35]    右边线 = [34][185]
左边线 = [35][39]    右边线 = [35][185]
左边线 = [36][44]    右边线 = [36][185]
左边线 = [37][49]    右边线 = [37][185]
左边线 = [38][54]    右边线 = [38][185]
左边线 = [39][59]    右边线 = [39][185]
左边线 = [40][63]    右边线 = [40][185]
左边线 = [41][67]    右边线 = [41][185]
左边线 = [42][69]    右边线 = [42][185]
左边线 = [43][69]    右边线 = [43][185]
左边线 = [44][69]    右边线 = [44][185]
左边线 = [45][69]    右边线 = [45][185]
左边线 = [46][68]    右边线 = [46][185]
左边线 = [47][67]    右边线 = [47][185]
左边线 = [48][67]    右边线 = [48][185]
左边线 = [49][66]    右边线 = [49][185]
左边线 = [50][65]    右边线 = [50][185]
左边线 = [51][64]    右边线 = [51][185]
左边线 = [52][63]    右边线 = [52][185]
左边线 = [53][62]    右边线 = [53][185]
左边线 = [54][62]    右边线 = [54][185]
左边线 = [55][61]    右边线 = [55][185]
左边线 = [56][60]    右边线 = [56][185]
左边线 = [57][59]    右边线 = [57][185]
左边线 = [58][58]    右边线 = [58][185]
左边线 = [59][57]    右边线 = [59][185]
左边线 = [60][56]    右边线 = [60][185]
左边线 = [61][56]    右边线 = [61][185]
左边线 = [62][55]    右边线 = [62][185]
左边线 = [63][54]    右边线 = [63][174]
左边线 = [64][53]    右边线 = [64][173]
左边线 = [65][52]    右边线 = [65][173]
左边线 = [66][51]    右边线 = [66][173]
左边线 = [67][50]    右边线 = [67][173]
左边线 = [68][49]    右边线 = [68][173]
左边线 = [69][48]    右边线 = [69][174]
左丢线行数 = 19
右丢线行数 = 34
variance_l = 44810
variance_r = 563904
左下斜拐点 = [45][69]
右上拐点坐标 = [24][156]
↖未找到              找到↗
↙未找到            未找到↘
右上拐点坐标 = [24][156]
未发现十字
未发现斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 1
左边线 = [1][116]    右边线 = [1][166]
左边线 = [2][112]    右边线 = [2][168]
左边线 = [3][109]    右边线 = [3][172]
左边线 = [4][107]    右边线 = [4][174]
左边线 = [5][105]    右边线 = [5][175]
左边线 = [6][104]    右边线 = [6][172]
左边线 = [7][103]    右边线 = [7][155]
左边线 = [8][102]    右边线 = [8][151]
左边线 = [9][101]    右边线 = [9][150]
左边线 = [10][100]    右边线 = [10][149]
左边线 = [11][99]    右边线 = [11][149]
左边线 = [12][98]    右边线 = [12][149]
左边线 = [13][97]    右边线 = [13][150]
左边线 = [14][96]    右边线 = [14][150]
左边线 = [15][95]    右边线 = [15][151]
左边线 = [16][94]    右边线 = [16][151]
左边线 = [17][93]    右边线 = [17][152]
左边线 = [18][92]    右边线 = [18][152]
左边线 = [19][91]    右边线 = [19][152]
左边线 = [20][90]    右边线 = [20][153]
左边线 = [21][89]    右边线 = [21][153]
左边线 = [22][88]    右边线 = [22][153]
左边线 = [23][88]    右边线 = [23][154]
左边线 = [24][87]    右边线 = [24][156]
左边线 = [25][86]    右边线 = [25][162]
左边线 = [26][85]    右边线 = [26][167]
左边线 = [27][84]    右边线 = [27][173]
左边线 = [28][83]    右边线 = [28][179]
左边线 = [29][82]    右边线 = [29][185]
左边线 = [30][81]    右边线 = [30][185]
左边线 = [31][81]    右边线 = [31][185]
左边线 = [32][80]    右边线 = [32][185]
左边线 = [33][79]    右边线 = [33][185]
左边线 = [34][78]    右边线 = [34][185]
左边线 = [35][77]    右边线 = [35][185]
左边线 = [36][76]    右边线 = [36][185]
左边线 = [37][75]    右边线 = [37][185]
左边线 = [38][75]    右边线 = [38][185]
左边线 = [39][74]    右边线 = [39][185]
左边线 = [40][73]    右边线 = [40][185]
左边线 = [41][72]    右边线 = [41][185]
左边线 = [42][71]    右边线 = [42][185]
左边线 = [43][70]    右边线 = [43][185]
左边线 = [44][69]    右边线 = [44][185]
左边线 = [45][69]    右边线 = [45][185]
左边线 = [46][68]    右边线 = [46][185]
左边线 = [47][67]    右边线 = [47][185]
左边线 = [48][67]    右边线 = [48][185]
左边线 = [49][66]    右边线 = [49][185]
左边线 = [50][65]    右边线 = [50][185]
左边线 = [51][64]    右边线 = [51][185]
左边线 = [52][63]    右边线 = [52][185]
左边线 = [53][62]    右边线 = [53][185]
左边线 = [54][62]    右边线 = [54][185]
左边线 = [55][61]    右边线 = [55][185]
左边线 = [56][60]    右边线 = [56][185]
左边线 = [57][59]    右边线 = [57][185]
左边线 = [58][58]    右边线 = [58][185]
左边线 = [59][57]    右边线 = [59][185]
左边线 = [60][56]    右边线 = [60][185]
左边线 = [61][56]    右边线 = [61][185]
左边线 = [62][55]    右边线 = [62][185]
左边线 = [63][54]    右边线 = [63][174]
左边线 = [64][53]    右边线 = [64][173]
左边线 = [65][52]    右边线 = [65][173]
左边线 = [66][51]    右边线 = [66][173]
左边线 = [67][50]    右边线 = [67][173]
左边线 = [68][49]    右边线 = [68][173]
左边线 = [69][48]    右边线 = [69][174]
当前图像结束处理

