

************************  854.png  第1440张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][49]    右边线 = [1][72]
左边线 = [2][52]    右边线 = [2][76]
左边线 = [3][54]    右边线 = [3][80]
左边线 = [4][57]    右边线 = [4][84]
左边线 = [5][60]    右边线 = [5][88]
左边线 = [6][62]    右边线 = [6][93]
左边线 = [7][65]    右边线 = [7][98]
左边线 = [8][67]    右边线 = [8][102]
左边线 = [9][69]    右边线 = [9][106]
左边线 = [10][72]    右边线 = [10][110]
左边线 = [11][75]    右边线 = [11][115]
左边线 = [12][78]    右边线 = [12][120]
左边线 = [13][80]    右边线 = [13][124]
左边线 = [14][83]    右边线 = [14][127]
左边线 = [15][85]    右边线 = [15][131]
左边线 = [16][88]    右边线 = [16][136]
左边线 = [17][91]    右边线 = [17][140]
左边线 = [18][93]    右边线 = [18][144]
左边线 = [19][96]    右边线 = [19][148]
左边线 = [20][102]    右边线 = [20][152]
左边线 = [21][105]    右边线 = [21][185]
左边线 = [22][107]    右边线 = [22][185]
左边线 = [23][111]    右边线 = [23][185]
左边线 = [24][114]    右边线 = [24][185]
左边线 = [25][117]    右边线 = [25][185]
左边线 = [26][120]    右边线 = [26][185]
左边线 = [27][123]    右边线 = [27][185]
左边线 = [28][125]    右边线 = [28][185]
左边线 = [29][125]    右边线 = [29][185]
左边线 = [30][124]    右边线 = [30][185]
左边线 = [31][121]    右边线 = [31][185]
左边线 = [32][118]    右边线 = [32][185]
左边线 = [33][115]    右边线 = [33][185]
左边线 = [34][112]    右边线 = [34][185]
左边线 = [35][108]    右边线 = [35][185]
左边线 = [36][104]    右边线 = [36][185]
左边线 = [37][101]    右边线 = [37][185]
左边线 = [38][98]    右边线 = [38][185]
左边线 = [39][95]    右边线 = [39][185]
左边线 = [40][92]    右边线 = [40][185]
左边线 = [41][90]    右边线 = [41][185]
左边线 = [42][87]    右边线 = [42][185]
左边线 = [43][85]    右边线 = [43][185]
左边线 = [44][83]    右边线 = [44][185]
左边线 = [45][81]    右边线 = [45][185]
左边线 = [46][80]    右边线 = [46][185]
左边线 = [47][78]    右边线 = [47][185]
左边线 = [48][76]    右边线 = [48][185]
左边线 = [49][74]    右边线 = [49][185]
左边线 = [50][73]    右边线 = [50][185]
左边线 = [51][71]    右边线 = [51][185]
左边线 = [52][70]    右边线 = [52][185]
左边线 = [53][68]    右边线 = [53][185]
左边线 = [54][67]    右边线 = [54][185]
左边线 = [55][66]    右边线 = [55][185]
左边线 = [56][64]    右边线 = [56][185]
左边线 = [57][63]    右边线 = [57][185]
左边线 = [58][62]    右边线 = [58][185]
左边线 = [59][61]    右边线 = [59][185]
左边线 = [60][60]    右边线 = [60][185]
左边线 = [61][59]    右边线 = [61][185]
左边线 = [62][58]    右边线 = [62][185]
左边线 = [63][57]    右边线 = [63][185]
左边线 = [64][55]    右边线 = [64][185]
左边线 = [65][54]    右边线 = [65][185]
左边线 = [66][53]    右边线 = [66][185]
左边线 = [67][52]    右边线 = [67][185]
左边线 = [68][51]    右边线 = [68][185]
左边线 = [69][50]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 49
variance_l = 89674
variance_r = 164852
左下斜拐点 = [27][123]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 16
左边线 = [16][169]    右边线 = [16][183]
左边线 = [17][165]    右边线 = [17][185]
左边线 = [18][162]    右边线 = [18][185]
左边线 = [19][159]    右边线 = [19][185]
左边线 = [20][156]    右边线 = [20][185]
左边线 = [21][151]    右边线 = [21][185]
左边线 = [22][146]    右边线 = [22][185]
左边线 = [23][141]    右边线 = [23][185]
左边线 = [24][137]    右边线 = [24][185]
左边线 = [25][132]    右边线 = [25][185]
左边线 = [26][127]    右边线 = [26][185]
左边线 = [27][123]    右边线 = [27][185]
左边线 = [28][125]    右边线 = [28][185]
左边线 = [29][125]    右边线 = [29][185]
左边线 = [30][124]    右边线 = [30][185]
左边线 = [31][121]    右边线 = [31][185]
左边线 = [32][118]    右边线 = [32][185]
左边线 = [33][115]    右边线 = [33][185]
左边线 = [34][112]    右边线 = [34][185]
左边线 = [35][108]    右边线 = [35][185]
左边线 = [36][104]    右边线 = [36][185]
左边线 = [37][101]    右边线 = [37][185]
左边线 = [38][98]    右边线 = [38][185]
左边线 = [39][95]    右边线 = [39][185]
左边线 = [40][92]    右边线 = [40][185]
左边线 = [41][90]    右边线 = [41][185]
左边线 = [42][87]    右边线 = [42][185]
左边线 = [43][85]    右边线 = [43][185]
左边线 = [44][83]    右边线 = [44][185]
左边线 = [45][81]    右边线 = [45][185]
左边线 = [46][80]    右边线 = [46][185]
左边线 = [47][78]    右边线 = [47][185]
左边线 = [48][76]    右边线 = [48][185]
左边线 = [49][74]    右边线 = [49][185]
左边线 = [50][73]    右边线 = [50][185]
左边线 = [51][71]    右边线 = [51][185]
左边线 = [52][70]    右边线 = [52][185]
左边线 = [53][68]    右边线 = [53][185]
左边线 = [54][67]    右边线 = [54][185]
左边线 = [55][66]    右边线 = [55][185]
左边线 = [56][64]    右边线 = [56][185]
左边线 = [57][63]    右边线 = [57][185]
左边线 = [58][62]    右边线 = [58][185]
左边线 = [59][61]    右边线 = [59][185]
左边线 = [60][60]    右边线 = [60][185]
左边线 = [61][59]    右边线 = [61][185]
左边线 = [62][58]    右边线 = [62][185]
左边线 = [63][57]    右边线 = [63][185]
左边线 = [64][55]    右边线 = [64][185]
左边线 = [65][54]    右边线 = [65][185]
左边线 = [66][53]    右边线 = [66][185]
左边线 = [67][52]    右边线 = [67][185]
左边线 = [68][51]    右边线 = [68][185]
左边线 = [69][50]    右边线 = [69][185]
当前图像结束处理

