

************************  872.png  第1458张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][13]    右边线 = [1][18]
左边线 = [2][8]    右边线 = [2][25]
左边线 = [3][7]    右边线 = [3][31]
左边线 = [4][3]    右边线 = [4][37]
左边线 = [5][2]    右边线 = [5][43]
左边线 = [6][2]    右边线 = [6][51]
左边线 = [7][2]    右边线 = [7][57]
左边线 = [8][2]    右边线 = [8][62]
左边线 = [9][1]    右边线 = [9][69]
左边线 = [10][2]    右边线 = [10][75]
左边线 = [11][3]    右边线 = [11][80]
左边线 = [12][6]    右边线 = [12][86]
左边线 = [13][9]    右边线 = [13][91]
左边线 = [14][13]    右边线 = [14][97]
左边线 = [15][16]    右边线 = [15][103]
左边线 = [16][19]    右边线 = [16][108]
左边线 = [17][23]    右边线 = [17][114]
左边线 = [18][26]    右边线 = [18][172]
左边线 = [19][29]    右边线 = [19][173]
左边线 = [20][32]    右边线 = [20][173]
左边线 = [21][35]    右边线 = [21][173]
左边线 = [22][39]    右边线 = [22][174]
左边线 = [23][42]    右边线 = [23][174]
左边线 = [24][45]    右边线 = [24][174]
左边线 = [25][48]    右边线 = [25][174]
左边线 = [26][55]    右边线 = [26][174]
左边线 = [27][59]    右边线 = [27][175]
左边线 = [28][63]    右边线 = [28][176]
左边线 = [29][66]    右边线 = [29][180]
左边线 = [30][70]    右边线 = [30][185]
左边线 = [31][74]    右边线 = [31][185]
左边线 = [32][78]    右边线 = [32][185]
左边线 = [33][82]    右边线 = [33][185]
左边线 = [34][85]    右边线 = [34][185]
左边线 = [35][88]    右边线 = [35][185]
左边线 = [36][89]    右边线 = [36][185]
左边线 = [37][89]    右边线 = [37][185]
左边线 = [38][89]    右边线 = [38][185]
左边线 = [39][88]    右边线 = [39][185]
左边线 = [40][87]    右边线 = [40][185]
左边线 = [41][86]    右边线 = [41][185]
左边线 = [42][85]    右边线 = [42][185]
左边线 = [43][84]    右边线 = [43][185]
左边线 = [44][83]    右边线 = [44][185]
左边线 = [45][81]    右边线 = [45][185]
左边线 = [46][80]    右边线 = [46][185]
左边线 = [47][79]    右边线 = [47][185]
左边线 = [48][78]    右边线 = [48][185]
左边线 = [49][76]    右边线 = [49][185]
左边线 = [50][75]    右边线 = [50][185]
左边线 = [51][74]    右边线 = [51][185]
左边线 = [52][73]    右边线 = [52][185]
左边线 = [53][71]    右边线 = [53][185]
左边线 = [54][70]    右边线 = [54][185]
左边线 = [55][68]    右边线 = [55][185]
左边线 = [56][67]    右边线 = [56][185]
左边线 = [57][66]    右边线 = [57][185]
左边线 = [58][64]    右边线 = [58][185]
左边线 = [59][63]    右边线 = [59][185]
左边线 = [60][62]    右边线 = [60][185]
左边线 = [61][61]    右边线 = [61][185]
左边线 = [62][60]    右边线 = [62][185]
左边线 = [63][58]    右边线 = [63][185]
左边线 = [64][57]    右边线 = [64][185]
左边线 = [65][56]    右边线 = [65][184]
左边线 = [66][55]    右边线 = [66][184]
左边线 = [67][54]    右边线 = [67][184]
左边线 = [68][52]    右边线 = [68][185]
左边线 = [69][51]    右边线 = [69][185]
左丢线行数 = 1
右丢线行数 = 40
variance_l = 62616
variance_r = 372337
左下斜拐点 = [37][89]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 5
左边线 = [5][141]    右边线 = [5][170]
左边线 = [6][134]    右边线 = [6][173]
左边线 = [7][130]    右边线 = [7][175]
左边线 = [8][127]    右边线 = [8][176]
左边线 = [9][125]    右边线 = [9][177]
左边线 = [10][124]    右边线 = [10][177]
左边线 = [11][123]    右边线 = [11][177]
左边线 = [12][122]    右边线 = [12][176]
左边线 = [13][120]    右边线 = [13][175]
左边线 = [14][119]    右边线 = [14][173]
左边线 = [15][118]    右边线 = [15][172]
左边线 = [16][117]    右边线 = [16][172]
左边线 = [17][115]    右边线 = [17][172]
左边线 = [18][113]    右边线 = [18][172]
左边线 = [19][112]    右边线 = [19][173]
左边线 = [20][111]    右边线 = [20][173]
左边线 = [21][109]    右边线 = [21][173]
左边线 = [22][108]    右边线 = [22][174]
左边线 = [23][107]    右边线 = [23][174]
左边线 = [24][105]    右边线 = [24][174]
左边线 = [25][104]    右边线 = [25][174]
左边线 = [26][103]    右边线 = [26][174]
左边线 = [27][102]    右边线 = [27][175]
左边线 = [28][100]    右边线 = [28][176]
左边线 = [29][99]    右边线 = [29][180]
左边线 = [30][98]    右边线 = [30][185]
左边线 = [31][96]    右边线 = [31][185]
左边线 = [32][95]    右边线 = [32][185]
左边线 = [33][94]    右边线 = [33][185]
左边线 = [34][92]    右边线 = [34][185]
左边线 = [35][91]    右边线 = [35][185]
左边线 = [36][90]    右边线 = [36][185]
左边线 = [37][89]    右边线 = [37][185]
左边线 = [38][89]    右边线 = [38][185]
左边线 = [39][88]    右边线 = [39][185]
左边线 = [40][87]    右边线 = [40][185]
左边线 = [41][86]    右边线 = [41][185]
左边线 = [42][85]    右边线 = [42][185]
左边线 = [43][84]    右边线 = [43][185]
左边线 = [44][83]    右边线 = [44][185]
左边线 = [45][81]    右边线 = [45][185]
左边线 = [46][80]    右边线 = [46][185]
左边线 = [47][79]    右边线 = [47][185]
左边线 = [48][78]    右边线 = [48][185]
左边线 = [49][76]    右边线 = [49][185]
左边线 = [50][75]    右边线 = [50][185]
左边线 = [51][74]    右边线 = [51][185]
左边线 = [52][73]    右边线 = [52][185]
左边线 = [53][71]    右边线 = [53][185]
左边线 = [54][70]    右边线 = [54][185]
左边线 = [55][68]    右边线 = [55][185]
左边线 = [56][67]    右边线 = [56][185]
左边线 = [57][66]    右边线 = [57][185]
左边线 = [58][64]    右边线 = [58][185]
左边线 = [59][63]    右边线 = [59][185]
左边线 = [60][62]    右边线 = [60][185]
左边线 = [61][61]    右边线 = [61][185]
左边线 = [62][60]    右边线 = [62][185]
左边线 = [63][58]    右边线 = [63][185]
左边线 = [64][57]    右边线 = [64][185]
左边线 = [65][56]    右边线 = [65][184]
左边线 = [66][55]    右边线 = [66][184]
左边线 = [67][54]    右边线 = [67][184]
左边线 = [68][52]    右边线 = [68][185]
左边线 = [69][51]    右边线 = [69][185]
当前图像结束处理

