

************************  1244.png  第245张  ************************


第1次扫线:

扫线最远行 = 3
左边线 = [3][41]    右边线 = [3][53]
左边线 = [4][36]    右边线 = [4][52]
左边线 = [5][35]    右边线 = [5][53]
左边线 = [6][29]    右边线 = [6][54]
左边线 = [7][29]    右边线 = [7][59]
左边线 = [8][30]    右边线 = [8][64]
左边线 = [9][32]    右边线 = [9][69]
左边线 = [10][35]    右边线 = [10][74]
左边线 = [11][38]    右边线 = [11][80]
左边线 = [12][42]    右边线 = [12][85]
左边线 = [13][45]    右边线 = [13][91]
左边线 = [14][48]    右边线 = [14][96]
左边线 = [15][52]    右边线 = [15][102]
左边线 = [16][56]    右边线 = [16][108]
左边线 = [17][59]    右边线 = [17][113]
左边线 = [18][63]    右边线 = [18][119]
左边线 = [19][67]    右边线 = [19][125]
左边线 = [20][71]    右边线 = [20][132]
左边线 = [21][74]    右边线 = [21][185]
左边线 = [22][77]    右边线 = [22][185]
左边线 = [23][81]    右边线 = [23][185]
左边线 = [24][90]    右边线 = [24][185]
左边线 = [25][95]    右边线 = [25][185]
左边线 = [26][99]    右边线 = [26][185]
左边线 = [27][103]    右边线 = [27][185]
左边线 = [28][108]    右边线 = [28][185]
左边线 = [29][112]    右边线 = [29][185]
左边线 = [30][115]    右边线 = [30][185]
左边线 = [31][115]    右边线 = [31][185]
左边线 = [32][114]    右边线 = [32][185]
左边线 = [33][112]    右边线 = [33][185]
左边线 = [34][110]    右边线 = [34][185]
左边线 = [35][108]    右边线 = [35][185]
左边线 = [36][107]    右边线 = [36][185]
左边线 = [37][105]    右边线 = [37][185]
左边线 = [38][103]    右边线 = [38][185]
左边线 = [39][102]    右边线 = [39][185]
左边线 = [40][101]    右边线 = [40][185]
左边线 = [41][99]    右边线 = [41][185]
左边线 = [42][98]    右边线 = [42][185]
左边线 = [43][96]    右边线 = [43][185]
左边线 = [44][94]    右边线 = [44][185]
左边线 = [45][93]    右边线 = [45][185]
左边线 = [46][91]    右边线 = [46][185]
左边线 = [47][90]    右边线 = [47][185]
左边线 = [48][88]    右边线 = [48][185]
左边线 = [49][87]    右边线 = [49][185]
左边线 = [50][85]    右边线 = [50][185]
左边线 = [51][84]    右边线 = [51][185]
左边线 = [52][83]    右边线 = [52][185]
左边线 = [53][82]    右边线 = [53][185]
左边线 = [54][81]    右边线 = [54][185]
左边线 = [55][79]    右边线 = [55][185]
左边线 = [56][78]    右边线 = [56][185]
左边线 = [57][77]    右边线 = [57][185]
左边线 = [58][76]    右边线 = [58][185]
左边线 = [59][74]    右边线 = [59][185]
左边线 = [60][73]    右边线 = [60][185]
左边线 = [61][71]    右边线 = [61][185]
左边线 = [62][70]    右边线 = [62][185]
左边线 = [63][69]    右边线 = [63][185]
左边线 = [64][68]    右边线 = [64][185]
左边线 = [65][67]    右边线 = [65][185]
左边线 = [66][66]    右边线 = [66][185]
左边线 = [67][65]    右边线 = [67][185]
左边线 = [68][64]    右边线 = [68][185]
左边线 = [69][63]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 49
variance_l = 45431
variance_r = 375805
左下斜拐点 = [30][115]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 10
左边线 = [10][155]    右边线 = [10][160]
左边线 = [11][153]    右边线 = [11][165]
左边线 = [12][151]    右边线 = [12][169]
左边线 = [13][149]    右边线 = [13][172]
左边线 = [14][147]    右边线 = [14][176]
左边线 = [15][145]    右边线 = [15][178]
左边线 = [16][143]    右边线 = [16][179]
左边线 = [17][141]    右边线 = [17][182]
左边线 = [18][139]    右边线 = [18][184]
左边线 = [19][137]    右边线 = [19][185]
左边线 = [20][135]    右边线 = [20][185]
左边线 = [21][133]    右边线 = [21][185]
左边线 = [22][131]    右边线 = [22][185]
左边线 = [23][129]    右边线 = [23][185]
左边线 = [24][127]    右边线 = [24][185]
左边线 = [25][125]    右边线 = [25][185]
左边线 = [26][123]    右边线 = [26][185]
左边线 = [27][121]    右边线 = [27][185]
左边线 = [28][119]    右边线 = [28][185]
左边线 = [29][117]    右边线 = [29][185]
左边线 = [30][115]    右边线 = [30][185]
左边线 = [31][115]    右边线 = [31][185]
左边线 = [32][114]    右边线 = [32][185]
左边线 = [33][112]    右边线 = [33][185]
左边线 = [34][110]    右边线 = [34][185]
左边线 = [35][108]    右边线 = [35][185]
左边线 = [36][107]    右边线 = [36][185]
左边线 = [37][105]    右边线 = [37][185]
左边线 = [38][103]    右边线 = [38][185]
左边线 = [39][102]    右边线 = [39][185]
左边线 = [40][101]    右边线 = [40][185]
