

************************  855.png  第1441张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][43]    右边线 = [1][67]
左边线 = [2][46]    右边线 = [2][71]
左边线 = [3][49]    右边线 = [3][76]
左边线 = [4][51]    右边线 = [4][80]
左边线 = [5][54]    右边线 = [5][84]
左边线 = [6][57]    右边线 = [6][89]
左边线 = [7][59]    右边线 = [7][94]
左边线 = [8][62]    右边线 = [8][99]
左边线 = [9][64]    右边线 = [9][103]
左边线 = [10][67]    右边线 = [10][108]
左边线 = [11][70]    右边线 = [11][113]
左边线 = [12][73]    右边线 = [12][117]
左边线 = [13][75]    右边线 = [13][121]
左边线 = [14][78]    右边线 = [14][125]
左边线 = [15][80]    右边线 = [15][130]
左边线 = [16][83]    右边线 = [16][134]
左边线 = [17][86]    右边线 = [17][138]
左边线 = [18][89]    右边线 = [18][142]
左边线 = [19][91]    右边线 = [19][146]
左边线 = [20][97]    右边线 = [20][185]
左边线 = [21][100]    右边线 = [21][185]
左边线 = [22][103]    右边线 = [22][185]
左边线 = [23][106]    右边线 = [23][185]
左边线 = [24][110]    右边线 = [24][185]
左边线 = [25][113]    右边线 = [25][185]
左边线 = [26][116]    右边线 = [26][185]
左边线 = [27][119]    右边线 = [27][185]
左边线 = [28][121]    右边线 = [28][185]
左边线 = [29][121]    右边线 = [29][185]
左边线 = [30][120]    右边线 = [30][185]
左边线 = [31][118]    右边线 = [31][185]
左边线 = [32][115]    右边线 = [32][185]
左边线 = [33][113]    右边线 = [33][185]
左边线 = [34][110]    右边线 = [34][185]
左边线 = [35][107]    右边线 = [35][185]
左边线 = [36][103]    右边线 = [36][185]
左边线 = [37][100]    右边线 = [37][185]
左边线 = [38][97]    右边线 = [38][185]
左边线 = [39][94]    右边线 = [39][185]
左边线 = [40][91]    右边线 = [40][185]
左边线 = [41][89]    右边线 = [41][185]
左边线 = [42][87]    右边线 = [42][185]
左边线 = [43][84]    右边线 = [43][185]
左边线 = [44][82]    右边线 = [44][185]
左边线 = [45][80]    右边线 = [45][185]
左边线 = [46][79]    右边线 = [46][185]
左边线 = [47][77]    右边线 = [47][185]
左边线 = [48][75]    右边线 = [48][185]
左边线 = [49][74]    右边线 = [49][185]
左边线 = [50][72]    右边线 = [50][185]
左边线 = [51][70]    右边线 = [51][185]
左边线 = [52][69]    右边线 = [52][185]
左边线 = [53][68]    右边线 = [53][185]
左边线 = [54][66]    右边线 = [54][185]
左边线 = [55][65]    右边线 = [55][185]
左边线 = [56][64]    右边线 = [56][185]
左边线 = [57][62]    右边线 = [57][185]
左边线 = [58][61]    右边线 = [58][185]
左边线 = [59][60]    右边线 = [59][185]
左边线 = [60][59]    右边线 = [60][185]
左边线 = [61][58]    右边线 = [61][185]
左边线 = [62][57]    右边线 = [62][185]
左边线 = [63][56]    右边线 = [63][185]
左边线 = [64][55]    右边线 = [64][185]
左边线 = [65][54]    右边线 = [65][185]
左边线 = [66][53]    右边线 = [66][185]
左边线 = [67][52]    右边线 = [67][185]
左边线 = [68][51]    右边线 = [68][185]
左边线 = [69][50]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 50
variance_l = 78565
variance_r = 175452
左下斜拐点 = [27][119]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 14
左边线 = [14][170]    右边线 = [14][185]
左边线 = [15][163]    右边线 = [15][185]
左边线 = [16][160]    右边线 = [16][185]
左边线 = [17][158]    右边线 = [17][185]
左边线 = [18][155]    右边线 = [18][185]
左边线 = [19][152]    右边线 = [19][185]
左边线 = [20][147]    右边线 = [20][185]
左边线 = [21][143]    右边线 = [21][185]
左边线 = [22][139]    右边线 = [22][185]
左边线 = [23][135]    右边线 = [23][185]
左边线 = [24][131]    右边线 = [24][185]
左边线 = [25][127]    右边线 = [25][185]
左边线 = [26][123]    右边线 = [26][185]
左边线 = [27][119]    右边线 = [27][185]
左边线 = [28][121]    右边线 = [28][185]
左边线 = [29][121]    右边线 = [29][185]
左边线 = [30][120]    右边线 = [30][185]
左边线 = [31][118]    右边线 = [31][185]
左边线 = [32][115]    右边线 = [32][185]
左边线 = [33][113]    右边线 = [33][185]
左边线 = [34][110]    右边线 = [34][185]
左边线 = [35][107]    右边线 = [35][185]
左边线 = [36][103]    右边线 = [36][185]
左边线 = [37][100]    右边线 = [37][185]
左边线 = [38][97]    右边线 = [38][185]
左边线 = [39][94]    右边线 = [39][185]
左边线 = [40][91]    右边线 = [40][185]
左边线 = [41][89]    右边线 = [41][185]
左边线 = [42][87]    右边线 = [42][185]
左边线 = [43][84]    右边线 = [43][185]
左边线 = [44][82]    右边线 = [44][185]
左边线 = [45][80]    右边线 = [45][185]
左边线 = [46][79]    右边线 = [46][185]
左边线 = [47][77]    右边线 = [47][185]
左边线 = [48][75]    右边线 = [48][185]
左边线 = [49][74]    右边线 = [49][185]
左边线 = [50][72]    右边线 = [50][185]
左边线 = [51][70]    右边线 = [51][185]
左边线 = [52][69]    右边线 = [52][185]
左边线 = [53][68]    右边线 = [53][185]
左边线 = [54][66]    右边线 = [54][185]
左边线 = [55][65]    右边线 = [55][185]
左边线 = [56][64]    右边线 = [56][185]
左边线 = [57][62]    右边线 = [57][185]
左边线 = [58][61]    右边线 = [58][185]
左边线 = [59][60]    右边线 = [59][185]
左边线 = [60][59]    右边线 = [60][185]
左边线 = [61][58]    右边线 = [61][185]
左边线 = [62][57]    右边线 = [62][185]
左边线 = [63][56]    右边线 = [63][185]
左边线 = [64][55]    右边线 = [64][185]
左边线 = [65][54]    右边线 = [65][185]
左边线 = [66][53]    右边线 = [66][185]
左边线 = [67][52]    右边线 = [67][185]
左边线 = [68][51]    右边线 = [68][185]
左边线 = [69][50]    右边线 = [69][185]
当前图像结束处理

