

************************  873.png  第1459张  ************************


第1次扫线:

扫线最远行 = 2
左边线 = [2][11]    右边线 = [2][17]
左边线 = [3][7]    右边线 = [3][24]
左边线 = [4][6]    右边线 = [4][30]
左边线 = [5][2]    右边线 = [5][35]
左边线 = [6][1]    右边线 = [6][43]
左边线 = [7][0]    右边线 = [7][50]
左边线 = [8][0]    右边线 = [8][56]
左边线 = [9][0]    右边线 = [9][61]
左边线 = [10][0]    右边线 = [10][68]
左边线 = [11][0]    右边线 = [11][74]
左边线 = [12][0]    右边线 = [12][79]
左边线 = [13][3]    右边线 = [13][85]
左边线 = [14][6]    右边线 = [14][90]
左边线 = [15][10]    右边线 = [15][96]
左边线 = [16][13]    右边线 = [16][102]
左边线 = [17][16]    右边线 = [17][108]
左边线 = [18][20]    右边线 = [18][171]
左边线 = [19][23]    右边线 = [19][171]
左边线 = [20][26]    右边线 = [20][172]
左边线 = [21][29]    右边线 = [21][172]
左边线 = [22][32]    右边线 = [22][172]
左边线 = [23][36]    右边线 = [23][173]
左边线 = [24][39]    右边线 = [24][173]
左边线 = [25][42]    右边线 = [25][173]
左边线 = [26][45]    右边线 = [26][173]
左边线 = [27][47]    右边线 = [27][173]
左边线 = [28][56]    右边线 = [28][174]
左边线 = [29][59]    右边线 = [29][175]
左边线 = [30][63]    右边线 = [30][180]
左边线 = [31][67]    右边线 = [31][185]
左边线 = [32][71]    右边线 = [32][185]
左边线 = [33][75]    右边线 = [33][185]
左边线 = [34][78]    右边线 = [34][185]
左边线 = [35][82]    右边线 = [35][185]
左边线 = [36][85]    右边线 = [36][185]
左边线 = [37][88]    右边线 = [37][185]
左边线 = [38][89]    右边线 = [38][185]
左边线 = [39][89]    右边线 = [39][185]
左边线 = [40][88]    右边线 = [40][185]
左边线 = [41][87]    右边线 = [41][185]
左边线 = [42][86]    右边线 = [42][185]
左边线 = [43][85]    右边线 = [43][185]
左边线 = [44][83]    右边线 = [44][185]
左边线 = [45][82]    右边线 = [45][185]
左边线 = [46][81]    右边线 = [46][185]
左边线 = [47][80]    右边线 = [47][185]
左边线 = [48][79]    右边线 = [48][185]
左边线 = [49][78]    右边线 = [49][185]
左边线 = [50][76]    右边线 = [50][185]
左边线 = [51][75]    右边线 = [51][185]
左边线 = [52][74]    右边线 = [52][185]
左边线 = [53][73]    右边线 = [53][185]
左边线 = [54][72]    右边线 = [54][185]
左边线 = [55][70]    右边线 = [55][185]
左边线 = [56][69]    右边线 = [56][185]
左边线 = [57][67]    右边线 = [57][185]
左边线 = [58][66]    右边线 = [58][185]
左边线 = [59][65]    右边线 = [59][185]
左边线 = [60][64]    右边线 = [60][185]
左边线 = [61][62]    右边线 = [61][185]
左边线 = [62][61]    右边线 = [62][185]
左边线 = [63][60]    右边线 = [63][185]
左边线 = [64][59]    右边线 = [64][185]
左边线 = [65][58]    右边线 = [65][185]
左边线 = [66][56]    右边线 = [66][185]
左边线 = [67][55]    右边线 = [67][185]
左边线 = [68][54]    右边线 = [68][185]
左边线 = [69][53]    右边线 = [69][185]
左丢线行数 = 7
右丢线行数 = 39
variance_l = 72714
variance_r = 431511
左下斜拐点 = [38][89]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 6
左边线 = [6][136]    右边线 = [6][170]
左边线 = [7][130]    右边线 = [7][173]
左边线 = [8][128]    右边线 = [8][177]
左边线 = [9][125]    右边线 = [9][178]
左边线 = [10][124]    右边线 = [10][177]
