

************************  1034.png  第35张  ************************


第1次扫线:

扫线最远行 = 10
左边线 = [10][58]    右边线 = [10][88]
左边线 = [11][45]    右边线 = [11][101]
左边线 = [12][36]    右边线 = [12][111]
左边线 = [13][30]    右边线 = [13][118]
左边线 = [14][23]    右边线 = [14][124]
左边线 = [15][19]    右边线 = [15][129]
左边线 = [16][14]    右边线 = [16][134]
左边线 = [17][9]    右边线 = [17][139]
左边线 = [18][82]    右边线 = [18][144]
左边线 = [19][86]    右边线 = [19][149]
左边线 = [20][93]    右边线 = [20][176]
左边线 = [21][98]    右边线 = [21][175]
左边线 = [22][102]    右边线 = [22][176]
左边线 = [23][105]    右边线 = [23][184]
左边线 = [24][108]    右边线 = [24][184]
左边线 = [25][112]    右边线 = [25][185]
左边线 = [26][115]    右边线 = [26][185]
左边线 = [27][118]    右边线 = [27][185]
左边线 = [28][121]    右边线 = [28][185]
左边线 = [29][128]    右边线 = [29][185]
左边线 = [30][129]    右边线 = [30][185]
左边线 = [31][128]    右边线 = [31][185]
左边线 = [32][127]    右边线 = [32][185]
左边线 = [33][125]    右边线 = [33][185]
左边线 = [34][122]    右边线 = [34][185]
左边线 = [35][120]    右边线 = [35][185]
左边线 = [36][118]    右边线 = [36][185]
左边线 = [37][115]    右边线 = [37][185]
左边线 = [38][113]    右边线 = [38][185]
左边线 = [39][111]    右边线 = [39][185]
左边线 = [40][109]    右边线 = [40][185]
左边线 = [41][107]    右边线 = [41][185]
左边线 = [42][105]    右边线 = [42][185]
左边线 = [43][103]    右边线 = [43][185]
左边线 = [44][100]    右边线 = [44][185]
左边线 = [45][98]    右边线 = [45][185]
左边线 = [46][95]    右边线 = [46][185]
左边线 = [47][93]    右边线 = [47][185]
左边线 = [48][90]    右边线 = [48][185]
左边线 = [49][88]    右边线 = [49][185]
左边线 = [50][85]    右边线 = [50][185]
左边线 = [51][83]    右边线 = [51][185]
左边线 = [52][82]    右边线 = [52][185]
左边线 = [53][80]    右边线 = [53][185]
左边线 = [54][79]    右边线 = [54][185]
左边线 = [55][78]    右边线 = [55][185]
左边线 = [56][77]    右边线 = [56][185]
左边线 = [57][76]    右边线 = [57][185]
左边线 = [58][74]    右边线 = [58][185]
左边线 = [59][73]    右边线 = [59][185]
左边线 = [60][72]    右边线 = [60][185]
左边线 = [61][70]    右边线 = [61][185]
左边线 = [62][69]    右边线 = [62][185]
左边线 = [63][68]    右边线 = [63][185]
左边线 = [64][67]    右边线 = [64][185]
左边线 = [65][66]    右边线 = [65][185]
左边线 = [66][64]    右边线 = [66][185]
左边线 = [67][63]    右边线 = [67][185]
左边线 = [68][62]    右边线 = [68][185]
左边线 = [69][61]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 47
variance_l = 189990
variance_r = 188749
左下斜拐点 = [29][128]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 14
左边线 = [14][170]    右边线 = [14][184]
左边线 = [15][165]    右边线 = [15][185]
左边线 = [16][164]    右边线 = [16][185]
左边线 = [17][162]    右边线 = [17][185]
左边线 = [18][160]    右边线 = [18][185]
左边线 = [19][157]    右边线 = [19][185]
左边线 = [20][154]    右边线 = [20][176]
左边线 = [21][151]    右边线 = [21][175]
左边线 = [22][148]    右边线 = [22][176]
左边线 = [23][145]    右边线 = [23][184]
左边线 = [24][142]    右边线 = [24][184]
左边线 = [25][139]    右边线 = [25][185]
左边线 = [26][136]    右边线 = [26][185]
左边线 = [27][133]    右边线 = [27][185]
左边线 = [28][130]    右边线 = [28][185]
左边线 = [29][128]    右边线 = [29][185]
左边线 = [30][129]    右边线 = [30][185]
左边线 = [31][128]    右边线 = [31][185]
左边线 = [32][127]    右边线 = [32][185]
左边线 = [33][125]    右边线 = [33][185]
左边线 = [34][122]    右边线 = [34][185]
左边线 = [35][120]    右边线 = [35][185]
左边线 = [36][118]    右边线 = [36][185]
左边线 = [37][115]    右边线 = [37][185]
左边线 = [38][113]    右边线 = [38][185]
左边线 = [39][111]    右边线 = [39][185]
左边线 = [40][109]    右边线 = [40][185]
左边线 = [41][107]    右边线 = [41][185]
左边线 = [42][105]    右边线 = [42][185]
左边线 = [43][103]    右边线 = [43][185]
左边线 = [44][100]    右边线 = [44][185]
左边线 = [45][98]    右边线 = [45][185]
左边线 = [46][95]    右边线 = [46][185]
左边线 = [47][93]    右边线 = [47][185]
左边线 = [48][90]    右边线 = [48][185]
左边线 = [49][88]    右边线 = [49][185]
左边线 = [50][85]    右边线 = [50][185]
左边线 = [51][83]    右边线 = [51][185]
左边线 = [52][82]    右边线 = [52][185]
左边线 = [53][80]    右边线 = [53][185]
左边线 = [54][79]    右边线 = [54][185]
左边线 = [55][78]    右边线 = [55][185]
左边线 = [56][77]    右边线 = [56][185]
左边线 = [57][76]    右边线 = [57][185]
左边线 = [58][74]    右边线 = [58][185]
左边线 = [59][73]    右边线 = [59][185]
左边线 = [60][72]    右边线 = [60][185]
左边线 = [61][70]    右边线 = [61][185]
左边线 = [62][69]    右边线 = [62][185]
左边线 = [63][68]    右边线 = [63][185]
左边线 = [64][67]    右边线 = [64][185]
左边线 = [65][66]    右边线 = [65][185]
左边线 = [66][64]    右边线 = [66][185]
左边线 = [67][63]    右边线 = [67][185]
左边线 = [68][62]    右边线 = [68][185]
左边线 = [69][61]    右边线 = [69][185]
当前图像结束处理

