

************************  1238.png  第239张  ************************


第1次扫线:

扫线最远行 = 7
左边线 = [7][62]    右边线 = [7][73]
左边线 = [8][57]    右边线 = [8][73]
左边线 = [9][54]    右边线 = [9][73]
左边线 = [10][53]    右边线 = [10][74]
左边线 = [11][54]    右边线 = [11][79]
左边线 = [12][55]    右边线 = [12][84]
左边线 = [13][58]    右边线 = [13][89]
左边线 = [14][61]    右边线 = [14][93]
左边线 = [15][64]    右边线 = [15][98]
左边线 = [16][67]    右边线 = [16][103]
左边线 = [17][70]    右边线 = [17][108]
左边线 = [18][74]    右边线 = [18][113]
左边线 = [19][77]    右边线 = [19][117]
左边线 = [20][80]    右边线 = [20][123]
左边线 = [21][84]    右边线 = [21][127]
左边线 = [22][88]    右边线 = [22][133]
左边线 = [23][90]    右边线 = [23][138]
左边线 = [24][93]    右边线 = [24][143]
左边线 = [25][97]    右边线 = [25][149]
左边线 = [26][105]    右边线 = [26][185]
左边线 = [27][109]    右边线 = [27][185]
左边线 = [28][113]    右边线 = [28][185]
左边线 = [29][117]    右边线 = [29][185]
左边线 = [30][121]    右边线 = [30][185]
左边线 = [31][125]    右边线 = [31][185]
左边线 = [32][128]    右边线 = [32][185]
左边线 = [33][130]    右边线 = [33][185]
左边线 = [34][129]    右边线 = [34][185]
左边线 = [35][128]    右边线 = [35][185]
左边线 = [36][125]    右边线 = [36][185]
左边线 = [37][122]    右边线 = [37][185]
左边线 = [38][120]    右边线 = [38][185]
左边线 = [39][117]    右边线 = [39][185]
左边线 = [40][116]    右边线 = [40][185]
左边线 = [41][113]    右边线 = [41][185]
左边线 = [42][111]    右边线 = [42][185]
左边线 = [43][109]    右边线 = [43][185]
左边线 = [44][106]    右边线 = [44][185]
左边线 = [45][104]    右边线 = [45][185]
左边线 = [46][102]    右边线 = [46][185]
左边线 = [47][100]    右边线 = [47][185]
左边线 = [48][98]    右边线 = [48][185]
左边线 = [49][97]    右边线 = [49][185]
左边线 = [50][95]    右边线 = [50][185]
左边线 = [51][93]    右边线 = [51][185]
左边线 = [52][92]    右边线 = [52][185]
左边线 = [53][90]    右边线 = [53][185]
左边线 = [54][88]    右边线 = [54][185]
左边线 = [55][86]    右边线 = [55][185]
左边线 = [56][85]    右边线 = [56][185]
左边线 = [57][84]    右边线 = [57][185]
左边线 = [58][82]    右边线 = [58][185]
左边线 = [59][81]    右边线 = [59][185]
左边线 = [60][80]    右边线 = [60][185]
左边线 = [61][78]    右边线 = [61][185]
左边线 = [62][77]    右边线 = [62][185]
左边线 = [63][76]    右边线 = [63][185]
左边线 = [64][75]    右边线 = [64][185]
左边线 = [65][74]    右边线 = [65][185]
左边线 = [66][72]    右边线 = [66][185]
左边线 = [67][71]    右边线 = [67][185]
左边线 = [68][70]    右边线 = [68][185]
左边线 = [69][69]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 44
variance_l = 64336
variance_r = 398761
左下斜拐点 = [32][128]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 10
左边线 = [10][129]    右边线 = [10][144]
左边线 = [11][134]    右边线 = [11][151]
左边线 = [12][138]    右边线 = [12][156]
左边线 = [13][140]    右边线 = [13][160]
左边线 = [14][145]    右边线 = [14][167]
左边线 = [15][150]    右边线 = [15][172]
左边线 = [16][153]    右边线 = [16][177]
左边线 = [17][158]    右边线 = [17][182]
左边线 = [18][161]    右边线 = [18][185]
左边线 = [19][162]    右边线 = [19][185]
左边线 = [20][163]    右边线 = [20][185]
左边线 = [21][162]    右边线 = [21][185]
左边线 = [22][160]    右边线 = [22][185]
左边线 = [23][157]    右边线 = [23][185]
左边线 = [24][155]    右边线 = [24][185]
左边线 = [25][153]    右边线 = [25][185]
左边线 = [26][149]    右边线 = [26][185]
左边线 = [27][145]    右边线 = [27][185]
左边线 = [28][142]    右边线 = [28][185]
左边线 = [29][138]    右边线 = [29][185]
左边线 = [30][135]    右边线 = [30][185]
左边线 = [31][131]    右边线 = [31][185]
左边线 = [32][128]    右边线 = [32][185]
左边线 = [33][130]    右边线 = [33][185]
左边线 = [34][129]    右边线 = [34][185]
左边线 = [35][128]    右边线 = [35][185]
左边线 = [36][125]    右边线 = [36][185]
左边线 = [37][122]    右边线 = [37][185]
左边线 = [38][120]    右边线 = [38][185]
左边线 = [39][117]    右边线 = [39][185]
左边线 = [40][116]    右边线 = [40][185]
左边线 = [41][113]    右边线 = [41][185]
左边线 = [42][111]    右边线 = [42][185]
左边线 = [43][109]    右边线 = [43][185]
左边线 = [44][106]    右边线 = [44][185]
左边线 = [45][104]    右边线 = [45][185]
左边线 = [46][102]    右边线 = [46][185]
左边线 = [47][100]    右边线 = [47][185]
左边线 = [48][98]    右边线 = [48][185]
左边线 = [49][97]    右边线 = [49][185]
左边线 = [50][95]    右边线 = [50][185]
左边线 = [51][93]    右边线 = [51][185]
左边线 = [52][92]    右边线 = [52][185]
左边线 = [53][90]    右边线 = [53][185]
左边线 = [54][88]    右边线 = [54][185]
左边线 = [55][86]    右边线 = [55][185]
左边线 = [56][85]    右边线 = [56][185]
左边线 = [57][84]    右边线 = [57][185]
左边线 = [58][82]    右边线 = [58][185]
左边线 = [59][81]    右边线 = [59][185]
左边线 = [60][80]    右边线 = [60][185]
左边线 = [61][78]    右边线 = [61][185]
左边线 = [62][77]    右边线 = [62][185]
左边线 = [63][76]    右边线 = [63][185]
左边线 = [64][75]    右边线 = [64][185]
左边线 = [65][74]    右边线 = [65][185]
左边线 = [66][72]    右边线 = [66][185]
左边线 = [67][71]    右边线 = [67][185]
左边线 = [68][70]    右边线 = [68][185]
左边线 = [69][69]    右边线 = [69][185]
当前图像结束处理

