

************************  867.png  第1453张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][10]    右边线 = [1][37]
左边线 = [2][9]    右边线 = [2][40]
左边线 = [3][10]    右边线 = [3][45]
左边线 = [4][11]    右边线 = [4][50]
左边线 = [5][14]    右边线 = [5][55]
左边线 = [6][17]    右边线 = [6][59]
左边线 = [7][20]    右边线 = [7][65]
左边线 = [8][23]    右边线 = [8][71]
左边线 = [9][25]    右边线 = [9][76]
左边线 = [10][28]    右边线 = [10][80]
左边线 = [11][31]    右边线 = [11][86]
左边线 = [12][33]    右边线 = [12][91]
左边线 = [13][36]    右边线 = [13][96]
左边线 = [14][39]    右边线 = [14][101]
左边线 = [15][42]    右边线 = [15][106]
左边线 = [16][45]    右边线 = [16][111]
左边线 = [17][48]    右边线 = [17][116]
左边线 = [18][51]    右边线 = [18][120]
左边线 = [19][53]    右边线 = [19][125]
左边线 = [20][56]    右边线 = [20][185]
左边线 = [21][59]    右边线 = [21][185]
左边线 = [22][62]    右边线 = [22][185]
左边线 = [23][65]    右边线 = [23][185]
左边线 = [24][67]    右边线 = [24][185]
左边线 = [25][74]    右边线 = [25][185]
左边线 = [26][77]    右边线 = [26][185]
左边线 = [27][80]    右边线 = [27][185]
左边线 = [28][83]    右边线 = [28][185]
左边线 = [29][87]    右边线 = [29][185]
左边线 = [30][90]    右边线 = [30][185]
左边线 = [31][93]    右边线 = [31][185]
左边线 = [32][97]    右边线 = [32][185]
左边线 = [33][100]    右边线 = [33][185]
左边线 = [34][103]    右边线 = [34][185]
左边线 = [35][104]    右边线 = [35][185]
左边线 = [36][104]    右边线 = [36][185]
左边线 = [37][103]    右边线 = [37][185]
左边线 = [38][102]    右边线 = [38][185]
左边线 = [39][100]    右边线 = [39][185]
左边线 = [40][98]    右边线 = [40][185]
左边线 = [41][97]    右边线 = [41][185]
左边线 = [42][95]    右边线 = [42][185]
左边线 = [43][94]    右边线 = [43][185]
左边线 = [44][92]    右边线 = [44][185]
左边线 = [45][90]    右边线 = [45][185]
左边线 = [46][89]    右边线 = [46][185]
左边线 = [47][87]    右边线 = [47][185]
左边线 = [48][85]    右边线 = [48][185]
左边线 = [49][83]    右边线 = [49][185]
左边线 = [50][81]    右边线 = [50][185]
左边线 = [51][80]    右边线 = [51][185]
左边线 = [52][78]    右边线 = [52][185]
左边线 = [53][76]    右边线 = [53][185]
左边线 = [54][75]    右边线 = [54][185]
左边线 = [55][73]    右边线 = [55][185]
左边线 = [56][72]    右边线 = [56][185]
左边线 = [57][70]    右边线 = [57][185]
左边线 = [58][68]    右边线 = [58][185]
左边线 = [59][67]    右边线 = [59][185]
左边线 = [60][66]    右边线 = [60][185]
左边线 = [61][64]    右边线 = [61][185]
左边线 = [62][63]    右边线 = [62][185]
左边线 = [63][62]    右边线 = [63][185]
左边线 = [64][60]    右边线 = [64][185]
左边线 = [65][59]    右边线 = [65][185]
左边线 = [66][58]    右边线 = [66][185]
左边线 = [67][57]    右边线 = [67][185]
左边线 = [68][56]    右边线 = [68][185]
左边线 = [69][54]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 50
variance_l = 40223
variance_r = 344989
左下斜拐点 = [35][104]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 10
左边线 = [10][157]    右边线 = [10][175]
左边线 = [11][149]    右边线 = [11][177]
左边线 = [12][145]    右边线 = [12][178]
左边线 = [13][142]    右边线 = [13][182]
左边线 = [14][140]    右边线 = [14][183]
左边线 = [15][139]    右边线 = [15][184]
左边线 = [16][137]    右边线 = [16][185]
左边线 = [17][136]    右边线 = [17][185]
左边线 = [18][134]    右边线 = [18][185]
左边线 = [19][132]    右边线 = [19][185]
左边线 = [20][130]    右边线 = [20][185]
左边线 = [21][128]    右边线 = [21][185]
左边线 = [22][126]    右边线 = [22][185]
左边线 = [23][125]    右边线 = [23][185]
左边线 = [24][123]    右边线 = [24][185]
左边线 = [25][121]    右边线 = [25][185]
左边线 = [26][119]    右边线 = [26][185]
左边线 = [27][118]    右边线 = [27][185]
左边线 = [28][116]    右边线 = [28][185]
左边线 = [29][114]    右边线 = [29][185]
左边线 = [30][112]    右边线 = [30][185]
左边线 = [31][111]    右边线 = [31][185]
左边线 = [32][109]    右边线 = [32][185]
左边线 = [33][107]    右边线 = [33][185]
左边线 = [34][105]    右边线 = [34][185]
左边线 = [35][104]    右边线 = [35][185]
左边线 = [36][104]    右边线 = [36][185]
左边线 = [37][103]    右边线 = [37][185]
左边线 = [38][102]    右边线 = [38][185]
左边线 = [39][100]    右边线 = [39][185]
左边线 = [40][98]    右边线 = [40][185]
左边线 = [41][97]    右边线 = [41][185]
左边线 = [42][95]    右边线 = [42][185]
左边线 = [43][94]    右边线 = [43][185]
左边线 = [44][92]    右边线 = [44][185]
左边线 = [45][90]    右边线 = [45][185]
左边线 = [46][89]    右边线 = [46][185]
左边线 = [47][87]    右边线 = [47][185]
左边线 = [48][85]    右边线 = [48][185]
左边线 = [49][83]    右边线 = [49][185]
左边线 = [50][81]    右边线 = [50][185]
左边线 = [51][80]    右边线 = [51][185]
左边线 = [52][78]    右边线 = [52][185]
左边线 = [53][76]    右边线 = [53][185]
左边线 = [54][75]    右边线 = [54][185]
左边线 = [55][73]    右边线 = [55][185]
左边线 = [56][72]    右边线 = [56][185]
左边线 = [57][70]    右边线 = [57][185]
左边线 = [58][68]    右边线 = [58][185]
左边线 = [59][67]    右边线 = [59][185]
左边线 = [60][66]    右边线 = [60][185]
左边线 = [61][64]    右边线 = [61][185]
左边线 = [62][63]    右边线 = [62][185]
左边线 = [63][62]    右边线 = [63][185]
左边线 = [64][60]    右边线 = [64][185]
左边线 = [65][59]    右边线 = [65][185]
左边线 = [66][58]    右边线 = [66][185]
左边线 = [67][57]    右边线 = [67][185]
左边线 = [68][56]    右边线 = [68][185]
左边线 = [69][54]    右边线 = [69][185]
当前图像结束处理

