

************************  864.png  第1450张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][11]    右边线 = [1][43]
左边线 = [2][13]    右边线 = [2][48]
左边线 = [3][15]    右边线 = [3][53]
左边线 = [4][18]    右边线 = [4][57]
左边线 = [5][21]    右边线 = [5][62]
左边线 = [6][24]    右边线 = [6][68]
左边线 = [7][28]    右边线 = [7][74]
左边线 = [8][30]    右边线 = [8][79]
左边线 = [9][33]    右边线 = [9][83]
左边线 = [10][36]    右边线 = [10][89]
左边线 = [11][39]    右边线 = [11][94]
左边线 = [12][42]    右边线 = [12][99]
左边线 = [13][45]    右边线 = [13][103]
左边线 = [14][48]    右边线 = [14][108]
左边线 = [15][51]    右边线 = [15][113]
左边线 = [16][53]    右边线 = [16][118]
左边线 = [17][56]    右边线 = [17][123]
左边线 = [18][59]    右边线 = [18][128]
左边线 = [19][62]    右边线 = [19][185]
左边线 = [20][65]    右边线 = [20][185]
左边线 = [21][68]    右边线 = [21][185]
左边线 = [22][74]    右边线 = [22][185]
左边线 = [23][77]    右边线 = [23][185]
左边线 = [24][81]    右边线 = [24][185]
左边线 = [25][84]    右边线 = [25][185]
左边线 = [26][87]    右边线 = [26][185]
左边线 = [27][91]    右边线 = [27][185]
左边线 = [28][94]    右边线 = [28][185]
左边线 = [29][98]    右边线 = [29][185]
左边线 = [30][101]    右边线 = [30][185]
左边线 = [31][102]    右边线 = [31][185]
左边线 = [32][102]    右边线 = [32][185]
左边线 = [33][101]    右边线 = [33][185]
左边线 = [34][100]    右边线 = [34][185]
左边线 = [35][99]    右边线 = [35][185]
左边线 = [36][97]    右边线 = [36][185]
左边线 = [37][95]    右边线 = [37][185]
左边线 = [38][93]    右边线 = [38][185]
左边线 = [39][92]    右边线 = [39][185]
左边线 = [40][90]    右边线 = [40][185]
左边线 = [41][88]    右边线 = [41][185]
左边线 = [42][86]    右边线 = [42][185]
左边线 = [43][84]    右边线 = [43][185]
左边线 = [44][82]    右边线 = [44][185]
左边线 = [45][80]    右边线 = [45][185]
左边线 = [46][78]    右边线 = [46][185]
左边线 = [47][76]    右边线 = [47][185]
左边线 = [48][74]    右边线 = [48][185]
左边线 = [49][72]    右边线 = [49][185]
左边线 = [50][71]    右边线 = [50][185]
左边线 = [51][69]    右边线 = [51][185]
左边线 = [52][67]    右边线 = [52][185]
左边线 = [53][66]    右边线 = [53][185]
左边线 = [54][65]    右边线 = [54][185]
左边线 = [55][63]    右边线 = [55][185]
左边线 = [56][62]    右边线 = [56][185]
左边线 = [57][61]    右边线 = [57][185]
左边线 = [58][59]    右边线 = [58][185]
左边线 = [59][58]    右边线 = [59][184]
左边线 = [60][57]    右边线 = [60][184]
左边线 = [61][56]    右边线 = [61][184]
左边线 = [62][55]    右边线 = [62][184]
左边线 = [63][53]    右边线 = [63][184]
左边线 = [64][52]    右边线 = [64][184]
左边线 = [65][51]    右边线 = [65][184]
左边线 = [66][50]    右边线 = [66][184]
左边线 = [67][49]    右边线 = [67][184]
左边线 = [68][48]    右边线 = [68][184]
左边线 = [69][46]    右边线 = [69][184]
左丢线行数 = 0
右丢线行数 = 51
variance_l = 40304
variance_r = 296833
左下斜拐点 = [31][102]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 10
左边线 = [10][147]    右边线 = [10][176]
左边线 = [11][143]    右边线 = [11][177]
左边线 = [12][141]    右边线 = [12][183]
左边线 = [13][139]    右边线 = [13][183]
左边线 = [14][137]    右边线 = [14][183]
左边线 = [15][135]    右边线 = [15][184]
左边线 = [16][133]    右边线 = [16][184]
左边线 = [17][131]    右边线 = [17][184]
左边线 = [18][129]    右边线 = [18][185]
左边线 = [19][126]    右边线 = [19][185]
左边线 = [20][124]    右边线 = [20][185]
左边线 = [21][122]    右边线 = [21][185]
左边线 = [22][120]    右边线 = [22][185]
左边线 = [23][118]    右边线 = [23][185]
左边线 = [24][116]    右边线 = [24][185]
左边线 = [25][114]    右边线 = [25][185]
左边线 = [26][112]    右边线 = [26][185]
左边线 = [27][110]    右边线 = [27][185]
左边线 = [28][108]    右边线 = [28][185]
左边线 = [29][106]    右边线 = [29][185]
左边线 = [30][104]    右边线 = [30][185]
左边线 = [31][102]    右边线 = [31][185]
左边线 = [32][102]    右边线 = [32][185]
左边线 = [33][101]    右边线 = [33][185]
左边线 = [34][100]    右边线 = [34][185]
左边线 = [35][99]    右边线 = [35][185]
左边线 = [36][97]    右边线 = [36][185]
左边线 = [37][95]    右边线 = [37][185]
左边线 = [38][93]    右边线 = [38][185]
左边线 = [39][92]    右边线 = [39][185]
左边线 = [40][90]    右边线 = [40][185]
左边线 = [41][88]    右边线 = [41][185]
左边线 = [42][86]    右边线 = [42][185]
左边线 = [43][84]    右边线 = [43][185]
左边线 = [44][82]    右边线 = [44][185]
左边线 = [45][80]    右边线 = [45][185]
左边线 = [46][78]    右边线 = [46][185]
左边线 = [47][76]    右边线 = [47][185]
左边线 = [48][74]    右边线 = [48][185]
左边线 = [49][72]    右边线 = [49][185]
左边线 = [50][71]    右边线 = [50][185]
左边线 = [51][69]    右边线 = [51][185]
左边线 = [52][67]    右边线 = [52][185]
左边线 = [53][66]    右边线 = [53][185]
左边线 = [54][65]    右边线 = [54][185]
左边线 = [55][63]    右边线 = [55][185]
左边线 = [56][62]    右边线 = [56][185]
左边线 = [57][61]    右边线 = [57][185]
左边线 = [58][59]    右边线 = [58][185]
左边线 = [59][58]    右边线 = [59][184]
左边线 = [60][57]    右边线 = [60][184]
左边线 = [61][56]    右边线 = [61][184]
左边线 = [62][55]    右边线 = [62][184]
左边线 = [63][53]    右边线 = [63][184]
左边线 = [64][52]    右边线 = [64][184]
左边线 = [65][51]    右边线 = [65][184]
左边线 = [66][50]    右边线 = [66][184]
左边线 = [67][49]    右边线 = [67][184]
左边线 = [68][48]    右边线 = [68][184]
左边线 = [69][46]    右边线 = [69][184]
当前图像结束处理

