

************************  884.png  第1470张  ************************


第1次扫线:

扫线最远行 = 9
左边线 = [9][0]    右边线 = [9][12]
左边线 = [10][0]    右边线 = [10][23]
左边线 = [11][0]    右边线 = [11][30]
左边线 = [12][0]    右边线 = [12][41]
左边线 = [13][0]    右边线 = [13][49]
左边线 = [14][0]    右边线 = [14][57]
左边线 = [15][0]    右边线 = [15][63]
左边线 = [16][0]    右边线 = [16][71]
左边线 = [17][0]    右边线 = [17][79]
左边线 = [18][0]    右边线 = [18][87]
左边线 = [19][0]    右边线 = [19][147]
左边线 = [20][0]    右边线 = [20][148]
左边线 = [21][0]    右边线 = [21][148]
左边线 = [22][0]    右边线 = [22][149]
左边线 = [23][0]    右边线 = [23][149]
左边线 = [24][0]    右边线 = [24][149]
左边线 = [25][0]    右边线 = [25][150]
左边线 = [26][0]    右边线 = [26][151]
左边线 = [27][0]    右边线 = [27][158]
左边线 = [28][0]    右边线 = [28][163]
左边线 = [29][0]    右边线 = [29][185]
左边线 = [30][0]    右边线 = [30][185]
左边线 = [31][0]    右边线 = [31][185]
左边线 = [32][0]    右边线 = [32][185]
左边线 = [33][0]    右边线 = [33][185]
左边线 = [34][0]    右边线 = [34][185]
左边线 = [35][12]    右边线 = [35][185]
左边线 = [36][23]    右边线 = [36][185]
左边线 = [37][28]    右边线 = [37][185]
左边线 = [38][33]    右边线 = [38][185]
左边线 = [39][38]    右边线 = [39][185]
左边线 = [40][44]    右边线 = [40][185]
左边线 = [41][49]    右边线 = [41][185]
左边线 = [42][54]    右边线 = [42][185]
左边线 = [43][59]    右边线 = [43][185]
左边线 = [44][63]    右边线 = [44][185]
左边线 = [45][65]    右边线 = [45][185]
左边线 = [46][66]    右边线 = [46][185]
左边线 = [47][66]    右边线 = [47][185]
左边线 = [48][66]    右边线 = [48][185]
左边线 = [49][65]    右边线 = [49][185]
左边线 = [50][65]    右边线 = [50][185]
左边线 = [51][64]    右边线 = [51][185]
左边线 = [52][63]    右边线 = [52][185]
左边线 = [53][62]    右边线 = [53][185]
左边线 = [54][61]    右边线 = [54][185]
左边线 = [55][61]    右边线 = [55][185]
左边线 = [56][60]    右边线 = [56][185]
左边线 = [57][59]    右边线 = [57][185]
左边线 = [58][58]    右边线 = [58][185]
左边线 = [59][57]    右边线 = [59][185]
左边线 = [60][57]    右边线 = [60][185]
左边线 = [61][56]    右边线 = [61][185]
左边线 = [62][55]    右边线 = [62][185]
左边线 = [63][54]    右边线 = [63][185]
左边线 = [64][53]    右边线 = [64][185]
左边线 = [65][52]    右边线 = [65][171]
左边线 = [66][51]    右边线 = [66][170]
左边线 = [67][51]    右边线 = [67][170]
左边线 = [68][50]    右边线 = [68][171]
左边线 = [69][49]    右边线 = [69][171]
左丢线行数 = 26
右丢线行数 = 36
variance_l = 32522
variance_r = 880872
左下斜拐点 = [48][66]
右上拐点坐标 = [26][151]
↖未找到              找到↗
↙未找到            未找到↘
右上拐点坐标 = [26][151]
发现十字

第2次扫线:

固定寻线列 = 122
扫线最远行  = 2
左边线 = [2][122]    左边线 = [2][122]
左边线 = [3][116]    左边线 = [3][159]
左边线 = [4][111]    左边线 = [4][185]
左边线 = [5][107]    左边线 = [5][185]
左边线 = [6][104]    左边线 = [6][185]
左边线 = [7][102]    左边线 = [7][185]
左边线 = [8][101]    左边线 = [8][185]
左边线 = [9][100]    左边线 = [9][153]
左边线 = [10][99]    左边线 = [10][148]
左边线 = [11][98]    左边线 = [11][146]
左边线 = [12][97]    左边线 = [12][145]
左边线 = [13][96]    左边线 = [13][145]
左边线 = [14][95]    左边线 = [14][145]
左边线 = [15][95]    左边线 = [15][145]
左边线 = [16][94]    左边线 = [16][146]
左边线 = [17][93]    左边线 = [17][146]
左边线 = [18][92]    左边线 = [18][147]
左边线 = [19][0]    左边线 = [19][147]
左边线 = [20][0]    左边线 = [20][148]
左边线 = [21][0]    左边线 = [21][148]
左边线 = [22][0]    左边线 = [22][149]
左边线 = [23][0]    左边线 = [23][149]
左边线 = [24][0]    左边线 = [24][149]
左边线 = [25][0]    左边线 = [25][150]
左边线 = [26][0]    左边线 = [26][151]
左边线 = [27][0]    左边线 = [27][158]
左边线 = [28][0]    左边线 = [28][163]
左边线 = [29][0]    左边线 = [29][185]
左边线 = [30][0]    左边线 = [30][185]
左边线 = [31][0]    左边线 = [31][185]
左边线 = [32][0]    左边线 = [32][185]
左边线 = [33][0]    左边线 = [33][185]
左边线 = [34][0]    左边线 = [34][185]
左边线 = [35][12]    左边线 = [35][185]
左边线 = [36][23]    左边线 = [36][185]
左边线 = [37][28]    左边线 = [37][185]
左边线 = [38][33]    左边线 = [38][185]
左边线 = [39][38]    左边线 = [39][185]
左边线 = [40][44]    左边线 = [40][185]
左边线 = [41][49]    左边线 = [41][185]
左边线 = [42][54]    左边线 = [42][185]
左边线 = [43][59]    左边线 = [43][185]
左边线 = [44][63]    左边线 = [44][185]
左边线 = [45][65]    左边线 = [45][185]
左边线 = [46][66]    左边线 = [46][185]
左边线 = [47][66]    左边线 = [47][185]
左边线 = [48][66]    左边线 = [48][185]
左边线 = [49][65]    左边线 = [49][185]
左边线 = [50][65]    左边线 = [50][185]
左边线 = [51][64]    左边线 = [51][185]
左边线 = [52][63]    左边线 = [52][185]
左边线 = [53][62]    左边线 = [53][185]
左边线 = [54][61]    左边线 = [54][185]
左边线 = [55][61]    左边线 = [55][185]
左边线 = [56][60]    左边线 = [56][185]
左边线 = [57][59]    左边线 = [57][185]
左边线 = [58][58]    左边线 = [58][185]
左边线 = [59][57]    左边线 = [59][185]
