

************************  1035.png  第36张  ************************


第1次扫线:

扫线最远行 = 8
左边线 = [8][51]    右边线 = [8][96]
左边线 = [9][41]    右边线 = [9][107]
左边线 = [10][33]    右边线 = [10][115]
左边线 = [11][27]    右边线 = [11][121]
左边线 = [12][21]    右边线 = [12][127]
左边线 = [13][17]    右边线 = [13][132]
左边线 = [14][12]    右边线 = [14][137]
左边线 = [15][7]    右边线 = [15][142]
左边线 = [16][83]    右边线 = [16][146]
左边线 = [17][87]    右边线 = [17][151]
左边线 = [18][94]    右边线 = [18][174]
左边线 = [19][99]    右边线 = [19][174]
左边线 = [20][103]    右边线 = [20][176]
左边线 = [21][106]    右边线 = [21][178]
左边线 = [22][109]    右边线 = [22][185]
左边线 = [23][112]    右边线 = [23][185]
左边线 = [24][116]    右边线 = [24][185]
左边线 = [25][118]    右边线 = [25][185]
左边线 = [26][121]    右边线 = [26][185]
左边线 = [27][130]    右边线 = [27][185]
左边线 = [28][131]    右边线 = [28][185]
左边线 = [29][131]    右边线 = [29][185]
左边线 = [30][130]    右边线 = [30][185]
左边线 = [31][128]    右边线 = [31][185]
左边线 = [32][125]    右边线 = [32][185]
左边线 = [33][123]    右边线 = [33][185]
左边线 = [34][121]    右边线 = [34][185]
左边线 = [35][118]    右边线 = [35][185]
左边线 = [36][116]    右边线 = [36][185]
左边线 = [37][114]    右边线 = [37][185]
左边线 = [38][112]    右边线 = [38][185]
左边线 = [39][110]    右边线 = [39][185]
左边线 = [40][108]    右边线 = [40][185]
左边线 = [41][106]    右边线 = [41][185]
左边线 = [42][104]    右边线 = [42][185]
左边线 = [43][102]    右边线 = [43][185]
左边线 = [44][99]    右边线 = [44][185]
左边线 = [45][97]    右边线 = [45][185]
左边线 = [46][94]    右边线 = [46][185]
左边线 = [47][92]    右边线 = [47][185]
左边线 = [48][89]    右边线 = [48][185]
左边线 = [49][87]    右边线 = [49][185]
左边线 = [50][85]    右边线 = [50][185]
左边线 = [51][83]    右边线 = [51][185]
左边线 = [52][81]    右边线 = [52][185]
左边线 = [53][80]    右边线 = [53][185]
左边线 = [54][79]    右边线 = [54][185]
左边线 = [55][78]    右边线 = [55][185]
左边线 = [56][77]    右边线 = [56][185]
左边线 = [57][76]    右边线 = [57][185]
左边线 = [58][74]    右边线 = [58][185]
左边线 = [59][73]    右边线 = [59][185]
左边线 = [60][72]    右边线 = [60][185]
左边线 = [61][70]    右边线 = [61][185]
左边线 = [62][69]    右边线 = [62][185]
左边线 = [63][68]    右边线 = [63][185]
左边线 = [64][67]    右边线 = [64][185]
左边线 = [65][66]    右边线 = [65][185]
左边线 = [66][65]    右边线 = [66][185]
左边线 = [67][63]    右边线 = [67][185]
左边线 = [68][62]    右边线 = [68][185]
左边线 = [69][61]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 48
variance_l = 289287
variance_r = 113002
左下斜拐点 = [27][130]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 12
左边线 = [12][171]    右边线 = [12][183]
左边线 = [13][167]    右边线 = [13][184]
左边线 = [14][166]    右边线 = [14][185]
左边线 = [15][164]    右边线 = [15][185]
左边线 = [16][162]    右边线 = [16][185]
左边线 = [17][159]    右边线 = [17][179]
左边线 = [18][156]    右边线 = [18][174]
左边线 = [19][153]    右边线 = [19][174]
左边线 = [20][150]    右边线 = [20][176]
左边线 = [21][147]    右边线 = [21][178]
左边线 = [22][144]    右边线 = [22][185]
左边线 = [23][141]    右边线 = [23][185]
左边线 = [24][138]    右边线 = [24][185]
左边线 = [25][135]    右边线 = [25][185]
左边线 = [26][132]    右边线 = [26][185]
左边线 = [27][130]    右边线 = [27][185]
左边线 = [28][131]    右边线 = [28][185]
左边线 = [29][131]    右边线 = [29][185]
左边线 = [30][130]    右边线 = [30][185]
左边线 = [31][128]    右边线 = [31][185]
左边线 = [32][125]    右边线 = [32][185]
左边线 = [33][123]    右边线 = [33][185]
左边线 = [34][121]    右边线 = [34][185]
左边线 = [35][118]    右边线 = [35][185]
左边线 = [36][116]    右边线 = [36][185]
左边线 = [37][114]    右边线 = [37][185]
左边线 = [38][112]    右边线 = [38][185]
左边线 = [39][110]    右边线 = [39][185]
左边线 = [40][108]    右边线 = [40][185]
左边线 = [41][106]    右边线 = [41][185]
左边线 = [42][104]    右边线 = [42][185]
左边线 = [43][102]    右边线 = [43][185]
左边线 = [44][99]    右边线 = [44][185]
左边线 = [45][97]    右边线 = [45][185]
左边线 = [46][94]    右边线 = [46][185]
左边线 = [47][92]    右边线 = [47][185]
左边线 = [48][89]    右边线 = [48][185]
左边线 = [49][87]    右边线 = [49][185]
左边线 = [50][85]    右边线 = [50][185]
左边线 = [51][83]    右边线 = [51][185]
左边线 = [52][81]    右边线 = [52][185]
左边线 = [53][80]    右边线 = [53][185]
左边线 = [54][79]    右边线 = [54][185]
左边线 = [55][78]    右边线 = [55][185]
左边线 = [56][77]    右边线 = [56][185]
左边线 = [57][76]    右边线 = [57][185]
左边线 = [58][74]    右边线 = [58][185]
左边线 = [59][73]    右边线 = [59][185]
左边线 = [60][72]    右边线 = [60][185]
左边线 = [61][70]    右边线 = [61][185]
左边线 = [62][69]    右边线 = [62][185]
左边线 = [63][68]    右边线 = [63][185]
左边线 = [64][67]    右边线 = [64][185]
左边线 = [65][66]    右边线 = [65][185]
左边线 = [66][65]    右边线 = [66][185]
左边线 = [67][63]    右边线 = [67][185]
左边线 = [68][62]    右边线 = [68][185]
左边线 = [69][61]    右边线 = [69][185]
当前图像结束处理

