

************************  1242.png  第243张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][44]    右边线 = [1][57]
左边线 = [2][41]    右边线 = [2][57]
左边线 = [3][37]    右边线 = [3][57]
左边线 = [4][35]    右边线 = [4][58]
左边线 = [5][35]    右边线 = [5][63]
左边线 = [6][36]    右边线 = [6][69]
左边线 = [7][38]    右边线 = [7][74]
左边线 = [8][41]    右边线 = [8][79]
左边线 = [9][44]    右边线 = [9][84]
左边线 = [10][48]    右边线 = [10][90]
左边线 = [11][51]    右边线 = [11][95]
左边线 = [12][54]    右边线 = [12][100]
左边线 = [13][58]    右边线 = [13][106]
左边线 = [14][61]    右边线 = [14][112]
左边线 = [15][65]    右边线 = [15][117]
左边线 = [16][68]    右边线 = [16][123]
左边线 = [17][74]    右边线 = [17][128]
左边线 = [18][75]    右边线 = [18][134]
左边线 = [19][79]    右边线 = [19][185]
左边线 = [20][82]    右边线 = [20][185]
左边线 = [21][91]    右边线 = [21][185]
左边线 = [22][95]    右边线 = [22][185]
左边线 = [23][100]    右边线 = [23][185]
左边线 = [24][104]    右边线 = [24][185]
左边线 = [25][108]    右边线 = [25][185]
左边线 = [26][113]    右边线 = [26][185]
左边线 = [27][117]    右边线 = [27][185]
左边线 = [28][118]    右边线 = [28][185]
左边线 = [29][118]    右边线 = [29][185]
左边线 = [30][117]    右边线 = [30][185]
左边线 = [31][115]    右边线 = [31][185]
左边线 = [32][113]    右边线 = [32][185]
左边线 = [33][111]    右边线 = [33][185]
左边线 = [34][109]    右边线 = [34][185]
左边线 = [35][107]    右边线 = [35][185]
左边线 = [36][106]    右边线 = [36][185]
左边线 = [37][104]    右边线 = [37][185]
左边线 = [38][103]    右边线 = [38][185]
左边线 = [39][101]    右边线 = [39][185]
左边线 = [40][99]    右边线 = [40][185]
左边线 = [41][98]    右边线 = [41][185]
左边线 = [42][96]    右边线 = [42][185]
左边线 = [43][94]    右边线 = [43][185]
左边线 = [44][93]    右边线 = [44][185]
左边线 = [45][91]    右边线 = [45][185]
左边线 = [46][90]    右边线 = [46][185]
左边线 = [47][88]    右边线 = [47][185]
左边线 = [48][87]    右边线 = [48][185]
左边线 = [49][86]    右边线 = [49][185]
左边线 = [50][84]    右边线 = [50][185]
左边线 = [51][83]    右边线 = [51][185]
左边线 = [52][82]    右边线 = [52][185]
左边线 = [53][80]    右边线 = [53][185]
左边线 = [54][79]    右边线 = [54][185]
左边线 = [55][78]    右边线 = [55][185]
左边线 = [56][76]    右边线 = [56][185]
左边线 = [57][75]    右边线 = [57][185]
左边线 = [58][73]    右边线 = [58][185]
左边线 = [59][72]    右边线 = [59][185]
左边线 = [60][71]    右边线 = [60][185]
左边线 = [61][70]    右边线 = [61][185]
左边线 = [62][69]    右边线 = [62][185]
左边线 = [63][68]    右边线 = [63][185]
左边线 = [64][67]    右边线 = [64][185]
左边线 = [65][66]    右边线 = [65][185]
左边线 = [66][65]    右边线 = [66][185]
左边线 = [67][64]    右边线 = [67][185]
左边线 = [68][63]    右边线 = [68][185]
左边线 = [69][62]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 51
variance_l = 48509
variance_r = 266425
左下斜拐点 = [27][117]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 9
左边线 = [9][161]    右边线 = [9][168]
左边线 = [10][158]    右边线 = [10][172]
左边线 = [11][156]    右边线 = [11][176]
左边线 = [12][153]    右边线 = [12][179]
左边线 = [13][151]    右边线 = [13][182]
左边线 = [14][148]    右边线 = [14][183]
左边线 = [15][146]    右边线 = [15][184]
左边线 = [16][143]    右边线 = [16][185]
左边线 = [17][141]    右边线 = [17][185]
左边线 = [18][139]    右边线 = [18][185]
左边线 = [19][136]    右边线 = [19][185]
左边线 = [20][134]    右边线 = [20][185]
左边线 = [21][131]    右边线 = [21][185]
左边线 = [22][129]    右边线 = [22][185]
左边线 = [23][126]    右边线 = [23][185]
左边线 = [24][124]    右边线 = [24][185]
左边线 = [25][121]    右边线 = [25][185]
左边线 = [26][119]    右边线 = [26][185]
左边线 = [27][117]    右边线 = [27][185]
左边线 = [28][118]    右边线 = [28][185]
左边线 = [29][118]    右边线 = [29][185]
左边线 = [30][117]    右边线 = [30][185]
