

************************  852.png  第1438张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][68]    右边线 = [1][98]
左边线 = [2][70]    右边线 = [2][102]
左边线 = [3][72]    右边线 = [3][107]
左边线 = [4][75]    右边线 = [4][111]
左边线 = [5][77]    右边线 = [5][116]
左边线 = [6][80]    右边线 = [6][120]
左边线 = [7][83]    右边线 = [7][124]
左边线 = [8][86]    右边线 = [8][128]
左边线 = [9][88]    右边线 = [9][132]
左边线 = [10][91]    右边线 = [10][136]
左边线 = [11][93]    右边线 = [11][140]
左边线 = [12][96]    右边线 = [12][144]
左边线 = [13][98]    右边线 = [13][148]
左边线 = [14][101]    右边线 = [14][152]
左边线 = [15][107]    右边线 = [15][155]
左边线 = [16][110]    右边线 = [16][185]
左边线 = [17][112]    右边线 = [17][185]
左边线 = [18][115]    右边线 = [18][185]
左边线 = [19][119]    右边线 = [19][185]
左边线 = [20][122]    右边线 = [20][185]
左边线 = [21][125]    右边线 = [21][185]
左边线 = [22][127]    右边线 = [22][185]
左边线 = [23][128]    右边线 = [23][185]
左边线 = [24][127]    右边线 = [24][185]
左边线 = [25][126]    右边线 = [25][185]
左边线 = [26][122]    右边线 = [26][185]
左边线 = [27][119]    右边线 = [27][185]
左边线 = [28][115]    右边线 = [28][185]
左边线 = [29][111]    右边线 = [29][185]
左边线 = [30][107]    右边线 = [30][185]
左边线 = [31][103]    右边线 = [31][185]
左边线 = [32][100]    右边线 = [32][185]
左边线 = [33][97]    右边线 = [33][185]
左边线 = [34][94]    右边线 = [34][185]
左边线 = [35][91]    右边线 = [35][185]
左边线 = [36][89]    右边线 = [36][185]
左边线 = [37][87]    右边线 = [37][185]
左边线 = [38][85]    右边线 = [38][185]
左边线 = [39][83]    右边线 = [39][185]
左边线 = [40][81]    右边线 = [40][185]
左边线 = [41][79]    右边线 = [41][185]
左边线 = [42][77]    右边线 = [42][185]
左边线 = [43][75]    右边线 = [43][185]
左边线 = [44][74]    右边线 = [44][185]
左边线 = [45][72]    右边线 = [45][185]
左边线 = [46][71]    右边线 = [46][185]
左边线 = [47][69]    右边线 = [47][185]
左边线 = [48][68]    右边线 = [48][185]
左边线 = [49][67]    右边线 = [49][185]
左边线 = [50][66]    右边线 = [50][185]
左边线 = [51][64]    右边线 = [51][185]
左边线 = [52][63]    右边线 = [52][185]
左边线 = [53][62]    右边线 = [53][185]
左边线 = [54][61]    右边线 = [54][185]
左边线 = [55][60]    右边线 = [55][185]
左边线 = [56][58]    右边线 = [56][185]
左边线 = [57][57]    右边线 = [57][185]
左边线 = [58][56]    右边线 = [58][185]
左边线 = [59][55]    右边线 = [59][185]
左边线 = [60][54]    右边线 = [60][185]
左边线 = [61][53]    右边线 = [61][185]
左边线 = [62][52]    右边线 = [62][185]
左边线 = [63][51]    右边线 = [63][185]
左边线 = [64][50]    右边线 = [64][185]
左边线 = [65][49]    右边线 = [65][185]
左边线 = [66][48]    右边线 = [66][185]
左边线 = [67][47]    右边线 = [67][185]
左边线 = [68][46]    右边线 = [68][185]
左边线 = [69][44]    右边线 = [69][184]
左丢线行数 = 0
右丢线行数 = 54
variance_l = 183733
variance_r = 66842
左下斜拐点 = [22][127]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 12
左边线 = [12][171]    右边线 = [12][185]
左边线 = [13][168]    右边线 = [13][185]
左边线 = [14][165]    右边线 = [14][185]
左边线 = [15][161]    右边线 = [15][185]
左边线 = [16][156]    右边线 = [16][185]
左边线 = [17][151]    右边线 = [17][185]
左边线 = [18][146]    右边线 = [18][185]
左边线 = [19][141]    右边线 = [19][185]
左边线 = [20][136]    右边线 = [20][185]
左边线 = [21][131]    右边线 = [21][185]
左边线 = [22][127]    右边线 = [22][185]
左边线 = [23][128]    右边线 = [23][185]
左边线 = [24][127]    右边线 = [24][185]
左边线 = [25][126]    右边线 = [25][185]
左边线 = [26][122]    右边线 = [26][185]
左边线 = [27][119]    右边线 = [27][185]
左边线 = [28][115]    右边线 = [28][185]
左边线 = [29][111]    右边线 = [29][185]
左边线 = [30][107]    右边线 = [30][185]
左边线 = [31][103]    右边线 = [31][185]
左边线 = [32][100]    右边线 = [32][185]
左边线 = [33][97]    右边线 = [33][185]
左边线 = [34][94]    右边线 = [34][185]
左边线 = [35][91]    右边线 = [35][185]
左边线 = [36][89]    右边线 = [36][185]
左边线 = [37][87]    右边线 = [37][185]
左边线 = [38][85]    右边线 = [38][185]
左边线 = [39][83]    右边线 = [39][185]
左边线 = [40][81]    右边线 = [40][185]
左边线 = [41][79]    右边线 = [41][185]
左边线 = [42][77]    右边线 = [42][185]
左边线 = [43][75]    右边线 = [43][185]
左边线 = [44][74]    右边线 = [44][185]
左边线 = [45][72]    右边线 = [45][185]
