

************************  847.png  第1433张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][78]    右边线 = [1][106]
左边线 = [2][81]    右边线 = [2][110]
左边线 = [3][83]    右边线 = [3][115]
左边线 = [4][86]    右边线 = [4][119]
左边线 = [5][89]    右边线 = [5][123]
左边线 = [6][91]    右边线 = [6][127]
左边线 = [7][94]    右边线 = [7][131]
左边线 = [8][96]    右边线 = [8][136]
左边线 = [9][99]    右边线 = [9][139]
左边线 = [10][101]    右边线 = [10][142]
左边线 = [11][104]    右边线 = [11][147]
左边线 = [12][106]    右边线 = [12][150]
左边线 = [13][109]    右边线 = [13][154]
左边线 = [14][114]    右边线 = [14][158]
左边线 = [15][117]    右边线 = [15][161]
左边线 = [16][120]    右边线 = [16][165]
左边线 = [17][123]    右边线 = [17][185]
左边线 = [18][126]    右边线 = [18][185]
左边线 = [19][129]    右边线 = [19][185]
左边线 = [20][132]    右边线 = [20][185]
左边线 = [21][135]    右边线 = [21][185]
左边线 = [22][135]    右边线 = [22][185]
左边线 = [23][134]    右边线 = [23][185]
左边线 = [24][130]    右边线 = [24][185]
左边线 = [25][126]    右边线 = [25][185]
左边线 = [26][121]    右边线 = [26][185]
左边线 = [27][114]    右边线 = [27][185]
左边线 = [28][110]    右边线 = [28][185]
左边线 = [29][105]    右边线 = [29][185]
左边线 = [30][101]    右边线 = [30][185]
左边线 = [31][98]    右边线 = [31][185]
左边线 = [32][96]    右边线 = [32][185]
左边线 = [33][93]    右边线 = [33][185]
左边线 = [34][90]    右边线 = [34][185]
左边线 = [35][88]    右边线 = [35][185]
左边线 = [36][86]    右边线 = [36][185]
左边线 = [37][84]    右边线 = [37][185]
左边线 = [38][82]    右边线 = [38][185]
左边线 = [39][80]    右边线 = [39][185]
左边线 = [40][78]    右边线 = [40][185]
左边线 = [41][77]    右边线 = [41][185]
左边线 = [42][75]    右边线 = [42][185]
左边线 = [43][74]    右边线 = [43][185]
左边线 = [44][72]    右边线 = [44][185]
左边线 = [45][71]    右边线 = [45][185]
左边线 = [46][69]    右边线 = [46][185]
左边线 = [47][67]    右边线 = [47][185]
左边线 = [48][66]    右边线 = [48][185]
左边线 = [49][65]    右边线 = [49][185]
左边线 = [50][64]    右边线 = [50][185]
左边线 = [51][62]    右边线 = [51][185]
左边线 = [52][61]    右边线 = [52][185]
左边线 = [53][60]    右边线 = [53][185]
左边线 = [54][59]    右边线 = [54][185]
左边线 = [55][58]    右边线 = [55][185]
左边线 = [56][57]    右边线 = [56][185]
左边线 = [57][56]    右边线 = [57][185]
左边线 = [58][55]    右边线 = [58][185]
左边线 = [59][53]    右边线 = [59][185]
左边线 = [60][52]    右边线 = [60][185]
左边线 = [61][51]    右边线 = [61][183]
左边线 = [62][50]    右边线 = [62][182]
左边线 = [63][49]    右边线 = [63][182]
左边线 = [64][48]    右边线 = [64][181]
左边线 = [65][48]    右边线 = [65][181]
左边线 = [66][47]    右边线 = [66][180]
左边线 = [67][46]    右边线 = [67][179]
左边线 = [68][45]    右边线 = [68][179]
左边线 = [69][44]    右边线 = [69][178]
左丢线行数 = 0
右丢线行数 = 44
variance_l = 248129
variance_r = 52310
左下斜拐点 = [20][132]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 14
左边线 = [14][178]    右边线 = [14][185]
左边线 = [15][173]    右边线 = [15][185]
左边线 = [16][168]    右边线 = [16][185]
左边线 = [17][159]    右边线 = [17][185]
左边线 = [18][150]    右边线 = [18][185]
左边线 = [19][141]    右边线 = [19][185]
