

************************  846.png  第1432张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][96]    右边线 = [1][132]
左边线 = [2][98]    右边线 = [2][136]
左边线 = [3][100]    右边线 = [3][139]
左边线 = [4][103]    右边线 = [4][143]
左边线 = [5][105]    右边线 = [5][146]
左边线 = [6][108]    右边线 = [6][150]
左边线 = [7][110]    右边线 = [7][154]
左边线 = [8][113]    右边线 = [8][157]
左边线 = [9][118]    右边线 = [9][161]
左边线 = [10][121]    右边线 = [10][164]
左边线 = [11][124]    右边线 = [11][168]
左边线 = [12][127]    右边线 = [12][171]
左边线 = [13][130]    右边线 = [13][185]
左边线 = [14][133]    右边线 = [14][185]
左边线 = [15][136]    右边线 = [15][185]
左边线 = [16][138]    右边线 = [16][185]
左边线 = [17][139]    右边线 = [17][185]
左边线 = [18][139]    右边线 = [18][185]
左边线 = [19][137]    右边线 = [19][185]
左边线 = [20][132]    右边线 = [20][185]
左边线 = [21][127]    右边线 = [21][185]
左边线 = [22][121]    右边线 = [22][185]
左边线 = [23][115]    右边线 = [23][185]
左边线 = [24][110]    右边线 = [24][185]
左边线 = [25][106]    右边线 = [25][185]
左边线 = [26][103]    右边线 = [26][185]
左边线 = [27][100]    右边线 = [27][185]
左边线 = [28][97]    右边线 = [28][185]
左边线 = [29][94]    右边线 = [29][185]
左边线 = [30][92]    右边线 = [30][185]
左边线 = [31][89]    右边线 = [31][185]
左边线 = [32][87]    右边线 = [32][185]
左边线 = [33][85]    右边线 = [33][185]
左边线 = [34][83]    右边线 = [34][185]
左边线 = [35][82]    右边线 = [35][185]
左边线 = [36][80]    右边线 = [36][185]
左边线 = [37][78]    右边线 = [37][185]
左边线 = [38][77]    右边线 = [38][185]
左边线 = [39][75]    右边线 = [39][185]
左边线 = [40][74]    右边线 = [40][185]
左边线 = [41][72]    右边线 = [41][185]
左边线 = [42][70]    右边线 = [42][185]
左边线 = [43][69]    右边线 = [43][185]
左边线 = [44][68]    右边线 = [44][185]
左边线 = [45][66]    右边线 = [45][185]
左边线 = [46][65]    右边线 = [46][185]
左边线 = [47][64]    右边线 = [47][185]
左边线 = [48][63]    右边线 = [48][185]
左边线 = [49][62]    右边线 = [49][185]
左边线 = [50][60]    右边线 = [50][185]
左边线 = [51][59]    右边线 = [51][185]
左边线 = [52][58]    右边线 = [52][185]
左边线 = [53][57]    右边线 = [53][185]
左边线 = [54][56]    右边线 = [54][185]
左边线 = [55][55]    右边线 = [55][185]
左边线 = [56][54]    右边线 = [56][185]
左边线 = [57][53]    右边线 = [57][185]
左边线 = [58][52]    右边线 = [58][185]
左边线 = [59][51]    右边线 = [59][185]
左边线 = [60][50]    右边线 = [60][185]
左边线 = [61][49]    右边线 = [61][185]
左边线 = [62][48]    右边线 = [62][184]
左边线 = [63][48]    右边线 = [63][183]
左边线 = [64][47]    右边线 = [64][183]
左边线 = [65][46]    右边线 = [65][182]
左边线 = [66][45]    右边线 = [66][182]
左边线 = [67][44]    右边线 = [67][181]
左边线 = [68][43]    右边线 = [68][181]
左边线 = [69][42]    右边线 = [69][180]
左丢线行数 = 0
右丢线行数 = 50
variance_l = 405416
variance_r = 15817
左下斜拐点 = [15][136]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 13
左边线 = [13][160]    右边线 = [13][185]
左边线 = [14][148]    右边线 = [14][185]
左边线 = [15][136]    右边线 = [15][185]
左边线 = [16][138]    右边线 = [16][185]
左边线 = [17][139]    右边线 = [17][185]
左边线 = [18][139]    右边线 = [18][185]
左边线 = [19][137]    右边线 = [19][185]
左边线 = [20][132]    右边线 = [20][185]
左边线 = [21][127]    右边线 = [21][185]
左边线 = [22][121]    右边线 = [22][185]
左边线 = [23][115]    右边线 = [23][185]
左边线 = [24][110]    右边线 = [24][185]
左边线 = [25][106]    右边线 = [25][185]
左边线 = [26][103]    右边线 = [26][185]
左边线 = [27][100]    右边线 = [27][185]
左边线 = [28][97]    右边线 = [28][185]
左边线 = [29][94]    右边线 = [29][185]
左边线 = [30][92]    右边线 = [30][185]
左边线 = [31][89]    右边线 = [31][185]
左边线 = [32][87]    右边线 = [32][185]
左边线 = [33][85]    右边线 = [33][185]
左边线 = [34][83]    右边线 = [34][185]
左边线 = [35][82]    右边线 = [35][185]
左边线 = [36][80]    右边线 = [36][185]
左边线 = [37][78]    右边线 = [37][185]
左边线 = [38][77]    右边线 = [38][185]
左边线 = [39][75]    右边线 = [39][185]
左边线 = [40][74]    右边线 = [40][185]
左边线 = [41][72]    右边线 = [41][185]
左边线 = [42][70]    右边线 = [42][185]
左边线 = [43][69]    右边线 = [43][185]
左边线 = [44][68]    右边线 = [44][185]
左边线 = [45][66]    右边线 = [45][185]
左边线 = [46][65]    右边线 = [46][185]
左边线 = [47][64]    右边线 = [47][185]
左边线 = [48][63]    右边线 = [48][185]
左边线 = [49][62]    右边线 = [49][185]
左边线 = [50][60]    右边线 = [50][185]
左边线 = [51][59]    右边线 = [51][185]
左边线 = [52][58]    右边线 = [52][185]
左边线 = [53][57]    右边线 = [53][185]
左边线 = [54][56]    右边线 = [54][185]
左边线 = [55][55]    右边线 = [55][185]
左边线 = [56][54]    右边线 = [56][185]
左边线 = [57][53]    右边线 = [57][185]
左边线 = [58][52]    右边线 = [58][185]
左边线 = [59][51]    右边线 = [59][185]
左边线 = [60][50]    右边线 = [60][185]
左边线 = [61][49]    右边线 = [61][185]
左边线 = [62][48]    右边线 = [62][184]
左边线 = [63][48]    右边线 = [63][183]
左边线 = [64][47]    右边线 = [64][183]
左边线 = [65][46]    右边线 = [65][182]
左边线 = [66][45]    右边线 = [66][182]
左边线 = [67][44]    右边线 = [67][181]
左边线 = [68][43]    右边线 = [68][181]
左边线 = [69][42]    右边线 = [69][180]
当前图像结束处理

