

************************  882.png  第1468张  ************************


第1次扫线:

扫线最远行 = 8
左边线 = [8][2]    右边线 = [8][14]
左边线 = [9][1]    右边线 = [9][24]
左边线 = [10][0]    右边线 = [10][31]
左边线 = [11][0]    右边线 = [11][42]
左边线 = [12][0]    右边线 = [12][50]
左边线 = [13][0]    右边线 = [13][58]
左边线 = [14][0]    右边线 = [14][64]
左边线 = [15][0]    右边线 = [15][72]
左边线 = [16][0]    右边线 = [16][80]
左边线 = [17][0]    右边线 = [17][87]
左边线 = [18][0]    右边线 = [18][148]
左边线 = [19][0]    右边线 = [19][149]
左边线 = [20][0]    右边线 = [20][149]
左边线 = [21][0]    右边线 = [21][150]
左边线 = [22][0]    右边线 = [22][150]
左边线 = [23][0]    右边线 = [23][150]
左边线 = [24][0]    右边线 = [24][151]
左边线 = [25][0]    右边线 = [25][152]
左边线 = [26][0]    右边线 = [26][157]
左边线 = [27][0]    右边线 = [27][163]
左边线 = [28][0]    右边线 = [28][169]
左边线 = [29][0]    右边线 = [29][175]
左边线 = [30][0]    右边线 = [30][182]
左边线 = [31][4]    右边线 = [31][185]
左边线 = [32][8]    右边线 = [32][185]
左边线 = [33][11]    右边线 = [33][185]
左边线 = [34][15]    右边线 = [34][185]
左边线 = [35][26]    右边线 = [35][185]
左边线 = [36][31]    右边线 = [36][185]
左边线 = [37][36]    右边线 = [37][185]
左边线 = [38][41]    右边线 = [38][185]
左边线 = [39][46]    右边线 = [39][185]
左边线 = [40][51]    右边线 = [40][185]
左边线 = [41][56]    右边线 = [41][185]
左边线 = [42][61]    右边线 = [42][185]
左边线 = [43][65]    右边线 = [43][185]
左边线 = [44][67]    右边线 = [44][185]
左边线 = [45][67]    右边线 = [45][185]
左边线 = [46][67]    右边线 = [46][185]
左边线 = [47][67]    右边线 = [47][185]
左边线 = [48][66]    右边线 = [48][185]
左边线 = [49][65]    右边线 = [49][185]
左边线 = [50][64]    右边线 = [50][185]
左边线 = [51][64]    右边线 = [51][185]
左边线 = [52][63]    右边线 = [52][185]
左边线 = [53][62]    右边线 = [53][185]
左边线 = [54][61]    右边线 = [54][185]
左边线 = [55][60]    右边线 = [55][185]
左边线 = [56][60]    右边线 = [56][185]
左边线 = [57][59]    右边线 = [57][185]
左边线 = [58][58]    右边线 = [58][185]
左边线 = [59][57]    右边线 = [59][185]
左边线 = [60][56]    右边线 = [60][185]
左边线 = [61][55]    右边线 = [61][185]
左边线 = [62][55]    右边线 = [62][185]
左边线 = [63][54]    右边线 = [63][185]
左边线 = [64][53]    右边线 = [64][172]
左边线 = [65][52]    右边线 = [65][171]
左边线 = [66][51]    右边线 = [66][171]
左边线 = [67][50]    右边线 = [67][171]
左边线 = [68][49]    右边线 = [68][172]
左边线 = [69][48]    右边线 = [69][172]
左丢线行数 = 22
右丢线行数 = 33
variance_l = 36657
variance_r = 747292
左下斜拐点 = [47][67]
右上拐点坐标 = [25][152]
↖未找到              找到↗
↙未找到            未找到↘
右上拐点坐标 = [25][152]
发现十字

第2次扫线:

固定寻线列 = 123
扫线最远行  = 1
左边线 = [1][123]    左边线 = [1][123]
左边线 = [2][118]    左边线 = [2][160]
左边线 = [3][112]    左边线 = [3][185]
左边线 = [4][108]    左边线 = [4][185]
左边线 = [5][106]    左边线 = [5][185]
左边线 = [6][104]    左边线 = [6][185]
左边线 = [7][102]    左边线 = [7][185]
左边线 = [8][101]    左边线 = [8][156]
左边线 = [9][100]    左边线 = [9][149]
左边线 = [10][99]    左边线 = [10][147]
左边线 = [11][98]    左边线 = [11][146]
左边线 = [12][97]    左边线 = [12][146]
左边线 = [13][97]    左边线 = [13][146]
左边线 = [14][96]    左边线 = [14][146]
左边线 = [15][95]    左边线 = [15][147]
左边线 = [16][94]    左边线 = [16][147]
左边线 = [17][93]    左边线 = [17][148]
左边线 = [18][0]    左边线 = [18][148]
左边线 = [19][0]    左边线 = [19][149]
左边线 = [20][0]    左边线 = [20][149]
左边线 = [21][0]    左边线 = [21][150]
左边线 = [22][0]    左边线 = [22][150]
左边线 = [23][0]    左边线 = [23][150]
左边线 = [24][0]    左边线 = [24][151]
左边线 = [25][0]    左边线 = [25][152]
左边线 = [26][0]    左边线 = [26][157]
左边线 = [27][0]    左边线 = [27][163]
左边线 = [28][0]    左边线 = [28][185]
左边线 = [29][0]    左边线 = [29][185]
左边线 = [30][0]    左边线 = [30][185]
左边线 = [31][0]    左边线 = [31][185]
左边线 = [32][0]    左边线 = [32][185]
左边线 = [33][0]    左边线 = [33][185]
左边线 = [34][0]    左边线 = [34][185]
左边线 = [35][26]    左边线 = [35][185]
左边线 = [36][31]    左边线 = [36][185]
左边线 = [37][36]    左边线 = [37][185]
左边线 = [38][41]    左边线 = [38][185]
左边线 = [39][46]    左边线 = [39][185]
左边线 = [40][51]    左边线 = [40][185]
左边线 = [41][56]    左边线 = [41][185]
左边线 = [42][61]    左边线 = [42][185]
左边线 = [43][65]    左边线 = [43][185]
左边线 = [44][67]    左边线 = [44][185]
左边线 = [45][67]    左边线 = [45][185]
左边线 = [46][67]    左边线 = [46][185]
左边线 = [47][67]    左边线 = [47][185]
左边线 = [48][66]    左边线 = [48][185]
左边线 = [49][65]    左边线 = [49][185]
左边线 = [50][64]    左边线 = [50][185]
左边线 = [51][64]    左边线 = [51][185]
左边线 = [52][63]    左边线 = [52][185]
左边线 = [53][62]    左边线 = [53][185]
左边线 = [54][61]    左边线 = [54][185]
左边线 = [55][60]    左边线 = [55][185]
左边线 = [56][60]    左边线 = [56][185]
左边线 = [57][59]    左边线 = [57][185]
左边线 = [58][58]    左边线 = [58][185]
左边线 = [59][57]    左边线 = [59][185]
左边线 = [60][56]    左边线 = [60][185]
左边线 = [61][55]    左边线 = [61][185]
左边线 = [62][55]    左边线 = [62][185]
左边线 = [63][54]    左边线 = [63][185]
左边线 = [64][53]    左边线 = [64][172]
左边线 = [65][52]    左边线 = [65][171]
左边线 = [66][51]    左边线 = [66][171]
左边线 = [67][50]    左边线 = [67][171]
左边线 = [68][49]    左边线 = [68][172]
左边线 = [69][48]    左边线 = [69][172]
左上拐点坐标 = [17][93]
右上拐点坐标 = [25][152]
左下拐点坐标 = [44][67]
左下斜拐点 = [47][67]
↖找到                找到↗
↙找到              未找到↘
左上拐点坐标 = [17][93]
右上拐点坐标 = [25][152]
左下拐点坐标 = [44][67]
四缺右下拐点补线
未发现斜十字
退出斜入十字
最终扫线

第3次扫线:

扫线最远行 = 1
左边线 = [1][131]    右边线 = [1][143]
左边线 = [2][118]    右边线 = [2][160]
左边线 = [3][112]    右边线 = [3][185]
左边线 = [4][108]    右边线 = [4][185]
左边线 = [5][106]    右边线 = [5][185]
左边线 = [6][104]    右边线 = [6][185]
左边线 = [7][102]    右边线 = [7][185]
左边线 = [8][101]    右边线 = [8][156]
左边线 = [9][100]    右边线 = [9][149]
左边线 = [10][99]    右边线 = [10][147]
左边线 = [11][98]    右边线 = [11][146]
左边线 = [12][97]    右边线 = [12][146]
左边线 = [13][97]    右边线 = [13][146]
左边线 = [14][96]    右边线 = [14][146]
左边线 = [15][95]    右边线 = [15][147]
左边线 = [16][94]    右边线 = [16][147]
左边线 = [17][93]    右边线 = [17][148]
左边线 = [18][92]    右边线 = [18][148]
左边线 = [19][91]    右边线 = [19][149]
左边线 = [20][90]    右边线 = [20][149]
左边线 = [21][89]    右边线 = [21][150]
左边线 = [22][88]    右边线 = [22][150]
左边线 = [23][87]    右边线 = [23][150]
左边线 = [24][86]    右边线 = [24][151]
左边线 = [25][85]    右边线 = [25][151]
左边线 = [26][84]    右边线 = [26][152]
左边线 = [27][83]    右边线 = [27][153]
左边线 = [28][82]    右边线 = [28][153]
左边线 = [29][81]    右边线 = [29][154]
左边线 = [30][80]    右边线 = [30][154]
左边线 = [31][79]    右边线 = [31][155]
左边线 = [32][78]    右边线 = [32][155]
左边线 = [33][77]    右边线 = [33][156]
左边线 = [34][76]    右边线 = [34][157]
左边线 = [35][75]    右边线 = [35][157]
左边线 = [36][74]    右边线 = [36][158]
左边线 = [37][73]    右边线 = [37][158]
左边线 = [38][72]    右边线 = [38][159]
左边线 = [39][71]    右边线 = [39][159]
左边线 = [40][70]    右边线 = [40][160]
左边线 = [41][69]    右边线 = [41][161]
左边线 = [42][68]    右边线 = [42][161]
左边线 = [43][67]    右边线 = [43][162]
左边线 = [44][67]    右边线 = [44][162]
左边线 = [45][67]    右边线 = [45][163]
左边线 = [46][67]    右边线 = [46][163]
左边线 = [47][67]    右边线 = [47][164]
左边线 = [48][66]    右边线 = [48][165]
左边线 = [49][65]    右边线 = [49][165]
左边线 = [50][64]    右边线 = [50][166]
左边线 = [51][64]    右边线 = [51][166]
左边线 = [52][63]    右边线 = [52][167]
左边线 = [53][62]    右边线 = [53][167]
左边线 = [54][61]    右边线 = [54][168]
左边线 = [55][60]    右边线 = [55][169]
左边线 = [56][60]    右边线 = [56][169]
左边线 = [57][59]    右边线 = [57][170]
左边线 = [58][58]    右边线 = [58][170]
左边线 = [59][57]    右边线 = [59][171]
左边线 = [60][56]    右边线 = [60][171]
左边线 = [61][55]    右边线 = [61][172]
左边线 = [62][55]    右边线 = [62][173]
左边线 = [63][54]    右边线 = [63][173]
左边线 = [64][53]    右边线 = [64][172]
左边线 = [65][52]    右边线 = [65][171]
左边线 = [66][51]    右边线 = [66][171]
左边线 = [67][50]    右边线 = [67][171]
左边线 = [68][49]    右边线 = [68][172]
左边线 = [69][48]    右边线 = [69][172]
当前图像结束处理

