

************************  1027.png  第28张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][98]    右边线 = [1][155]
左边线 = [2][104]    右边线 = [2][159]
左边线 = [3][110]    右边线 = [3][163]
左边线 = [4][113]    右边线 = [4][167]
左边线 = [5][117]    右边线 = [5][180]
左边线 = [6][119]    右边线 = [6][183]
左边线 = [7][123]    右边线 = [7][185]
左边线 = [8][125]    右边线 = [8][185]
左边线 = [9][128]    右边线 = [9][185]
左边线 = [10][131]    右边线 = [10][185]
左边线 = [11][134]    右边线 = [11][185]
左边线 = [12][141]    右边线 = [12][185]
左边线 = [13][141]    右边线 = [13][185]
左边线 = [14][140]    右边线 = [14][185]
左边线 = [15][139]    右边线 = [15][185]
左边线 = [16][136]    右边线 = [16][185]
左边线 = [17][133]    右边线 = [17][185]
左边线 = [18][130]    右边线 = [18][185]
左边线 = [19][127]    右边线 = [19][185]
左边线 = [20][124]    右边线 = [20][185]
左边线 = [21][121]    右边线 = [21][185]
左边线 = [22][118]    右边线 = [22][185]
左边线 = [23][116]    右边线 = [23][185]
左边线 = [24][113]    右边线 = [24][185]
左边线 = [25][110]    右边线 = [25][185]
左边线 = [26][106]    右边线 = [26][185]
左边线 = [27][103]    右边线 = [27][185]
左边线 = [28][99]    右边线 = [28][185]
左边线 = [29][96]    右边线 = [29][185]
左边线 = [30][93]    右边线 = [30][185]
左边线 = [31][91]    右边线 = [31][185]
左边线 = [32][90]    右边线 = [32][185]
左边线 = [33][88]    右边线 = [33][185]
左边线 = [34][87]    右边线 = [34][185]
左边线 = [35][85]    右边线 = [35][185]
左边线 = [36][84]    右边线 = [36][185]
左边线 = [37][82]    右边线 = [37][185]
左边线 = [38][81]    右边线 = [38][185]
左边线 = [39][79]    右边线 = [39][185]
左边线 = [40][77]    右边线 = [40][185]
左边线 = [41][76]    右边线 = [41][185]
左边线 = [42][74]    右边线 = [42][185]
左边线 = [43][73]    右边线 = [43][185]
左边线 = [44][71]    右边线 = [44][185]
左边线 = [45][70]    右边线 = [45][185]
左边线 = [46][69]    右边线 = [46][185]
左边线 = [47][68]    右边线 = [47][185]
左边线 = [48][66]    右边线 = [48][185]
左边线 = [49][65]    右边线 = [49][185]
左边线 = [50][64]    右边线 = [50][185]
左边线 = [51][63]    右边线 = [51][185]
左边线 = [52][62]    右边线 = [52][185]
左边线 = [53][61]    右边线 = [53][185]
左边线 = [54][60]    右边线 = [54][185]
左边线 = [55][58]    右边线 = [55][185]
左边线 = [56][57]    右边线 = [56][185]
左边线 = [57][56]    右边线 = [57][185]
左边线 = [58][55]    右边线 = [58][185]
左边线 = [59][54]    右边线 = [59][185]
左边线 = [60][53]    右边线 = [60][185]
左边线 = [61][52]    右边线 = [61][185]
左边线 = [62][51]    右边线 = [62][185]
左边线 = [63][50]    右边线 = [63][185]
左边线 = [64][49]    右边线 = [64][185]
左边线 = [65][48]    右边线 = [65][185]
左边线 = [66][47]    右边线 = [66][185]
左边线 = [67][46]    右边线 = [67][185]
左边线 = [68][45]    右边线 = [68][185]
左边线 = [69][44]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 63
variance_l = 412670
variance_r = 2413
左下斜拐点 = [12][141]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入1拐点补线
最终扫线

第2次扫线:

扫线最远行 = 5
左边线 = [5][155]    右边线 = [5][180]
左边线 = [6][153]    右边线 = [6][183]
左边线 = [7][151]    右边线 = [7][185]
左边线 = [8][149]    右边线 = [8][185]
左边线 = [9][147]    右边线 = [9][185]
左边线 = [10][145]    右边线 = [10][185]
左边线 = [11][143]    右边线 = [11][185]
左边线 = [12][141]    右边线 = [12][185]
左边线 = [13][141]    右边线 = [13][185]
左边线 = [14][140]    右边线 = [14][185]
左边线 = [15][139]    右边线 = [15][185]
左边线 = [16][136]    右边线 = [16][185]
左边线 = [17][133]    右边线 = [17][185]
左边线 = [18][130]    右边线 = [18][185]
左边线 = [19][127]    右边线 = [19][185]
左边线 = [20][124]    右边线 = [20][185]
左边线 = [21][121]    右边线 = [21][185]
左边线 = [22][118]    右边线 = [22][185]
左边线 = [23][116]    右边线 = [23][185]
左边线 = [24][113]    右边线 = [24][185]
左边线 = [25][110]    右边线 = [25][185]
左边线 = [26][106]    右边线 = [26][185]
左边线 = [27][103]    右边线 = [27][185]
左边线 = [28][99]    右边线 = [28][185]
左边线 = [29][96]    右边线 = [29][185]
左边线 = [30][93]    右边线 = [30][185]
左边线 = [31][91]    右边线 = [31][185]
左边线 = [32][90]    右边线 = [32][185]
左边线 = [33][88]    右边线 = [33][185]
左边线 = [34][87]    右边线 = [34][185]
左边线 = [35][85]    右边线 = [35][185]
左边线 = [36][84]    右边线 = [36][185]
左边线 = [37][82]    右边线 = [37][185]
左边线 = [38][81]    右边线 = [38][185]
左边线 = [39][79]    右边线 = [39][185]
左边线 = [40][77]    右边线 = [40][185]
左边线 = [41][76]    右边线 = [41][185]
左边线 = [42][74]    右边线 = [42][185]
左边线 = [43][73]    右边线 = [43][185]
左边线 = [44][71]    右边线 = [44][185]
左边线 = [45][70]    右边线 = [45][185]
左边线 = [46][69]    右边线 = [46][185]
左边线 = [47][68]    右边线 = [47][185]
左边线 = [48][66]    右边线 = [48][185]
左边线 = [49][65]    右边线 = [49][185]
左边线 = [50][64]    右边线 = [50][185]
左边线 = [51][63]    右边线 = [51][185]
左边线 = [52][62]    右边线 = [52][185]
左边线 = [53][61]    右边线 = [53][185]
左边线 = [54][60]    右边线 = [54][185]
左边线 = [55][58]    右边线 = [55][185]
左边线 = [56][57]    右边线 = [56][185]
左边线 = [57][56]    右边线 = [57][185]
左边线 = [58][55]    右边线 = [58][185]
左边线 = [59][54]    右边线 = [59][185]
左边线 = [60][53]    右边线 = [60][185]
左边线 = [61][52]    右边线 = [61][185]
左边线 = [62][51]    右边线 = [62][185]
左边线 = [63][50]    右边线 = [63][185]
左边线 = [64][49]    右边线 = [64][185]
左边线 = [65][48]    右边线 = [65][185]
左边线 = [66][47]    右边线 = [66][185]
左边线 = [67][46]    右边线 = [67][185]
左边线 = [68][45]    右边线 = [68][185]
左边线 = [69][44]    右边线 = [69][185]
当前图像结束处理

