

************************  862.png  第1448张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][24]    右边线 = [1][67]
左边线 = [2][28]    右边线 = [2][73]
左边线 = [3][31]    右边线 = [3][78]
左边线 = [4][34]    右边线 = [4][82]
左边线 = [5][36]    右边线 = [5][88]
左边线 = [6][39]    右边线 = [6][94]
左边线 = [7][43]    右边线 = [7][98]
左边线 = [8][46]    右边线 = [8][103]
左边线 = [9][49]    右边线 = [9][108]
左边线 = [10][52]    右边线 = [10][113]
左边线 = [11][54]    右边线 = [11][118]
左边线 = [12][57]    右边线 = [12][123]
左边线 = [13][60]    右边线 = [13][128]
左边线 = [14][63]    右边线 = [14][185]
左边线 = [15][66]    右边线 = [15][185]
左边线 = [16][69]    右边线 = [16][185]
左边线 = [17][71]    右边线 = [17][185]
左边线 = [18][78]    右边线 = [18][185]
左边线 = [19][82]    右边线 = [19][185]
左边线 = [20][85]    右边线 = [20][185]
左边线 = [21][89]    右边线 = [21][185]
左边线 = [22][92]    右边线 = [22][185]
左边线 = [23][96]    右边线 = [23][185]
左边线 = [24][99]    右边线 = [24][185]
左边线 = [25][102]    右边线 = [25][185]
左边线 = [26][103]    右边线 = [26][185]
左边线 = [27][103]    右边线 = [27][185]
左边线 = [28][102]    右边线 = [28][185]
左边线 = [29][101]    右边线 = [29][185]
左边线 = [30][99]    右边线 = [30][185]
左边线 = [31][97]    右边线 = [31][185]
左边线 = [32][96]    右边线 = [32][185]
左边线 = [33][94]    右边线 = [33][185]
左边线 = [34][92]    右边线 = [34][185]
左边线 = [35][90]    右边线 = [35][185]
左边线 = [36][88]    右边线 = [36][185]
左边线 = [37][85]    右边线 = [37][185]
左边线 = [38][83]    右边线 = [38][185]
左边线 = [39][82]    右边线 = [39][185]
左边线 = [40][80]    右边线 = [40][185]
左边线 = [41][78]    右边线 = [41][185]
左边线 = [42][76]    右边线 = [42][185]
左边线 = [43][74]    右边线 = [43][185]
左边线 = [44][72]    右边线 = [44][185]
左边线 = [45][70]    右边线 = [45][185]
左边线 = [46][68]    右边线 = [46][185]
左边线 = [47][67]    右边线 = [47][185]
左边线 = [48][65]    右边线 = [48][185]
左边线 = [49][64]    右边线 = [49][185]
左边线 = [50][63]    右边线 = [50][184]
左边线 = [51][62]    右边线 = [51][183]
左边线 = [52][60]    右边线 = [52][183]
左边线 = [53][59]    右边线 = [53][182]
左边线 = [54][58]    右边线 = [54][182]
左边线 = [55][57]    右边线 = [55][183]
左边线 = [56][56]    右边线 = [56][183]
左边线 = [57][54]    右边线 = [57][182]
左边线 = [58][53]    右边线 = [58][182]
左边线 = [59][52]    右边线 = [59][182]
左边线 = [60][51]    右边线 = [60][182]
左边线 = [61][50]    右边线 = [61][182]
左边线 = [62][48]    右边线 = [62][182]
左边线 = [63][47]    右边线 = [63][182]
左边线 = [64][46]    右边线 = [64][182]
左边线 = [65][45]    右边线 = [65][182]
左边线 = [66][44]    右边线 = [66][182]
左边线 = [67][43]    右边线 = [67][182]
左边线 = [68][42]    右边线 = [68][181]
左边线 = [69][41]    右边线 = [69][181]
左丢线行数 = 0
右丢线行数 = 37
variance_l = 55567
variance_r = 104390
左下斜拐点 = [26][103]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 5
左边线 = [5][153]    右边线 = [5][175]
左边线 = [6][146]    右边线 = [6][176]
左边线 = [7][143]    右边线 = [7][177]
左边线 = [8][141]    右边线 = [8][179]
左边线 = [9][139]    右边线 = [9][179]
左边线 = [10][137]    右边线 = [10][179]
左边线 = [11][135]    右边线 = [11][181]
左边线 = [12][133]    右边线 = [12][183]
左边线 = [13][131]    右边线 = [13][185]
左边线 = [14][128]    右边线 = [14][185]
左边线 = [15][126]    右边线 = [15][185]
左边线 = [16][124]    右边线 = [16][185]
左边线 = [17][122]    右边线 = [17][185]
左边线 = [18][120]    右边线 = [18][185]
左边线 = [19][118]    右边线 = [19][185]
左边线 = [20][115]    右边线 = [20][185]
左边线 = [21][113]    右边线 = [21][185]
左边线 = [22][111]    右边线 = [22][185]
左边线 = [23][109]    右边线 = [23][185]
左边线 = [24][107]    右边线 = [24][185]
左边线 = [25][105]    右边线 = [25][185]
左边线 = [26][103]    右边线 = [26][185]
左边线 = [27][103]    右边线 = [27][185]
左边线 = [28][102]    右边线 = [28][185]
左边线 = [29][101]    右边线 = [29][185]
左边线 = [30][99]    右边线 = [30][185]
左边线 = [31][97]    右边线 = [31][185]
左边线 = [32][96]    右边线 = [32][185]
左边线 = [33][94]    右边线 = [33][185]
左边线 = [34][92]    右边线 = [34][185]
左边线 = [35][90]    右边线 = [35][185]
左边线 = [36][88]    右边线 = [36][185]
左边线 = [37][85]    右边线 = [37][185]
左边线 = [38][83]    右边线 = [38][185]
左边线 = [39][82]    右边线 = [39][185]
左边线 = [40][80]    右边线 = [40][185]
左边线 = [41][78]    右边线 = [41][185]
左边线 = [42][76]    右边线 = [42][185]
左边线 = [43][74]    右边线 = [43][185]
左边线 = [44][72]    右边线 = [44][185]
左边线 = [45][70]    右边线 = [45][185]
左边线 = [46][68]    右边线 = [46][185]
左边线 = [47][67]    右边线 = [47][185]
左边线 = [48][65]    右边线 = [48][185]
左边线 = [49][64]    右边线 = [49][185]
左边线 = [50][63]    右边线 = [50][184]
左边线 = [51][62]    右边线 = [51][183]
左边线 = [52][60]    右边线 = [52][183]
左边线 = [53][59]    右边线 = [53][182]
左边线 = [54][58]    右边线 = [54][182]
左边线 = [55][57]    右边线 = [55][183]
左边线 = [56][56]    右边线 = [56][183]
左边线 = [57][54]    右边线 = [57][182]
左边线 = [58][53]    右边线 = [58][182]
左边线 = [59][52]    右边线 = [59][182]
左边线 = [60][51]    右边线 = [60][182]
左边线 = [61][50]    右边线 = [61][182]
左边线 = [62][48]    右边线 = [62][182]
左边线 = [63][47]    右边线 = [63][182]
左边线 = [64][46]    右边线 = [64][182]
左边线 = [65][45]    右边线 = [65][182]
左边线 = [66][44]    右边线 = [66][182]
左边线 = [67][43]    右边线 = [67][182]
左边线 = [68][42]    右边线 = [68][181]
左边线 = [69][41]    右边线 = [69][181]
当前图像结束处理

