

************************  827.png  第4178张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][100]
左边线 = [2][0]    右边线 = [2][103]
左边线 = [3][0]    右边线 = [3][104]
左边线 = [4][40]    右边线 = [4][106]
左边线 = [5][45]    右边线 = [5][108]
左边线 = [6][49]    右边线 = [6][109]
左边线 = [7][51]    右边线 = [7][111]
左边线 = [8][53]    右边线 = [8][112]
左边线 = [9][54]    右边线 = [9][113]
左边线 = [10][55]    右边线 = [10][114]
左边线 = [11][56]    右边线 = [11][115]
左边线 = [12][56]    右边线 = [12][116]
左边线 = [13][56]    右边线 = [13][116]
左边线 = [14][56]    右边线 = [14][117]
左边线 = [15][56]    右边线 = [15][117]
左边线 = [16][56]    右边线 = [16][118]
左边线 = [17][55]    右边线 = [17][119]
左边线 = [18][54]    右边线 = [18][119]
左边线 = [19][53]    右边线 = [19][119]
左边线 = [20][52]    右边线 = [20][120]
左边线 = [21][51]    右边线 = [21][120]
左边线 = [22][50]    右边线 = [22][120]
左边线 = [23][48]    右边线 = [23][120]
左边线 = [24][47]    右边线 = [24][120]
左边线 = [25][45]    右边线 = [25][120]
左边线 = [26][44]    右边线 = [26][120]
左边线 = [27][42]    右边线 = [27][120]
左边线 = [28][40]    右边线 = [28][120]
左边线 = [29][39]    右边线 = [29][120]
左边线 = [30][38]    右边线 = [30][119]
左边线 = [31][36]    右边线 = [31][119]
左边线 = [32][35]    右边线 = [32][119]
左边线 = [33][33]    右边线 = [33][119]
左边线 = [34][32]    右边线 = [34][118]
左边线 = [35][31]    右边线 = [35][118]
左边线 = [36][30]    右边线 = [36][117]
左边线 = [37][29]    右边线 = [37][117]
左边线 = [38][28]    右边线 = [38][116]
左边线 = [39][26]    右边线 = [39][116]
左边线 = [40][25]    右边线 = [40][115]
左边线 = [41][24]    右边线 = [41][115]
左边线 = [42][23]    右边线 = [42][114]
左边线 = [43][22]    右边线 = [43][113]
左边线 = [44][21]    右边线 = [44][113]
左边线 = [45][20]    右边线 = [45][113]
左边线 = [46][19]    右边线 = [46][113]
左边线 = [47][18]    右边线 = [47][112]
左边线 = [48][17]    右边线 = [48][112]
左边线 = [49][16]    右边线 = [49][112]
左边线 = [50][15]    右边线 = [50][111]
左边线 = [51][14]    右边线 = [51][111]
左边线 = [52][14]    右边线 = [52][112]
左边线 = [53][13]    右边线 = [53][112]
左边线 = [54][12]    右边线 = [54][112]
左边线 = [55][11]    右边线 = [55][112]
左边线 = [56][10]    右边线 = [56][113]
左边线 = [57][9]    右边线 = [57][113]
左边线 = [58][9]    右边线 = [58][113]
左边线 = [59][8]    右边线 = [59][114]
左边线 = [60][7]    右边线 = [60][114]
左边线 = [61][7]    右边线 = [61][115]
左边线 = [62][6]    右边线 = [62][115]
左边线 = [63][5]    右边线 = [63][116]
左边线 = [64][5]    右边线 = [64][116]
左边线 = [65][4]    右边线 = [65][117]
左边线 = [66][3]    右边线 = [66][117]
左边线 = [67][3]    右边线 = [67][118]
左边线 = [68][2]    右边线 = [68][118]
左边线 = [69][2]    右边线 = [69][119]
左丢线行数 = 3
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

