

************************  2098.png  第1223张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][26]
左边线 = [2][0]    右边线 = [2][28]
左边线 = [3][0]    右边线 = [3][31]
左边线 = [4][0]    右边线 = [4][33]
左边线 = [5][0]    右边线 = [5][35]
左边线 = [6][0]    右边线 = [6][37]
左边线 = [7][0]    右边线 = [7][40]
左边线 = [8][0]    右边线 = [8][42]
左边线 = [9][0]    右边线 = [9][44]
左边线 = [10][0]    右边线 = [10][46]
左边线 = [11][0]    右边线 = [11][49]
左边线 = [12][0]    右边线 = [12][51]
左边线 = [13][0]    右边线 = [13][54]
左边线 = [14][0]    右边线 = [14][56]
左边线 = [15][0]    右边线 = [15][59]
左边线 = [16][0]    右边线 = [16][61]
左边线 = [17][0]    右边线 = [17][63]
左边线 = [18][0]    右边线 = [18][65]
左边线 = [19][0]    右边线 = [19][68]
左边线 = [20][0]    右边线 = [20][70]
左边线 = [21][0]    右边线 = [21][72]
左边线 = [22][0]    右边线 = [22][74]
左边线 = [23][0]    右边线 = [23][77]
左边线 = [24][0]    右边线 = [24][79]
左边线 = [25][0]    右边线 = [25][82]
左边线 = [26][0]    右边线 = [26][84]
左边线 = [27][0]    右边线 = [27][87]
左边线 = [28][0]    右边线 = [28][89]
左边线 = [29][0]    右边线 = [29][91]
左边线 = [30][0]    右边线 = [30][94]
左边线 = [31][0]    右边线 = [31][96]
左边线 = [32][0]    右边线 = [32][98]
左边线 = [33][0]    右边线 = [33][101]
左边线 = [34][0]    右边线 = [34][103]
左边线 = [35][0]    右边线 = [35][105]
左边线 = [36][0]    右边线 = [36][108]
左边线 = [37][0]    右边线 = [37][110]
左边线 = [38][0]    右边线 = [38][112]
左边线 = [39][0]    右边线 = [39][114]
左边线 = [40][0]    右边线 = [40][117]
左边线 = [41][0]    右边线 = [41][119]
左边线 = [42][0]    右边线 = [42][122]
左边线 = [43][0]    右边线 = [43][124]
左边线 = [44][0]    右边线 = [44][126]
左边线 = [45][0]    右边线 = [45][129]
左边线 = [46][0]    右边线 = [46][131]
左边线 = [47][0]    右边线 = [47][133]
左边线 = [48][0]    右边线 = [48][135]
左边线 = [49][0]    右边线 = [49][138]
左边线 = [50][0]    右边线 = [50][140]
左边线 = [51][0]    右边线 = [51][142]
左边线 = [52][0]    右边线 = [52][144]
左边线 = [53][0]    右边线 = [53][146]
左边线 = [54][0]    右边线 = [54][148]
左边线 = [55][0]    右边线 = [55][151]
左边线 = [56][0]    右边线 = [56][153]
左边线 = [57][0]    右边线 = [57][155]
左边线 = [58][0]    右边线 = [58][157]
左边线 = [59][0]    右边线 = [59][159]
左边线 = [60][0]    右边线 = [60][161]
左边线 = [61][0]    右边线 = [61][164]
左边线 = [62][0]    右边线 = [62][166]
左边线 = [63][0]    右边线 = [63][168]
左边线 = [64][0]    右边线 = [64][170]
左边线 = [65][0]    右边线 = [65][173]
左边线 = [66][3]    右边线 = [66][175]
左边线 = [67][4]    右边线 = [67][177]
左边线 = [68][6]    右边线 = [68][179]
左边线 = [69][8]    右边线 = [69][182]
左丢线行数 = 65
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

