

************************  455.png  第3765张  ************************


第1次扫线:

扫线最远行 = 2
左边线 = [2][0]    右边线 = [2][6]
左边线 = [3][0]    右边线 = [3][9]
左边线 = [4][0]    右边线 = [4][12]
左边线 = [5][0]    右边线 = [5][15]
左边线 = [6][0]    右边线 = [6][18]
左边线 = [7][0]    右边线 = [7][21]
左边线 = [8][0]    右边线 = [8][24]
左边线 = [9][0]    右边线 = [9][26]
左边线 = [10][0]    右边线 = [10][29]
左边线 = [11][0]    右边线 = [11][32]
左边线 = [12][0]    右边线 = [12][35]
左边线 = [13][0]    右边线 = [13][38]
左边线 = [14][0]    右边线 = [14][40]
左边线 = [15][0]    右边线 = [15][43]
左边线 = [16][0]    右边线 = [16][46]
左边线 = [17][0]    右边线 = [17][49]
左边线 = [18][0]    右边线 = [18][52]
左边线 = [19][0]    右边线 = [19][54]
左边线 = [20][0]    右边线 = [20][57]
左边线 = [21][0]    右边线 = [21][59]
左边线 = [22][0]    右边线 = [22][62]
左边线 = [23][0]    右边线 = [23][64]
左边线 = [24][0]    右边线 = [24][67]
左边线 = [25][0]    右边线 = [25][70]
左边线 = [26][0]    右边线 = [26][73]
左边线 = [27][0]    右边线 = [27][76]
左边线 = [28][0]    右边线 = [28][79]
左边线 = [29][0]    右边线 = [29][82]
左边线 = [30][0]    右边线 = [30][85]
左边线 = [31][0]    右边线 = [31][88]
左边线 = [32][0]    右边线 = [32][91]
左边线 = [33][0]    右边线 = [33][95]
左边线 = [34][0]    右边线 = [34][98]
左边线 = [35][0]    右边线 = [35][100]
左边线 = [36][0]    右边线 = [36][103]
左边线 = [37][0]    右边线 = [37][105]
左边线 = [38][0]    右边线 = [38][108]
左边线 = [39][0]    右边线 = [39][111]
左边线 = [40][0]    右边线 = [40][113]
左边线 = [41][0]    右边线 = [41][116]
左边线 = [42][0]    右边线 = [42][119]
左边线 = [43][0]    右边线 = [43][122]
左边线 = [44][0]    右边线 = [44][124]
左边线 = [45][0]    右边线 = [45][127]
左边线 = [46][0]    右边线 = [46][129]
左边线 = [47][0]    右边线 = [47][132]
左边线 = [48][0]    右边线 = [48][135]
左边线 = [49][0]    右边线 = [49][138]
左边线 = [50][0]    右边线 = [50][141]
左边线 = [51][0]    右边线 = [51][144]
左边线 = [52][0]    右边线 = [52][146]
左边线 = [53][0]    右边线 = [53][149]
左边线 = [54][0]    右边线 = [54][152]
左边线 = [55][0]    右边线 = [55][155]
左边线 = [56][0]    右边线 = [56][157]
左边线 = [57][0]    右边线 = [57][160]
左边线 = [58][0]    右边线 = [58][163]
左边线 = [59][0]    右边线 = [59][166]
左边线 = [60][0]    右边线 = [60][168]
左边线 = [61][0]    右边线 = [61][171]
左边线 = [62][0]    右边线 = [62][174]
左边线 = [63][0]    右边线 = [63][177]
左边线 = [64][0]    右边线 = [64][179]
左边线 = [65][0]    右边线 = [65][182]
左边线 = [66][0]    右边线 = [66][185]
左边线 = [67][0]    右边线 = [67][185]
左边线 = [68][0]    右边线 = [68][185]
左边线 = [69][0]    右边线 = [69][185]
左丢线行数 = 68
右丢线行数 = 4
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

