

************************  1030.png  第38张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][154]    右边线 = [1][185]
左边线 = [2][152]    右边线 = [2][185]
左边线 = [3][150]    右边线 = [3][185]
左边线 = [4][148]    右边线 = [4][185]
左边线 = [5][146]    右边线 = [5][185]
左边线 = [6][144]    右边线 = [6][185]
左边线 = [7][142]    右边线 = [7][185]
左边线 = [8][140]    右边线 = [8][185]
左边线 = [9][138]    右边线 = [9][185]
左边线 = [10][136]    右边线 = [10][185]
左边线 = [11][134]    右边线 = [11][185]
左边线 = [12][132]    右边线 = [12][185]
左边线 = [13][130]    右边线 = [13][185]
左边线 = [14][128]    右边线 = [14][185]
左边线 = [15][125]    右边线 = [15][185]
左边线 = [16][123]    右边线 = [16][185]
左边线 = [17][121]    右边线 = [17][185]
左边线 = [18][119]    右边线 = [18][185]
左边线 = [19][117]    右边线 = [19][185]
左边线 = [20][115]    右边线 = [20][185]
左边线 = [21][113]    右边线 = [21][185]
左边线 = [22][111]    右边线 = [22][185]
左边线 = [23][109]    右边线 = [23][185]
左边线 = [24][107]    右边线 = [24][185]
左边线 = [25][106]    右边线 = [25][185]
左边线 = [26][104]    右边线 = [26][185]
左边线 = [27][102]    右边线 = [27][185]
左边线 = [28][100]    右边线 = [28][185]
左边线 = [29][98]    右边线 = [29][185]
左边线 = [30][96]    右边线 = [30][185]
左边线 = [31][94]    右边线 = [31][185]
左边线 = [32][92]    右边线 = [32][185]
左边线 = [33][90]    右边线 = [33][185]
左边线 = [34][88]    右边线 = [34][185]
左边线 = [35][86]    右边线 = [35][185]
左边线 = [36][84]    右边线 = [36][185]
左边线 = [37][82]    右边线 = [37][185]
左边线 = [38][80]    右边线 = [38][185]
左边线 = [39][78]    右边线 = [39][185]
左边线 = [40][77]    右边线 = [40][185]
左边线 = [41][75]    右边线 = [41][185]
左边线 = [42][72]    右边线 = [42][185]
左边线 = [43][70]    右边线 = [43][184]
左边线 = [44][68]    右边线 = [44][184]
左边线 = [45][67]    右边线 = [45][184]
左边线 = [46][65]    右边线 = [46][184]
左边线 = [47][63]    右边线 = [47][183]
左边线 = [48][62]    右边线 = [48][183]
左边线 = [49][60]    右边线 = [49][182]
左边线 = [50][58]    右边线 = [50][181]
左边线 = [51][57]    右边线 = [51][181]
左边线 = [52][55]    右边线 = [52][180]
左边线 = [53][54]    右边线 = [53][180]
左边线 = [54][52]    右边线 = [54][179]
左边线 = [55][51]    右边线 = [55][179]
左边线 = [56][49]    右边线 = [56][178]
左边线 = [57][48]    右边线 = [57][178]
左边线 = [58][46]    右边线 = [58][177]
左边线 = [59][45]    右边线 = [59][177]
左边线 = [60][43]    右边线 = [60][176]
左边线 = [61][42]    右边线 = [61][176]
左边线 = [62][40]    右边线 = [62][175]
左边线 = [63][39]    右边线 = [63][175]
左边线 = [64][38]    右边线 = [64][174]
左边线 = [65][36]    右边线 = [65][174]
左边线 = [66][35]    右边线 = [66][173]
左边线 = [67][34]    右边线 = [67][173]
左边线 = [68][33]    右边线 = [68][172]
左边线 = [69][31]    右边线 = [69][172]
左丢线行数 = 0
右丢线行数 = 46
↖未找到            未找到↗
↙未找到            未找到↘

第2次扫线:

固定寻线列 = 148
扫线最远行  = 4
左边线 = [4][148]    左边线 = [4][148]
左边线 = [5][146]    左边线 = [5][185]
左边线 = [6][144]    左边线 = [6][185]
左边线 = [7][142]    左边线 = [7][185]
左边线 = [8][140]    左边线 = [8][185]
左边线 = [9][138]    左边线 = [9][185]
左边线 = [10][136]    左边线 = [10][185]
左边线 = [11][134]    左边线 = [11][185]
左边线 = [12][132]    左边线 = [12][185]
左边线 = [13][130]    左边线 = [13][185]
左边线 = [14][128]    左边线 = [14][185]
左边线 = [15][125]    左边线 = [15][185]
左边线 = [16][123]    左边线 = [16][185]
左边线 = [17][121]    左边线 = [17][185]
左边线 = [18][119]    左边线 = [18][185]
左边线 = [19][117]    左边线 = [19][185]
左边线 = [20][115]    左边线 = [20][185]
左边线 = [21][113]    左边线 = [21][185]
左边线 = [22][111]    左边线 = [22][185]
左边线 = [23][109]    左边线 = [23][185]
左边线 = [24][107]    左边线 = [24][185]
左边线 = [25][106]    左边线 = [25][185]
左边线 = [26][104]    左边线 = [26][185]
左边线 = [27][102]    左边线 = [27][185]
左边线 = [28][100]    左边线 = [28][185]
左边线 = [29][98]    左边线 = [29][185]
左边线 = [30][96]    左边线 = [30][185]
左边线 = [31][94]    左边线 = [31][185]
左边线 = [32][92]    左边线 = [32][185]
左边线 = [33][90]    左边线 = [33][185]
左边线 = [34][88]    左边线 = [34][185]
左边线 = [35][86]    左边线 = [35][185]
左边线 = [36][84]    左边线 = [36][185]
左边线 = [37][82]    左边线 = [37][185]
左边线 = [38][80]    左边线 = [38][185]
左边线 = [39][78]    左边线 = [39][185]
左边线 = [40][77]    左边线 = [40][185]
左边线 = [41][75]    左边线 = [41][185]
左边线 = [42][72]    左边线 = [42][185]
左边线 = [43][70]    左边线 = [43][184]
左边线 = [44][68]    左边线 = [44][184]
左边线 = [45][67]    左边线 = [45][184]
左边线 = [46][65]    左边线 = [46][184]
左边线 = [47][63]    左边线 = [47][183]
左边线 = [48][62]    左边线 = [48][183]
左边线 = [49][60]    左边线 = [49][182]
左边线 = [50][58]    左边线 = [50][181]
左边线 = [51][57]    左边线 = [51][181]
左边线 = [52][55]    左边线 = [52][180]
左边线 = [53][54]    左边线 = [53][180]
左边线 = [54][52]    左边线 = [54][179]
左边线 = [55][51]    左边线 = [55][179]
左边线 = [56][49]    左边线 = [56][178]
左边线 = [57][48]    左边线 = [57][178]
左边线 = [58][46]    左边线 = [58][177]
左边线 = [59][45]    左边线 = [59][177]
左边线 = [60][43]    左边线 = [60][176]
左边线 = [61][42]    左边线 = [61][176]
左边线 = [62][40]    左边线 = [62][175]
左边线 = [63][39]    左边线 = [63][175]
左边线 = [64][38]    左边线 = [64][174]
左边线 = [65][36]    左边线 = [65][174]
左边线 = [66][35]    左边线 = [66][173]
左边线 = [67][34]    左边线 = [67][173]
左边线 = [68][33]    左边线 = [68][172]
左边线 = [69][31]    左边线 = [69][172]
↖未找到            未找到↗
↙未找到            未找到↘
出十字
未发现十字
未发现斜十字
当前图像结束处理

