

************************  942.png  第4306张  ************************


第1次扫线:

扫线最远行 = 3
左边线 = [3][127]    右边线 = [3][148]
左边线 = [4][113]    右边线 = [4][161]
左边线 = [5][105]    右边线 = [5][172]
左边线 = [6][99]    右边线 = [6][181]
左边线 = [7][94]    右边线 = [7][185]
左边线 = [8][90]    右边线 = [8][185]
左边线 = [9][86]    右边线 = [9][185]
左边线 = [10][82]    右边线 = [10][185]
左边线 = [11][79]    右边线 = [11][185]
左边线 = [12][76]    右边线 = [12][185]
左边线 = [13][73]    右边线 = [13][185]
左边线 = [14][70]    右边线 = [14][185]
左边线 = [15][68]    右边线 = [15][185]
左边线 = [16][66]    右边线 = [16][185]
左边线 = [17][63]    右边线 = [17][185]
左边线 = [18][61]    右边线 = [18][185]
左边线 = [19][59]    右边线 = [19][185]
左边线 = [20][57]    右边线 = [20][185]
左边线 = [21][55]    右边线 = [21][185]
左边线 = [22][54]    右边线 = [22][185]
左边线 = [23][52]    右边线 = [23][185]
左边线 = [24][50]    右边线 = [24][147]
左边线 = [25][49]    右边线 = [25][141]
左边线 = [26][47]    右边线 = [26][137]
左边线 = [27][46]    右边线 = [27][134]
左边线 = [28][45]    右边线 = [28][131]
左边线 = [29][43]    右边线 = [29][129]
左边线 = [30][42]    右边线 = [30][127]
左边线 = [31][40]    右边线 = [31][126]
左边线 = [32][39]    右边线 = [32][124]
左边线 = [33][38]    右边线 = [33][123]
左边线 = [34][37]    右边线 = [34][122]
左边线 = [35][35]    右边线 = [35][121]
左边线 = [36][34]    右边线 = [36][121]
左边线 = [37][33]    右边线 = [37][120]
左边线 = [38][32]    右边线 = [38][119]
左边线 = [39][31]    右边线 = [39][119]
左边线 = [40][30]    右边线 = [40][118]
左边线 = [41][30]    右边线 = [41][118]
左边线 = [42][29]    右边线 = [42][118]
左边线 = [43][28]    右边线 = [43][117]
左边线 = [44][27]    右边线 = [44][117]
左边线 = [45][26]    右边线 = [45][117]
左边线 = [46][25]    右边线 = [46][117]
左边线 = [47][24]    右边线 = [47][117]
左边线 = [48][23]    右边线 = [48][118]
左边线 = [49][23]    右边线 = [49][119]
左边线 = [50][22]    右边线 = [50][121]
左边线 = [51][21]    右边线 = [51][122]
左边线 = [52][21]    右边线 = [52][122]
左边线 = [53][20]    右边线 = [53][122]
左边线 = [54][19]    右边线 = [54][123]
左边线 = [55][18]    右边线 = [55][123]
左边线 = [56][18]    右边线 = [56][123]
左边线 = [57][17]    右边线 = [57][121]
左边线 = [58][16]    右边线 = [58][120]
左边线 = [59][16]    右边线 = [59][120]
左边线 = [60][15]    右边线 = [60][121]
左边线 = [61][15]    右边线 = [61][121]
左边线 = [62][14]    右边线 = [62][122]
左边线 = [63][13]    右边线 = [63][123]
左边线 = [64][13]    右边线 = [64][123]
左边线 = [65][12]    右边线 = [65][124]
左边线 = [66][12]    右边线 = [66][124]
左边线 = [67][11]    右边线 = [67][125]
左边线 = [68][11]    右边线 = [68][126]
左边线 = [69][10]    右边线 = [69][127]
左丢线行数 = 0
右丢线行数 = 17
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

