

************************  889.png  第4246张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][60]
左边线 = [2][0]    右边线 = [2][65]
左边线 = [3][0]    右边线 = [3][69]
左边线 = [4][0]    右边线 = [4][73]
左边线 = [5][0]    右边线 = [5][76]
左边线 = [6][0]    右边线 = [6][79]
左边线 = [7][0]    右边线 = [7][82]
左边线 = [8][0]    右边线 = [8][84]
左边线 = [9][0]    右边线 = [9][86]
左边线 = [10][0]    右边线 = [10][89]
左边线 = [11][0]    右边线 = [11][91]
左边线 = [12][0]    右边线 = [12][92]
左边线 = [13][0]    右边线 = [13][94]
左边线 = [14][13]    右边线 = [14][95]
左边线 = [15][19]    右边线 = [15][97]
左边线 = [16][23]    右边线 = [16][98]
左边线 = [17][26]    右边线 = [17][99]
左边线 = [18][28]    右边线 = [18][100]
左边线 = [19][30]    右边线 = [19][101]
左边线 = [20][31]    右边线 = [20][102]
左边线 = [21][32]    右边线 = [21][103]
左边线 = [22][33]    右边线 = [22][104]
左边线 = [23][34]    右边线 = [23][105]
左边线 = [24][34]    右边线 = [24][105]
左边线 = [25][34]    右边线 = [25][106]
左边线 = [26][34]    右边线 = [26][107]
左边线 = [27][34]    右边线 = [27][107]
左边线 = [28][34]    右边线 = [28][108]
左边线 = [29][33]    右边线 = [29][108]
左边线 = [30][33]    右边线 = [30][108]
左边线 = [31][33]    右边线 = [31][108]
左边线 = [32][32]    右边线 = [32][109]
左边线 = [33][31]    右边线 = [33][109]
左边线 = [34][31]    右边线 = [34][110]
左边线 = [35][30]    右边线 = [35][110]
左边线 = [36][29]    右边线 = [36][110]
左边线 = [37][28]    右边线 = [37][111]
左边线 = [38][28]    右边线 = [38][111]
左边线 = [39][27]    右边线 = [39][111]
左边线 = [40][27]    右边线 = [40][112]
左边线 = [41][26]    右边线 = [41][112]
左边线 = [42][25]    右边线 = [42][112]
左边线 = [43][25]    右边线 = [43][113]
左边线 = [44][24]    右边线 = [44][113]
左边线 = [45][24]    右边线 = [45][113]
左边线 = [46][23]    右边线 = [46][114]
左边线 = [47][22]    右边线 = [47][114]
左边线 = [48][22]    右边线 = [48][114]
左边线 = [49][21]    右边线 = [49][115]
左边线 = [50][20]    右边线 = [50][115]
左边线 = [51][20]    右边线 = [51][116]
左边线 = [52][19]    右边线 = [52][116]
左边线 = [53][18]    右边线 = [53][116]
左边线 = [54][18]    右边线 = [54][117]
左边线 = [55][17]    右边线 = [55][117]
左边线 = [56][16]    右边线 = [56][117]
左边线 = [57][16]    右边线 = [57][118]
左边线 = [58][15]    右边线 = [58][118]
左边线 = [59][15]    右边线 = [59][118]
左边线 = [60][14]    右边线 = [60][119]
左边线 = [61][13]    右边线 = [61][119]
左边线 = [62][13]    右边线 = [62][119]
左边线 = [63][12]    右边线 = [63][120]
左边线 = [64][11]    右边线 = [64][120]
左边线 = [65][11]    右边线 = [65][120]
左边线 = [66][10]    右边线 = [66][121]
左边线 = [67][9]    右边线 = [67][121]
左边线 = [68][9]    右边线 = [68][121]
左边线 = [69][8]    右边线 = [69][122]
左丢线行数 = 13
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

