

************************  1897.png  第999张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][27]
左边线 = [2][0]    右边线 = [2][24]
左边线 = [3][0]    右边线 = [3][21]
左边线 = [4][0]    右边线 = [4][18]
左边线 = [5][0]    右边线 = [5][16]
左边线 = [6][0]    右边线 = [6][17]
左边线 = [7][0]    右边线 = [7][23]
左边线 = [8][0]    右边线 = [8][29]
左边线 = [9][0]    右边线 = [9][36]
左边线 = [10][0]    右边线 = [10][44]
左边线 = [11][0]    右边线 = [11][51]
左边线 = [12][0]    右边线 = [12][57]
左边线 = [13][0]    右边线 = [13][63]
左边线 = [14][0]    右边线 = [14][70]
左边线 = [15][0]    右边线 = [15][76]
左边线 = [16][0]    右边线 = [16][83]
左边线 = [17][0]    右边线 = [17][89]
左边线 = [18][0]    右边线 = [18][151]
左边线 = [19][0]    右边线 = [19][151]
左边线 = [20][0]    右边线 = [20][152]
左边线 = [21][0]    右边线 = [21][152]
左边线 = [22][0]    右边线 = [22][152]
左边线 = [23][0]    右边线 = [23][152]
左边线 = [24][0]    右边线 = [24][153]
左边线 = [25][0]    右边线 = [25][153]
左边线 = [26][0]    右边线 = [26][153]
左边线 = [27][0]    右边线 = [27][154]
左边线 = [28][0]    右边线 = [28][160]
左边线 = [29][0]    右边线 = [29][164]
左边线 = [30][0]    右边线 = [30][185]
左边线 = [31][0]    右边线 = [31][185]
左边线 = [32][0]    右边线 = [32][185]
左边线 = [33][0]    右边线 = [33][185]
左边线 = [34][0]    右边线 = [34][185]
左边线 = [35][0]    右边线 = [35][185]
左边线 = [36][0]    右边线 = [36][185]
左边线 = [37][0]    右边线 = [37][185]
左边线 = [38][3]    右边线 = [38][185]
左边线 = [39][8]    右边线 = [39][185]
左边线 = [40][13]    右边线 = [40][185]
左边线 = [41][18]    右边线 = [41][185]
左边线 = [42][23]    右边线 = [42][185]
左边线 = [43][27]    右边线 = [43][185]
左边线 = [44][30]    右边线 = [44][185]
左边线 = [45][33]    右边线 = [45][185]
左边线 = [46][34]    右边线 = [46][185]
左边线 = [47][36]    右边线 = [47][185]
左边线 = [48][53]    右边线 = [48][185]
左边线 = [49][58]    右边线 = [49][185]
左边线 = [50][62]    右边线 = [50][185]
左边线 = [51][62]    右边线 = [51][185]
左边线 = [52][62]    右边线 = [52][185]
左边线 = [53][62]    右边线 = [53][185]
左边线 = [54][61]    右边线 = [54][185]
左边线 = [55][60]    右边线 = [55][185]
左边线 = [56][59]    右边线 = [56][185]
左边线 = [57][58]    右边线 = [57][185]
左边线 = [58][57]    右边线 = [58][185]
左边线 = [59][56]    右边线 = [59][185]
左边线 = [60][55]    右边线 = [60][185]
左边线 = [61][55]    右边线 = [61][185]
左边线 = [62][54]    右边线 = [62][185]
左边线 = [63][53]    右边线 = [63][185]
左边线 = [64][52]    右边线 = [64][185]
左边线 = [65][51]    右边线 = [65][185]
左边线 = [66][51]    右边线 = [66][185]
左边线 = [67][50]    右边线 = [67][185]
左边线 = [68][49]    右边线 = [68][185]
左边线 = [69][48]    右边线 = [69][185]
左丢线行数 = 37
右丢线行数 = 40
左下斜拐点 = [53][62]
右上拐点坐标 = [27][154]
↖未找到              找到↗
↙未找到            未找到↘
右上拐点坐标 = [27][154]
发现十字

第2次扫线:

固定寻线列 = 123
扫线最远行  = 1
左边线 = [1][100]    左边线 = [1][138]
左边线 = [2][101]    左边线 = [2][140]
左边线 = [3][101]    左边线 = [3][142]
左边线 = [4][101]    左边线 = [4][144]
左边线 = [5][101]    左边线 = [5][145]
左边线 = [6][100]    左边线 = [6][146]
左边线 = [7][99]    左边线 = [7][147]
左边线 = [8][98]    左边线 = [8][147]
左边线 = [9][98]    左边线 = [9][148]
左边线 = [10][97]    左边线 = [10][149]
左边线 = [11][96]    左边线 = [11][149]
左边线 = [12][95]    左边线 = [12][150]
左边线 = [13][95]    左边线 = [13][150]
左边线 = [14][94]    左边线 = [14][150]
左边线 = [15][93]    左边线 = [15][150]
左边线 = [16][92]    左边线 = [16][150]
左边线 = [17][91]    左边线 = [17][151]
左边线 = [18][0]    左边线 = [18][151]
左边线 = [19][0]    左边线 = [19][151]
左边线 = [20][0]    左边线 = [20][152]
左边线 = [21][0]    左边线 = [21][152]
