

************************  2205.png  第1343张  ************************


第1次扫线:

扫线最远行 = 5
左边线 = [5][110]    右边线 = [5][142]
左边线 = [6][97]    右边线 = [6][154]
左边线 = [7][90]    右边线 = [7][163]
左边线 = [8][84]    右边线 = [8][170]
左边线 = [9][80]    右边线 = [9][176]
左边线 = [10][76]    右边线 = [10][182]
左边线 = [11][72]    右边线 = [11][185]
左边线 = [12][68]    右边线 = [12][185]
左边线 = [13][64]    右边线 = [13][185]
左边线 = [14][61]    右边线 = [14][185]
左边线 = [15][58]    右边线 = [15][185]
左边线 = [16][55]    右边线 = [16][185]
左边线 = [17][53]    右边线 = [17][185]
左边线 = [18][50]    右边线 = [18][185]
左边线 = [19][48]    右边线 = [19][185]
左边线 = [20][46]    右边线 = [20][185]
左边线 = [21][43]    右边线 = [21][185]
左边线 = [22][41]    右边线 = [22][185]
左边线 = [23][39]    右边线 = [23][185]
左边线 = [24][38]    右边线 = [24][185]
左边线 = [25][35]    右边线 = [25][185]
左边线 = [26][34]    右边线 = [26][185]
左边线 = [27][32]    右边线 = [27][129]
左边线 = [28][30]    右边线 = [28][128]
左边线 = [29][28]    右边线 = [29][124]
左边线 = [30][27]    右边线 = [30][121]
左边线 = [31][25]    右边线 = [31][119]
左边线 = [32][23]    右边线 = [32][116]
左边线 = [33][22]    右边线 = [33][114]
左边线 = [34][21]    右边线 = [34][113]
左边线 = [35][19]    右边线 = [35][111]
左边线 = [36][18]    右边线 = [36][110]
左边线 = [37][16]    右边线 = [37][109]
左边线 = [38][15]    右边线 = [38][108]
左边线 = [39][13]    右边线 = [39][107]
左边线 = [40][12]    右边线 = [40][106]
左边线 = [41][11]    右边线 = [41][106]
左边线 = [42][9]    右边线 = [42][106]
左边线 = [43][8]    右边线 = [43][105]
左边线 = [44][7]    右边线 = [44][105]
左边线 = [45][6]    右边线 = [45][104]
左边线 = [46][5]    右边线 = [46][104]
左边线 = [47][4]    右边线 = [47][103]
左边线 = [48][2]    右边线 = [48][103]
左边线 = [49][1]    右边线 = [49][103]
左边线 = [50][0]    右边线 = [50][103]
左边线 = [51][0]    右边线 = [51][102]
左边线 = [52][0]    右边线 = [52][99]
左边线 = [53][0]    右边线 = [53][98]
左边线 = [54][0]    右边线 = [54][97]
左边线 = [55][0]    右边线 = [55][97]
左边线 = [56][0]    右边线 = [56][97]
左边线 = [57][0]    右边线 = [57][97]
左边线 = [58][0]    右边线 = [58][97]
左边线 = [59][0]    右边线 = [59][97]
左边线 = [60][0]    右边线 = [60][97]
左边线 = [61][0]    右边线 = [61][97]
左边线 = [62][0]    右边线 = [62][97]
左边线 = [63][0]    右边线 = [63][97]
左边线 = [64][0]    右边线 = [64][97]
左边线 = [65][0]    右边线 = [65][98]
左边线 = [66][0]    右边线 = [66][98]
左边线 = [67][0]    右边线 = [67][98]
左边线 = [68][0]    右边线 = [68][98]
左边线 = [69][0]    右边线 = [69][98]
左丢线行数 = 21
右丢线行数 = 16
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

