

************************  677.png  第4011张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][32]
左边线 = [2][0]    右边线 = [2][33]
左边线 = [3][0]    右边线 = [3][33]
左边线 = [4][0]    右边线 = [4][34]
左边线 = [5][0]    右边线 = [5][36]
左边线 = [6][0]    右边线 = [6][39]
左边线 = [7][0]    右边线 = [7][41]
左边线 = [8][0]    右边线 = [8][42]
左边线 = [9][0]    右边线 = [9][45]
左边线 = [10][0]    右边线 = [10][47]
左边线 = [11][0]    右边线 = [11][49]
左边线 = [12][0]    右边线 = [12][51]
左边线 = [13][0]    右边线 = [13][53]
左边线 = [14][0]    右边线 = [14][55]
左边线 = [15][0]    右边线 = [15][57]
左边线 = [16][0]    右边线 = [16][59]
左边线 = [17][0]    右边线 = [17][61]
左边线 = [18][0]    右边线 = [18][63]
左边线 = [19][0]    右边线 = [19][65]
左边线 = [20][0]    右边线 = [20][67]
左边线 = [21][0]    右边线 = [21][70]
左边线 = [22][0]    右边线 = [22][75]
左边线 = [23][0]    右边线 = [23][76]
左边线 = [24][0]    右边线 = [24][76]
左边线 = [25][0]    右边线 = [25][77]
左边线 = [26][0]    右边线 = [26][79]
左边线 = [27][0]    右边线 = [27][81]
左边线 = [28][0]    右边线 = [28][83]
左边线 = [29][0]    右边线 = [29][85]
左边线 = [30][0]    右边线 = [30][87]
左边线 = [31][0]    右边线 = [31][88]
左边线 = [32][0]    右边线 = [32][90]
左边线 = [33][0]    右边线 = [33][92]
左边线 = [34][0]    右边线 = [34][94]
左边线 = [35][0]    右边线 = [35][96]
左边线 = [36][0]    右边线 = [36][97]
左边线 = [37][0]    右边线 = [37][99]
左边线 = [38][0]    右边线 = [38][101]
左边线 = [39][0]    右边线 = [39][103]
左边线 = [40][0]    右边线 = [40][105]
左边线 = [41][0]    右边线 = [41][107]
左边线 = [42][0]    右边线 = [42][109]
左边线 = [43][0]    右边线 = [43][110]
左边线 = [44][0]    右边线 = [44][112]
左边线 = [45][0]    右边线 = [45][114]
左边线 = [46][0]    右边线 = [46][116]
左边线 = [47][0]    右边线 = [47][118]
左边线 = [48][0]    右边线 = [48][120]
左边线 = [49][0]    右边线 = [49][122]
左边线 = [50][0]    右边线 = [50][124]
左边线 = [51][0]    右边线 = [51][126]
左边线 = [52][0]    右边线 = [52][128]
左边线 = [53][0]    右边线 = [53][130]
左边线 = [54][0]    右边线 = [54][132]
左边线 = [55][0]    右边线 = [55][134]
左边线 = [56][0]    右边线 = [56][136]
左边线 = [57][0]    右边线 = [57][137]
左边线 = [58][0]    右边线 = [58][139]
左边线 = [59][0]    右边线 = [59][141]
左边线 = [60][0]    右边线 = [60][143]
左边线 = [61][0]    右边线 = [61][145]
左边线 = [62][0]    右边线 = [62][146]
左边线 = [63][0]    右边线 = [63][148]
左边线 = [64][0]    右边线 = [64][150]
左边线 = [65][0]    右边线 = [65][152]
左边线 = [66][1]    右边线 = [66][154]
左边线 = [67][1]    右边线 = [67][156]
左边线 = [68][2]    右边线 = [68][158]
左边线 = [69][2]    右边线 = [69][160]
左丢线行数 = 67
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

