

************************  1317.png  第356张  ************************


第1次扫线:

扫线最远行 = 3
左边线 = [3][125]    右边线 = [3][169]
左边线 = [4][117]    右边线 = [4][176]
左边线 = [5][111]    右边线 = [5][183]
左边线 = [6][106]    右边线 = [6][185]
左边线 = [7][102]    右边线 = [7][185]
左边线 = [8][97]    右边线 = [8][185]
左边线 = [9][94]    右边线 = [9][185]
左边线 = [10][92]    右边线 = [10][185]
左边线 = [11][89]    右边线 = [11][185]
左边线 = [12][87]    右边线 = [12][185]
左边线 = [13][84]    右边线 = [13][185]
左边线 = [14][82]    右边线 = [14][185]
左边线 = [15][80]    右边线 = [15][185]
左边线 = [16][78]    右边线 = [16][185]
左边线 = [17][76]    右边线 = [17][185]
左边线 = [18][74]    右边线 = [18][185]
左边线 = [19][73]    右边线 = [19][185]
左边线 = [20][71]    右边线 = [20][174]
左边线 = [21][70]    右边线 = [21][164]
左边线 = [22][68]    右边线 = [22][160]
左边线 = [23][67]    右边线 = [23][157]
左边线 = [24][66]    右边线 = [24][154]
左边线 = [25][64]    右边线 = [25][151]
左边线 = [26][63]    右边线 = [26][149]
左边线 = [27][61]    右边线 = [27][147]
左边线 = [28][60]    右边线 = [28][146]
左边线 = [29][59]    右边线 = [29][145]
左边线 = [30][58]    右边线 = [30][144]
左边线 = [31][57]    右边线 = [31][143]
左边线 = [32][56]    右边线 = [32][142]
左边线 = [33][55]    右边线 = [33][141]
左边线 = [34][54]    右边线 = [34][140]
左边线 = [35][53]    右边线 = [35][139]
左边线 = [36][53]    右边线 = [36][139]
左边线 = [37][52]    右边线 = [37][139]
左边线 = [38][51]    右边线 = [38][138]
左边线 = [39][50]    右边线 = [39][138]
左边线 = [40][49]    右边线 = [40][138]
左边线 = [41][48]    右边线 = [41][138]
左边线 = [42][48]    右边线 = [42][138]
左边线 = [43][47]    右边线 = [43][138]
左边线 = [44][46]    右边线 = [44][138]
左边线 = [45][46]    右边线 = [45][138]
左边线 = [46][45]    右边线 = [46][138]
左边线 = [47][44]    右边线 = [47][138]
左边线 = [48][43]    右边线 = [48][138]
左边线 = [49][43]    右边线 = [49][139]
左边线 = [50][42]    右边线 = [50][139]
左边线 = [51][41]    右边线 = [51][139]
左边线 = [52][41]    右边线 = [52][139]
左边线 = [53][40]    右边线 = [53][140]
左边线 = [54][40]    右边线 = [54][140]
左边线 = [55][39]    右边线 = [55][141]
左边线 = [56][39]    右边线 = [56][141]
左边线 = [57][38]    右边线 = [57][142]
左边线 = [58][38]    右边线 = [58][142]
左边线 = [59][37]    右边线 = [59][142]
左边线 = [60][37]    右边线 = [60][143]
左边线 = [61][37]    右边线 = [61][144]
左边线 = [62][36]    右边线 = [62][144]
左边线 = [63][36]    右边线 = [63][145]
左边线 = [64][35]    右边线 = [64][145]
左边线 = [65][35]    右边线 = [65][146]
左边线 = [66][35]    右边线 = [66][147]
左边线 = [67][34]    右边线 = [67][147]
左边线 = [68][34]    右边线 = [68][148]
左边线 = [69][33]    右边线 = [69][148]
左丢线行数 = 0
右丢线行数 = 14
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

