

************************  1810.png  第904张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][89]    右边线 = [1][185]
左边线 = [2][85]    右边线 = [2][185]
左边线 = [3][82]    右边线 = [3][185]
左边线 = [4][79]    右边线 = [4][185]
左边线 = [5][77]    右边线 = [5][185]
左边线 = [6][75]    右边线 = [6][185]
左边线 = [7][73]    右边线 = [7][185]
左边线 = [8][71]    右边线 = [8][185]
左边线 = [9][69]    右边线 = [9][185]
左边线 = [10][67]    右边线 = [10][146]
左边线 = [11][66]    右边线 = [11][136]
左边线 = [12][64]    右边线 = [12][132]
左边线 = [13][63]    右边线 = [13][130]
左边线 = [14][62]    右边线 = [14][128]
左边线 = [15][61]    右边线 = [15][126]
左边线 = [16][60]    右边线 = [16][125]
左边线 = [17][59]    右边线 = [17][125]
左边线 = [18][58]    右边线 = [18][124]
左边线 = [19][57]    右边线 = [19][123]
左边线 = [20][57]    右边线 = [20][123]
左边线 = [21][56]    右边线 = [21][123]
左边线 = [22][56]    右边线 = [22][123]
左边线 = [23][55]    右边线 = [23][124]
左边线 = [24][54]    右边线 = [24][124]
左边线 = [25][54]    右边线 = [25][125]
左边线 = [26][53]    右边线 = [26][125]
左边线 = [27][52]    右边线 = [27][125]
左边线 = [28][52]    右边线 = [28][126]
左边线 = [29][51]    右边线 = [29][126]
左边线 = [30][51]    右边线 = [30][126]
左边线 = [31][50]    右边线 = [31][127]
左边线 = [32][50]    右边线 = [32][127]
左边线 = [33][49]    右边线 = [33][128]
左边线 = [34][49]    右边线 = [34][128]
左边线 = [35][48]    右边线 = [35][129]
左边线 = [36][48]    右边线 = [36][129]
左边线 = [37][47]    右边线 = [37][129]
左边线 = [38][47]    右边线 = [38][130]
左边线 = [39][46]    右边线 = [39][130]
左边线 = [40][46]    右边线 = [40][131]
左边线 = [41][45]    右边线 = [41][131]
左边线 = [42][45]    右边线 = [42][132]
左边线 = [43][44]    右边线 = [43][132]
左边线 = [44][43]    右边线 = [44][133]
左边线 = [45][43]    右边线 = [45][133]
左边线 = [46][42]    右边线 = [46][134]
左边线 = [47][41]    右边线 = [47][134]
左边线 = [48][41]    右边线 = [48][134]
左边线 = [49][40]    右边线 = [49][135]
左边线 = [50][40]    右边线 = [50][135]
左边线 = [51][39]    右边线 = [51][136]
左边线 = [52][0]    右边线 = [52][136]
左边线 = [53][0]    右边线 = [53][137]
左边线 = [54][0]    右边线 = [54][151]
左边线 = [55][0]    右边线 = [55][185]
左边线 = [56][0]    右边线 = [56][185]
左边线 = [57][0]    右边线 = [57][185]
左边线 = [58][0]    右边线 = [58][185]
左边线 = [59][0]    右边线 = [59][185]
左边线 = [60][0]    右边线 = [60][185]
左边线 = [61][0]    右边线 = [61][185]
左边线 = [62][0]    右边线 = [62][185]
左边线 = [63][0]    右边线 = [63][185]
左边线 = [64][0]    右边线 = [64][185]
左边线 = [65][0]    右边线 = [65][185]
左边线 = [66][0]    右边线 = [66][185]
左边线 = [67][0]    右边线 = [67][185]
左边线 = [68][0]    右边线 = [68][185]
左边线 = [69][0]    右边线 = [69][185]
左丢线行数 = 18
右丢线行数 = 24
左上拐点坐标 = [51][39]
右上拐点坐标 = [53][137]
↖找到                找到↗
↙未找到            未找到↘
左上拐点坐标 = [51][39]
右上拐点坐标 = [53][137]
未发现十字
上拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 88
扫线最远行  = 1
左边线 = [1][88]    左边线 = [1][88]
左边线 = [2][85]    左边线 = [2][185]
左边线 = [3][82]    左边线 = [3][185]
左边线 = [4][79]    左边线 = [4][185]
左边线 = [5][77]    左边线 = [5][185]
左边线 = [6][75]    左边线 = [6][185]
左边线 = [7][73]    左边线 = [7][185]
左边线 = [8][71]    左边线 = [8][185]
左边线 = [9][69]    左边线 = [9][185]
左边线 = [10][67]    左边线 = [10][146]
左边线 = [11][66]    左边线 = [11][136]
左边线 = [12][64]    左边线 = [12][132]
左边线 = [13][63]    左边线 = [13][130]
左边线 = [14][62]    左边线 = [14][128]
左边线 = [15][61]    左边线 = [15][126]
左边线 = [16][60]    左边线 = [16][125]
左边线 = [17][59]    左边线 = [17][125]
左边线 = [18][58]    左边线 = [18][124]
左边线 = [19][57]    左边线 = [19][123]
左边线 = [20][57]    左边线 = [20][123]
左边线 = [21][56]    左边线 = [21][123]
左边线 = [22][56]    左边线 = [22][123]
左边线 = [23][55]    左边线 = [23][124]
左边线 = [24][54]    左边线 = [24][124]
左边线 = [25][54]    左边线 = [25][125]
左边线 = [26][53]    左边线 = [26][125]
左边线 = [27][52]    左边线 = [27][125]
左边线 = [28][52]    左边线 = [28][126]
左边线 = [29][51]    左边线 = [29][126]
左边线 = [30][51]    左边线 = [30][126]
左边线 = [31][50]    左边线 = [31][127]
左边线 = [32][50]    左边线 = [32][127]
左边线 = [33][49]    左边线 = [33][128]
左边线 = [34][49]    左边线 = [34][128]
