

************************  2250.png  第1393张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][75]
左边线 = [2][0]    右边线 = [2][77]
左边线 = [3][0]    右边线 = [3][79]
左边线 = [4][0]    右边线 = [4][82]
左边线 = [5][0]    右边线 = [5][84]
左边线 = [6][0]    右边线 = [6][86]
左边线 = [7][0]    右边线 = [7][88]
左边线 = [8][0]    右边线 = [8][91]
左边线 = [9][0]    右边线 = [9][93]
左边线 = [10][21]    右边线 = [10][96]
左边线 = [11][21]    右边线 = [11][99]
左边线 = [12][22]    右边线 = [12][101]
左边线 = [13][23]    右边线 = [13][104]
左边线 = [14][24]    右边线 = [14][108]
左边线 = [15][25]    右边线 = [15][111]
左边线 = [16][26]    右边线 = [16][114]
左边线 = [17][27]    右边线 = [17][118]
左边线 = [18][28]    右边线 = [18][121]
左边线 = [19][29]    右边线 = [19][125]
左边线 = [20][31]    右边线 = [20][129]
左边线 = [21][32]    右边线 = [21][132]
左边线 = [22][33]    右边线 = [22][136]
左边线 = [23][34]    右边线 = [23][141]
左边线 = [24][35]    右边线 = [24][145]
左边线 = [25][37]    右边线 = [25][149]
左边线 = [26][38]    右边线 = [26][153]
左边线 = [27][39]    右边线 = [27][158]
左边线 = [28][40]    右边线 = [28][163]
左边线 = [29][42]    右边线 = [29][185]
左边线 = [30][43]    右边线 = [30][185]
左边线 = [31][45]    右边线 = [31][185]
左边线 = [32][46]    右边线 = [32][185]
左边线 = [33][48]    右边线 = [33][185]
左边线 = [34][50]    右边线 = [34][185]
左边线 = [35][51]    右边线 = [35][185]
左边线 = [36][53]    右边线 = [36][185]
左边线 = [37][55]    右边线 = [37][185]
左边线 = [38][57]    右边线 = [38][185]
左边线 = [39][59]    右边线 = [39][185]
左边线 = [40][61]    右边线 = [40][185]
左边线 = [41][63]    右边线 = [41][185]
左边线 = [42][65]    右边线 = [42][185]
左边线 = [43][66]    右边线 = [43][185]
左边线 = [44][68]    右边线 = [44][185]
左边线 = [45][70]    右边线 = [45][185]
左边线 = [46][72]    右边线 = [46][185]
左边线 = [47][74]    右边线 = [47][185]
左边线 = [48][76]    右边线 = [48][185]
左边线 = [49][80]    右边线 = [49][185]
左边线 = [50][82]    右边线 = [50][185]
左边线 = [51][85]    右边线 = [51][185]
左边线 = [52][87]    右边线 = [52][185]
左边线 = [53][89]    右边线 = [53][185]
左边线 = [54][91]    右边线 = [54][185]
左边线 = [55][93]    右边线 = [55][185]
左边线 = [56][96]    右边线 = [56][185]
左边线 = [57][98]    右边线 = [57][185]
左边线 = [58][99]    右边线 = [58][185]
左边线 = [59][99]    右边线 = [59][185]
左边线 = [60][99]    右边线 = [60][185]
左边线 = [61][109]    右边线 = [61][185]
左边线 = [62][112]    右边线 = [62][185]
左边线 = [63][115]    右边线 = [63][185]
左边线 = [64][118]    右边线 = [64][185]
左边线 = [65][120]    右边线 = [65][185]
左边线 = [66][123]    右边线 = [66][185]
左边线 = [67][126]    右边线 = [67][185]
左边线 = [68][129]    右边线 = [68][185]
左边线 = [69][132]    右边线 = [69][185]
左丢线行数 = 9
右丢线行数 = 41
↖未找到            未找到↗
↙未找到            未找到↘
↖未找到            未找到↗
↙未找到            未找到↘
出十字
未发现十字
未发现斜十字
当前图像结束处理

