

************************  930.png  第4293张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][48]
左边线 = [2][0]    右边线 = [2][42]
左边线 = [3][0]    右边线 = [3][38]
左边线 = [4][0]    右边线 = [4][34]
左边线 = [5][0]    右边线 = [5][32]
左边线 = [6][0]    右边线 = [6][29]
左边线 = [7][0]    右边线 = [7][27]
左边线 = [8][0]    右边线 = [8][25]
左边线 = [9][0]    右边线 = [9][23]
左边线 = [10][0]    右边线 = [10][21]
左边线 = [11][0]    右边线 = [11][19]
左边线 = [12][0]    右边线 = [12][18]
左边线 = [13][0]    右边线 = [13][17]
左边线 = [14][0]    右边线 = [14][17]
左边线 = [15][0]    右边线 = [15][16]
左边线 = [16][0]    右边线 = [16][16]
左边线 = [17][0]    右边线 = [17][15]
左边线 = [18][0]    右边线 = [18][15]
左边线 = [19][0]    右边线 = [19][15]
左边线 = [20][0]    右边线 = [20][16]
左边线 = [21][0]    右边线 = [21][16]
左边线 = [22][0]    右边线 = [22][17]
左边线 = [23][0]    右边线 = [23][19]
左边线 = [24][0]    右边线 = [24][20]
左边线 = [25][0]    右边线 = [25][22]
左边线 = [26][0]    右边线 = [26][24]
左边线 = [27][0]    右边线 = [27][27]
左边线 = [28][0]    右边线 = [28][32]
左边线 = [29][0]    右边线 = [29][39]
左边线 = [30][0]    右边线 = [30][49]
左边线 = [31][0]    右边线 = [31][55]
左边线 = [32][0]    右边线 = [32][60]
左边线 = [33][0]    右边线 = [33][64]
左边线 = [34][0]    右边线 = [34][67]
左边线 = [35][0]    右边线 = [35][71]
左边线 = [36][0]    右边线 = [36][74]
左边线 = [37][0]    右边线 = [37][77]
左边线 = [38][0]    右边线 = [38][79]
左边线 = [39][0]    右边线 = [39][82]
左边线 = [40][0]    右边线 = [40][85]
左边线 = [41][0]    右边线 = [41][87]
左边线 = [42][0]    右边线 = [42][90]
左边线 = [43][0]    右边线 = [43][92]
左边线 = [44][0]    右边线 = [44][94]
左边线 = [45][0]    右边线 = [45][96]
左边线 = [46][0]    右边线 = [46][98]
左边线 = [47][0]    右边线 = [47][100]
左边线 = [48][0]    右边线 = [48][102]
左边线 = [49][0]    右边线 = [49][104]
左边线 = [50][0]    右边线 = [50][105]
左边线 = [51][0]    右边线 = [51][107]
左边线 = [52][0]    右边线 = [52][109]
左边线 = [53][0]    右边线 = [53][110]
左边线 = [54][0]    右边线 = [54][112]
左边线 = [55][0]    右边线 = [55][113]
左边线 = [56][0]    右边线 = [56][115]
左边线 = [57][0]    右边线 = [57][116]
左边线 = [58][0]    右边线 = [58][117]
左边线 = [59][0]    右边线 = [59][119]
左边线 = [60][0]    右边线 = [60][120]
左边线 = [61][0]    右边线 = [61][121]
左边线 = [62][0]    右边线 = [62][123]
左边线 = [63][0]    右边线 = [63][124]
左边线 = [64][0]    右边线 = [64][126]
左边线 = [65][0]    右边线 = [65][127]
左边线 = [66][0]    右边线 = [66][128]
左边线 = [67][0]    右边线 = [67][129]
左边线 = [68][0]    右边线 = [68][131]
左边线 = [69][0]    右边线 = [69][132]
左丢线行数 = 69
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
↖未找到            未找到↗
↙未找到            未找到↘
出十字
未发现十字
未发现斜十字
当前图像结束处理

