

************************  1028.png  第35张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][178]    右边线 = [1][185]
左边线 = [2][175]    右边线 = [2][185]
左边线 = [3][172]    右边线 = [3][185]
左边线 = [4][170]    右边线 = [4][185]
左边线 = [5][168]    右边线 = [5][185]
左边线 = [6][165]    右边线 = [6][185]
左边线 = [7][162]    右边线 = [7][185]
左边线 = [8][159]    右边线 = [8][185]
左边线 = [9][156]    右边线 = [9][185]
左边线 = [10][154]    右边线 = [10][185]
左边线 = [11][151]    右边线 = [11][185]
左边线 = [12][149]    右边线 = [12][185]
左边线 = [13][146]    右边线 = [13][185]
左边线 = [14][143]    右边线 = [14][185]
左边线 = [15][140]    右边线 = [15][185]
左边线 = [16][137]    右边线 = [16][185]
左边线 = [17][134]    右边线 = [17][185]
左边线 = [18][132]    右边线 = [18][185]
左边线 = [19][129]    右边线 = [19][185]
左边线 = [20][127]    右边线 = [20][185]
左边线 = [21][124]    右边线 = [21][185]
左边线 = [22][122]    右边线 = [22][185]
左边线 = [23][119]    右边线 = [23][185]
左边线 = [24][117]    右边线 = [24][185]
左边线 = [25][114]    右边线 = [25][185]
左边线 = [26][112]    右边线 = [26][185]
左边线 = [27][109]    右边线 = [27][185]
左边线 = [28][107]    右边线 = [28][185]
左边线 = [29][104]    右边线 = [29][185]
左边线 = [30][101]    右边线 = [30][185]
左边线 = [31][99]    右边线 = [31][185]
左边线 = [32][96]    右边线 = [32][185]
左边线 = [33][94]    右边线 = [33][185]
左边线 = [34][92]    右边线 = [34][185]
左边线 = [35][88]    右边线 = [35][185]
左边线 = [36][86]    右边线 = [36][185]
左边线 = [37][83]    右边线 = [37][185]
左边线 = [38][81]    右边线 = [38][185]
左边线 = [39][79]    右边线 = [39][185]
左边线 = [40][77]    右边线 = [40][185]
左边线 = [41][75]    右边线 = [41][185]
左边线 = [42][73]    右边线 = [42][185]
左边线 = [43][71]    右边线 = [43][185]
左边线 = [44][69]    右边线 = [44][185]
左边线 = [45][67]    右边线 = [45][185]
左边线 = [46][65]    右边线 = [46][185]
左边线 = [47][63]    右边线 = [47][185]
左边线 = [48][61]    右边线 = [48][185]
左边线 = [49][60]    右边线 = [49][185]
左边线 = [50][58]    右边线 = [50][185]
左边线 = [51][56]    右边线 = [51][185]
左边线 = [52][55]    右边线 = [52][185]
左边线 = [53][53]    右边线 = [53][185]
左边线 = [54][52]    右边线 = [54][185]
左边线 = [55][50]    右边线 = [55][185]
左边线 = [56][49]    右边线 = [56][185]
左边线 = [57][47]    右边线 = [57][185]
左边线 = [58][46]    右边线 = [58][185]
左边线 = [59][45]    右边线 = [59][184]
左边线 = [60][44]    右边线 = [60][183]
左边线 = [61][43]    右边线 = [61][182]
左边线 = [62][41]    右边线 = [62][181]
左边线 = [63][40]    右边线 = [63][180]
左边线 = [64][39]    右边线 = [64][180]
左边线 = [65][38]    右边线 = [65][179]
左边线 = [66][37]    右边线 = [66][178]
左边线 = [67][36]    右边线 = [67][177]
左边线 = [68][35]    右边线 = [68][177]
左边线 = [69][34]    右边线 = [69][176]
左丢线行数 = 0
右丢线行数 = 59
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

