

************************  636.png  第3966张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][120]    右边线 = [1][158]
左边线 = [2][120]    右边线 = [2][159]
左边线 = [3][121]    右边线 = [3][161]
左边线 = [4][121]    右边线 = [4][162]
左边线 = [5][121]    右边线 = [5][164]
左边线 = [6][120]    右边线 = [6][165]
左边线 = [7][120]    右边线 = [7][167]
左边线 = [8][119]    右边线 = [8][168]
左边线 = [9][118]    右边线 = [9][169]
左边线 = [10][118]    右边线 = [10][171]
左边线 = [11][117]    右边线 = [11][172]
左边线 = [12][117]    右边线 = [12][173]
左边线 = [13][116]    右边线 = [13][175]
左边线 = [14][126]    右边线 = [14][176]
左边线 = [15][127]    右边线 = [15][178]
左边线 = [16][128]    右边线 = [16][179]
左边线 = [17][128]    右边线 = [17][180]
左边线 = [18][129]    右边线 = [18][181]
左边线 = [19][130]    右边线 = [19][183]
左边线 = [20][130]    右边线 = [20][184]
左边线 = [21][130]    右边线 = [21][185]
左边线 = [22][131]    右边线 = [22][185]
左边线 = [23][131]    右边线 = [23][185]
左边线 = [24][132]    右边线 = [24][185]
左边线 = [25][132]    右边线 = [25][185]
左边线 = [26][133]    右边线 = [26][185]
左边线 = [27][134]    右边线 = [27][185]
左边线 = [28][134]    右边线 = [28][185]
左边线 = [29][135]    右边线 = [29][185]
左边线 = [30][135]    右边线 = [30][185]
左边线 = [31][136]    右边线 = [31][185]
左边线 = [32][136]    右边线 = [32][185]
左边线 = [33][136]    右边线 = [33][185]
左边线 = [34][137]    右边线 = [34][185]
左边线 = [35][137]    右边线 = [35][185]
左边线 = [36][138]    右边线 = [36][185]
左边线 = [37][139]    右边线 = [37][185]
左边线 = [38][139]    右边线 = [38][185]
左边线 = [39][140]    右边线 = [39][185]
左边线 = [40][140]    右边线 = [40][185]
左边线 = [41][141]    右边线 = [41][185]
左边线 = [42][141]    右边线 = [42][185]
左边线 = [43][142]    右边线 = [43][185]
左边线 = [44][142]    右边线 = [44][185]
左边线 = [45][143]    右边线 = [45][185]
左边线 = [46][143]    右边线 = [46][185]
左边线 = [47][144]    右边线 = [47][185]
左边线 = [48][144]    右边线 = [48][185]
左边线 = [49][145]    右边线 = [49][185]
左边线 = [50][145]    右边线 = [50][185]
左边线 = [51][146]    右边线 = [51][185]
左边线 = [52][146]    右边线 = [52][185]
左边线 = [53][147]    右边线 = [53][185]
左边线 = [54][148]    右边线 = [54][185]
左边线 = [55][148]    右边线 = [55][185]
左边线 = [56][149]    右边线 = [56][185]
左边线 = [57][149]    右边线 = [57][185]
左边线 = [58][150]    右边线 = [58][185]
左边线 = [59][150]    右边线 = [59][185]
左边线 = [60][149]    右边线 = [60][185]
左边线 = [61][148]    右边线 = [61][185]
左边线 = [62][147]    右边线 = [62][185]
左边线 = [63][145]    右边线 = [63][185]
左边线 = [64][143]    右边线 = [64][185]
左边线 = [65][142]    右边线 = [65][185]
左边线 = [66][140]    右边线 = [66][185]
左边线 = [67][138]    右边线 = [67][185]
左边线 = [68][137]    右边线 = [68][185]
左边线 = [69][133]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 50
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

