

************************  1650.png  第726张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][129]    右边线 = [1][185]
左边线 = [2][131]    右边线 = [2][185]
左边线 = [3][130]    右边线 = [3][185]
左边线 = [4][127]    右边线 = [4][185]
左边线 = [5][124]    右边线 = [5][185]
左边线 = [6][120]    右边线 = [6][185]
左边线 = [7][117]    右边线 = [7][185]
左边线 = [8][113]    右边线 = [8][185]
左边线 = [9][109]    右边线 = [9][185]
左边线 = [10][106]    右边线 = [10][185]
左边线 = [11][103]    右边线 = [11][185]
左边线 = [12][100]    右边线 = [12][185]
左边线 = [13][97]    右边线 = [13][185]
左边线 = [14][93]    右边线 = [14][185]
左边线 = [15][91]    右边线 = [15][185]
左边线 = [16][88]    右边线 = [16][176]
左边线 = [17][86]    右边线 = [17][175]
左边线 = [18][83]    右边线 = [18][173]
左边线 = [19][81]    右边线 = [19][171]
左边线 = [20][79]    右边线 = [20][170]
左边线 = [21][77]    右边线 = [21][168]
左边线 = [22][75]    右边线 = [22][166]
左边线 = [23][74]    右边线 = [23][165]
左边线 = [24][72]    右边线 = [24][163]
左边线 = [25][71]    右边线 = [25][162]
左边线 = [26][70]    右边线 = [26][160]
左边线 = [27][69]    右边线 = [27][158]
左边线 = [28][67]    右边线 = [28][156]
左边线 = [29][66]    右边线 = [29][154]
左边线 = [30][65]    右边线 = [30][153]
左边线 = [31][64]    右边线 = [31][151]
左边线 = [32][63]    右边线 = [32][150]
左边线 = [33][62]    右边线 = [33][148]
左边线 = [34][61]    右边线 = [34][146]
左边线 = [35][60]    右边线 = [35][145]
左边线 = [36][59]    右边线 = [36][145]
左边线 = [37][58]    右边线 = [37][144]
左边线 = [38][58]    右边线 = [38][143]
左边线 = [39][57]    右边线 = [39][143]
左边线 = [40][56]    右边线 = [40][142]
左边线 = [41][55]    右边线 = [41][142]
左边线 = [42][54]    右边线 = [42][142]
左边线 = [43][54]    右边线 = [43][142]
左边线 = [44][53]    右边线 = [44][142]
左边线 = [45][53]    右边线 = [45][142]
左边线 = [46][52]    右边线 = [46][142]
左边线 = [47][52]    右边线 = [47][142]
左边线 = [48][52]    右边线 = [48][142]
左边线 = [49][51]    右边线 = [49][142]
左边线 = [50][50]    右边线 = [50][143]
左边线 = [51][49]    右边线 = [51][143]
左边线 = [52][49]    右边线 = [52][144]
左边线 = [53][48]    右边线 = [53][144]
左边线 = [54][47]    右边线 = [54][145]
左边线 = [55][47]    右边线 = [55][146]
左边线 = [56][46]    右边线 = [56][146]
左边线 = [57][46]    右边线 = [57][147]
左边线 = [58][45]    右边线 = [58][147]
左边线 = [59][45]    右边线 = [59][147]
左边线 = [60][44]    右边线 = [60][148]
左边线 = [61][43]    右边线 = [61][148]
左边线 = [62][43]    右边线 = [62][149]
左边线 = [63][42]    右边线 = [63][149]
左边线 = [64][42]    右边线 = [64][150]
左边线 = [65][41]    右边线 = [65][150]
左边线 = [66][41]    右边线 = [66][150]
左边线 = [67][40]    右边线 = [67][151]
左边线 = [68][40]    右边线 = [68][151]
左边线 = [69][39]    右边线 = [69][152]
左丢线行数 = 0
右丢线行数 = 15
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

