

************************  2258.png  第1401张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][11]    右边线 = [1][66]
左边线 = [2][11]    右边线 = [2][67]
左边线 = [3][10]    右边线 = [3][69]
左边线 = [4][10]    右边线 = [4][70]
左边线 = [5][9]    右边线 = [5][71]
左边线 = [6][9]    右边线 = [6][73]
左边线 = [7][9]    右边线 = [7][74]
左边线 = [8][9]    右边线 = [8][75]
左边线 = [9][9]    右边线 = [9][77]
左边线 = [10][9]    右边线 = [10][79]
左边线 = [11][10]    右边线 = [11][82]
左边线 = [12][10]    右边线 = [12][83]
左边线 = [13][10]    右边线 = [13][85]
左边线 = [14][10]    右边线 = [14][87]
左边线 = [15][11]    右边线 = [15][89]
左边线 = [16][11]    右边线 = [16][92]
左边线 = [17][11]    右边线 = [17][94]
左边线 = [18][12]    右边线 = [18][96]
左边线 = [19][12]    右边线 = [19][99]
左边线 = [20][12]    右边线 = [20][101]
左边线 = [21][13]    右边线 = [21][104]
左边线 = [22][13]    右边线 = [22][106]
左边线 = [23][14]    右边线 = [23][109]
左边线 = [24][15]    右边线 = [24][112]
左边线 = [25][15]    右边线 = [25][115]
左边线 = [26][16]    右边线 = [26][118]
左边线 = [27][17]    右边线 = [27][121]
左边线 = [28][18]    右边线 = [28][124]
左边线 = [29][19]    右边线 = [29][127]
左边线 = [30][19]    右边线 = [30][131]
左边线 = [31][20]    右边线 = [31][134]
左边线 = [32][21]    右边线 = [32][138]
左边线 = [33][22]    右边线 = [33][141]
左边线 = [34][23]    右边线 = [34][145]
左边线 = [35][24]    右边线 = [35][149]
左边线 = [36][25]    右边线 = [36][153]
左边线 = [37][26]    右边线 = [37][157]
左边线 = [38][27]    右边线 = [38][160]
左边线 = [39][27]    右边线 = [39][164]
左边线 = [40][28]    右边线 = [40][168]
左边线 = [41][29]    右边线 = [41][173]
左边线 = [42][30]    右边线 = [42][177]
左边线 = [43][31]    右边线 = [43][182]
左边线 = [44][32]    右边线 = [44][185]
左边线 = [45][33]    右边线 = [45][185]
左边线 = [46][35]    右边线 = [46][185]
左边线 = [47][36]    右边线 = [47][185]
左边线 = [48][37]    右边线 = [48][185]
左边线 = [49][38]    右边线 = [49][185]
左边线 = [50][40]    右边线 = [50][185]
左边线 = [51][41]    右边线 = [51][185]
左边线 = [52][42]    右边线 = [52][185]
左边线 = [53][44]    右边线 = [53][185]
左边线 = [54][45]    右边线 = [54][185]
左边线 = [55][46]    右边线 = [55][185]
左边线 = [56][48]    右边线 = [56][185]
左边线 = [57][50]    右边线 = [57][185]
左边线 = [58][51]    右边线 = [58][185]
左边线 = [59][53]    右边线 = [59][185]
左边线 = [60][54]    右边线 = [60][185]
左边线 = [61][56]    右边线 = [61][185]
左边线 = [62][57]    右边线 = [62][185]
左边线 = [63][59]    右边线 = [63][185]
左边线 = [64][60]    右边线 = [64][185]
左边线 = [65][61]    右边线 = [65][185]
左边线 = [66][63]    右边线 = [66][185]
左边线 = [67][64]    右边线 = [67][185]
左边线 = [68][66]    右边线 = [68][185]
左边线 = [69][67]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 26
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

