

************************  315.png  第2392张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][37]
左边线 = [2][0]    右边线 = [2][39]
左边线 = [3][0]    右边线 = [3][40]
左边线 = [4][0]    右边线 = [4][41]
左边线 = [5][0]    右边线 = [5][43]
左边线 = [6][0]    右边线 = [6][44]
左边线 = [7][0]    右边线 = [7][46]
左边线 = [8][0]    右边线 = [8][48]
左边线 = [9][0]    右边线 = [9][49]
左边线 = [10][0]    右边线 = [10][50]
左边线 = [11][0]    右边线 = [11][51]
左边线 = [12][0]    右边线 = [12][52]
左边线 = [13][0]    右边线 = [13][53]
左边线 = [14][0]    右边线 = [14][54]
左边线 = [15][0]    右边线 = [15][55]
左边线 = [16][0]    右边线 = [16][57]
左边线 = [17][0]    右边线 = [17][58]
左边线 = [18][0]    右边线 = [18][59]
左边线 = [19][0]    右边线 = [19][60]
左边线 = [20][0]    右边线 = [20][62]
左边线 = [21][0]    右边线 = [21][63]
左边线 = [22][0]    右边线 = [22][64]
左边线 = [23][0]    右边线 = [23][66]
左边线 = [24][0]    右边线 = [24][67]
左边线 = [25][0]    右边线 = [25][68]
左边线 = [26][0]    右边线 = [26][70]
左边线 = [27][0]    右边线 = [27][71]
左边线 = [28][0]    右边线 = [28][72]
左边线 = [29][0]    右边线 = [29][73]
左边线 = [30][0]    右边线 = [30][74]
左边线 = [31][0]    右边线 = [31][75]
左边线 = [32][0]    右边线 = [32][77]
左边线 = [33][0]    右边线 = [33][78]
左边线 = [34][0]    右边线 = [34][79]
左边线 = [35][0]    右边线 = [35][81]
左边线 = [36][0]    右边线 = [36][82]
左边线 = [37][0]    右边线 = [37][83]
左边线 = [38][0]    右边线 = [38][84]
左边线 = [39][0]    右边线 = [39][85]
左边线 = [40][0]    右边线 = [40][87]
左边线 = [41][0]    右边线 = [41][88]
左边线 = [42][0]    右边线 = [42][89]
左边线 = [43][0]    右边线 = [43][91]
左边线 = [44][0]    右边线 = [44][92]
左边线 = [45][0]    右边线 = [45][93]
左边线 = [46][0]    右边线 = [46][94]
左边线 = [47][0]    右边线 = [47][95]
左边线 = [48][0]    右边线 = [48][97]
左边线 = [49][0]    右边线 = [49][98]
左边线 = [50][0]    右边线 = [50][99]
左边线 = [51][0]    右边线 = [51][100]
左边线 = [52][0]    右边线 = [52][101]
左边线 = [53][0]    右边线 = [53][102]
左边线 = [54][0]    右边线 = [54][104]
左边线 = [55][0]    右边线 = [55][105]
左边线 = [56][0]    右边线 = [56][106]
左边线 = [57][0]    右边线 = [57][108]
左边线 = [58][0]    右边线 = [58][109]
左边线 = [59][0]    右边线 = [59][110]
左边线 = [60][0]    右边线 = [60][111]
左边线 = [61][0]    右边线 = [61][112]
左边线 = [62][0]    右边线 = [62][114]
左边线 = [63][0]    右边线 = [63][115]
左边线 = [64][0]    右边线 = [64][116]
左边线 = [65][0]    右边线 = [65][117]
左边线 = [66][0]    右边线 = [66][119]
左边线 = [67][0]    右边线 = [67][120]
左边线 = [68][0]    右边线 = [68][121]
左边线 = [69][0]    右边线 = [69][123]
左丢线行数 = 69
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

