

************************  2259.png  第1402张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][11]    右边线 = [1][65]
左边线 = [2][11]    右边线 = [2][67]
左边线 = [3][10]    右边线 = [3][68]
左边线 = [4][10]    右边线 = [4][69]
左边线 = [5][9]    右边线 = [5][70]
左边线 = [6][9]    右边线 = [6][71]
左边线 = [7][9]    右边线 = [7][73]
左边线 = [8][9]    右边线 = [8][74]
左边线 = [9][9]    右边线 = [9][76]
左边线 = [10][9]    右边线 = [10][78]
左边线 = [11][9]    右边线 = [11][80]
左边线 = [12][9]    右边线 = [12][82]
左边线 = [13][9]    右边线 = [13][84]
左边线 = [14][9]    右边线 = [14][86]
左边线 = [15][10]    右边线 = [15][88]
左边线 = [16][10]    右边线 = [16][90]
左边线 = [17][10]    右边线 = [17][92]
左边线 = [18][11]    右边线 = [18][94]
左边线 = [19][11]    右边线 = [19][96]
左边线 = [20][11]    右边线 = [20][99]
左边线 = [21][12]    右边线 = [21][101]
左边线 = [22][12]    右边线 = [22][104]
左边线 = [23][12]    右边线 = [23][106]
左边线 = [24][13]    右边线 = [24][109]
左边线 = [25][14]    右边线 = [25][112]
左边线 = [26][15]    右边线 = [26][115]
左边线 = [27][15]    右边线 = [27][118]
左边线 = [28][16]    右边线 = [28][121]
左边线 = [29][17]    右边线 = [29][124]
左边线 = [30][18]    右边线 = [30][127]
左边线 = [31][18]    右边线 = [31][131]
左边线 = [32][19]    右边线 = [32][134]
左边线 = [33][20]    右边线 = [33][138]
左边线 = [34][21]    右边线 = [34][141]
左边线 = [35][22]    右边线 = [35][145]
左边线 = [36][23]    右边线 = [36][149]
左边线 = [37][24]    右边线 = [37][153]
左边线 = [38][25]    右边线 = [38][157]
左边线 = [39][26]    右边线 = [39][160]
左边线 = [40][26]    右边线 = [40][164]
左边线 = [41][27]    右边线 = [41][168]
左边线 = [42][28]    右边线 = [42][172]
左边线 = [43][29]    右边线 = [43][177]
左边线 = [44][30]    右边线 = [44][181]
左边线 = [45][31]    右边线 = [45][185]
左边线 = [46][32]    右边线 = [46][185]
左边线 = [47][33]    右边线 = [47][185]
左边线 = [48][34]    右边线 = [48][185]
左边线 = [49][35]    右边线 = [49][185]
左边线 = [50][37]    右边线 = [50][185]
左边线 = [51][38]    右边线 = [51][185]
左边线 = [52][39]    右边线 = [52][185]
左边线 = [53][41]    右边线 = [53][185]
左边线 = [54][42]    右边线 = [54][185]
左边线 = [55][43]    右边线 = [55][185]
左边线 = [56][45]    右边线 = [56][185]
左边线 = [57][46]    右边线 = [57][185]
左边线 = [58][48]    右边线 = [58][185]
左边线 = [59][49]    右边线 = [59][185]
左边线 = [60][51]    右边线 = [60][185]
左边线 = [61][52]    右边线 = [61][185]
左边线 = [62][54]    右边线 = [62][185]
左边线 = [63][55]    右边线 = [63][185]
左边线 = [64][57]    右边线 = [64][185]
左边线 = [65][58]    右边线 = [65][185]
左边线 = [66][60]    右边线 = [66][185]
左边线 = [67][61]    右边线 = [67][185]
左边线 = [68][62]    右边线 = [68][185]
左边线 = [69][64]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 25
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

