

************************  1653.png  第729张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][133]    右边线 = [1][185]
左边线 = [2][134]    右边线 = [2][185]
左边线 = [3][133]    右边线 = [3][185]
左边线 = [4][130]    右边线 = [4][185]
左边线 = [5][127]    右边线 = [5][185]
左边线 = [6][124]    右边线 = [6][185]
左边线 = [7][121]    右边线 = [7][185]
左边线 = [8][118]    右边线 = [8][185]
左边线 = [9][116]    右边线 = [9][185]
左边线 = [10][112]    右边线 = [10][185]
左边线 = [11][109]    右边线 = [11][185]
左边线 = [12][106]    右边线 = [12][185]
左边线 = [13][103]    右边线 = [13][185]
左边线 = [14][101]    右边线 = [14][185]
左边线 = [15][98]    右边线 = [15][185]
左边线 = [16][95]    右边线 = [16][185]
左边线 = [17][92]    右边线 = [17][185]
左边线 = [18][90]    右边线 = [18][185]
左边线 = [19][88]    右边线 = [19][184]
左边线 = [20][86]    右边线 = [20][182]
左边线 = [21][84]    右边线 = [21][181]
左边线 = [22][82]    右边线 = [22][180]
左边线 = [23][79]    右边线 = [23][178]
左边线 = [24][78]    右边线 = [24][177]
左边线 = [25][76]    右边线 = [25][176]
左边线 = [26][74]    右边线 = [26][174]
左边线 = [27][73]    右边线 = [27][173]
左边线 = [28][71]    右边线 = [28][172]
左边线 = [29][70]    右边线 = [29][171]
左边线 = [30][69]    右边线 = [30][170]
左边线 = [31][67]    右边线 = [31][168]
左边线 = [32][66]    右边线 = [32][167]
左边线 = [33][65]    右边线 = [33][165]
左边线 = [34][64]    右边线 = [34][164]
左边线 = [35][62]    右边线 = [35][162]
左边线 = [36][61]    右边线 = [36][161]
左边线 = [37][60]    右边线 = [37][160]
左边线 = [38][59]    右边线 = [38][159]
左边线 = [39][58]    右边线 = [39][157]
左边线 = [40][57]    右边线 = [40][156]
左边线 = [41][56]    右边线 = [41][155]
左边线 = [42][56]    右边线 = [42][153]
左边线 = [43][55]    右边线 = [43][152]
左边线 = [44][54]    右边线 = [44][152]
左边线 = [45][53]    右边线 = [45][151]
左边线 = [46][53]    右边线 = [46][151]
左边线 = [47][52]    右边线 = [47][150]
左边线 = [48][51]    右边线 = [48][150]
左边线 = [49][51]    右边线 = [49][150]
左边线 = [50][50]    右边线 = [50][150]
左边线 = [51][49]    右边线 = [51][149]
左边线 = [52][48]    右边线 = [52][149]
左边线 = [53][48]    右边线 = [53][149]
左边线 = [54][47]    右边线 = [54][149]
左边线 = [55][46]    右边线 = [55][149]
左边线 = [56][46]    右边线 = [56][149]
左边线 = [57][45]    右边线 = [57][149]
左边线 = [58][45]    右边线 = [58][149]
左边线 = [59][44]    右边线 = [59][149]
左边线 = [60][44]    右边线 = [60][150]
左边线 = [61][44]    右边线 = [61][150]
左边线 = [62][43]    右边线 = [62][150]
左边线 = [63][43]    右边线 = [63][150]
左边线 = [64][42]    右边线 = [64][151]
左边线 = [65][41]    右边线 = [65][151]
左边线 = [66][40]    右边线 = [66][152]
左边线 = [67][40]    右边线 = [67][153]
左边线 = [68][39]    右边线 = [68][153]
左边线 = [69][39]    右边线 = [69][154]
左丢线行数 = 0
右丢线行数 = 19
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

