

************************  1031.png  第39张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][142]    右边线 = [1][185]
左边线 = [2][141]    右边线 = [2][185]
左边线 = [3][139]    右边线 = [3][185]
左边线 = [4][137]    右边线 = [4][185]
左边线 = [5][135]    右边线 = [5][185]
左边线 = [6][133]    右边线 = [6][185]
左边线 = [7][132]    右边线 = [7][185]
左边线 = [8][130]    右边线 = [8][185]
左边线 = [9][128]    右边线 = [9][185]
左边线 = [10][127]    右边线 = [10][185]
左边线 = [11][125]    右边线 = [11][185]
左边线 = [12][123]    右边线 = [12][185]
左边线 = [13][122]    右边线 = [13][185]
左边线 = [14][120]    右边线 = [14][185]
左边线 = [15][118]    右边线 = [15][184]
左边线 = [16][116]    右边线 = [16][184]
左边线 = [17][114]    右边线 = [17][184]
左边线 = [18][112]    右边线 = [18][184]
左边线 = [19][110]    右边线 = [19][184]
左边线 = [20][109]    右边线 = [20][183]
左边线 = [21][107]    右边线 = [21][183]
左边线 = [22][105]    右边线 = [22][183]
左边线 = [23][103]    右边线 = [23][182]
左边线 = [24][102]    右边线 = [24][182]
左边线 = [25][100]    右边线 = [25][182]
左边线 = [26][99]    右边线 = [26][182]
左边线 = [27][97]    右边线 = [27][181]
左边线 = [28][95]    右边线 = [28][181]
左边线 = [29][94]    右边线 = [29][181]
左边线 = [30][92]    右边线 = [30][180]
左边线 = [31][90]    右边线 = [31][180]
左边线 = [32][89]    右边线 = [32][179]
左边线 = [33][87]    右边线 = [33][179]
左边线 = [34][85]    右边线 = [34][179]
左边线 = [35][84]    右边线 = [35][179]
左边线 = [36][82]    右边线 = [36][178]
左边线 = [37][80]    右边线 = [37][178]
左边线 = [38][79]    右边线 = [38][178]
左边线 = [39][77]    右边线 = [39][177]
左边线 = [40][75]    右边线 = [40][177]
左边线 = [41][74]    右边线 = [41][176]
左边线 = [42][72]    右边线 = [42][176]
左边线 = [43][70]    右边线 = [43][176]
左边线 = [44][68]    右边线 = [44][176]
左边线 = [45][67]    右边线 = [45][175]
左边线 = [46][65]    右边线 = [46][175]
左边线 = [47][63]    右边线 = [47][175]
左边线 = [48][62]    右边线 = [48][175]
左边线 = [49][60]    右边线 = [49][175]
左边线 = [50][58]    右边线 = [50][174]
左边线 = [51][57]    右边线 = [51][174]
左边线 = [52][55]    右边线 = [52][173]
左边线 = [53][54]    右边线 = [53][173]
左边线 = [54][52]    右边线 = [54][173]
左边线 = [55][51]    右边线 = [55][172]
左边线 = [56][49]    右边线 = [56][172]
左边线 = [57][48]    右边线 = [57][171]
左边线 = [58][46]    右边线 = [58][171]
左边线 = [59][45]    右边线 = [59][171]
左边线 = [60][44]    右边线 = [60][170]
左边线 = [61][42]    右边线 = [61][170]
左边线 = [62][41]    右边线 = [62][170]
左边线 = [63][39]    右边线 = [63][169]
左边线 = [64][38]    右边线 = [64][169]
左边线 = [65][37]    右边线 = [65][169]
左边线 = [66][35]    右边线 = [66][168]
左边线 = [67][34]    右边线 = [67][168]
左边线 = [68][33]    右边线 = [68][168]
左边线 = [69][31]    右边线 = [69][167]
左丢线行数 = 0
右丢线行数 = 19
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

