

************************  1027.png  第34张  ************************


第1次扫线:

扫线最远行 = 4
左边线 = [4][180]    右边线 = [4][185]
左边线 = [5][177]    右边线 = [5][185]
左边线 = [6][175]    右边线 = [6][185]
左边线 = [7][171]    右边线 = [7][185]
左边线 = [8][168]    右边线 = [8][185]
左边线 = [9][165]    右边线 = [9][185]
左边线 = [10][162]    右边线 = [10][185]
左边线 = [11][159]    右边线 = [11][185]
左边线 = [12][156]    右边线 = [12][185]
左边线 = [13][153]    右边线 = [13][185]
左边线 = [14][150]    右边线 = [14][185]
左边线 = [15][146]    右边线 = [15][185]
左边线 = [16][143]    右边线 = [16][185]
左边线 = [17][140]    右边线 = [17][185]
左边线 = [18][137]    右边线 = [18][185]
左边线 = [19][134]    右边线 = [19][185]
左边线 = [20][131]    右边线 = [20][185]
左边线 = [21][128]    右边线 = [21][185]
左边线 = [22][126]    右边线 = [22][185]
左边线 = [23][123]    右边线 = [23][185]
左边线 = [24][120]    右边线 = [24][185]
左边线 = [25][117]    右边线 = [25][185]
左边线 = [26][114]    右边线 = [26][185]
左边线 = [27][111]    右边线 = [27][185]
左边线 = [28][108]    右边线 = [28][185]
左边线 = [29][105]    右边线 = [29][185]
左边线 = [30][102]    右边线 = [30][185]
左边线 = [31][100]    右边线 = [31][185]
左边线 = [32][97]    右边线 = [32][185]
左边线 = [33][94]    右边线 = [33][185]
左边线 = [34][91]    右边线 = [34][185]
左边线 = [35][88]    右边线 = [35][185]
左边线 = [36][86]    右边线 = [36][185]
左边线 = [37][83]    右边线 = [37][185]
左边线 = [38][81]    右边线 = [38][185]
左边线 = [39][79]    右边线 = [39][185]
左边线 = [40][77]    右边线 = [40][185]
左边线 = [41][75]    右边线 = [41][185]
左边线 = [42][72]    右边线 = [42][185]
左边线 = [43][70]    右边线 = [43][185]
左边线 = [44][68]    右边线 = [44][185]
左边线 = [45][66]    右边线 = [45][185]
左边线 = [46][65]    右边线 = [46][185]
左边线 = [47][63]    右边线 = [47][185]
左边线 = [48][61]    右边线 = [48][185]
左边线 = [49][59]    右边线 = [49][185]
左边线 = [50][58]    右边线 = [50][185]
左边线 = [51][56]    右边线 = [51][185]
左边线 = [52][55]    右边线 = [52][185]
左边线 = [53][53]    右边线 = [53][185]
左边线 = [54][52]    右边线 = [54][185]
左边线 = [55][51]    右边线 = [55][185]
左边线 = [56][49]    右边线 = [56][185]
左边线 = [57][48]    右边线 = [57][185]
左边线 = [58][46]    右边线 = [58][185]
左边线 = [59][45]    右边线 = [59][185]
左边线 = [60][44]    右边线 = [60][185]
左边线 = [61][43]    右边线 = [61][185]
左边线 = [62][42]    右边线 = [62][184]
左边线 = [63][41]    右边线 = [63][183]
左边线 = [64][40]    右边线 = [64][182]
左边线 = [65][38]    右边线 = [65][181]
左边线 = [66][37]    右边线 = [66][180]
左边线 = [67][36]    右边线 = [67][179]
左边线 = [68][35]    右边线 = [68][178]
左边线 = [69][34]    右边线 = [69][178]
左丢线行数 = 0
右丢线行数 = 59
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

