

************************  939.png  第4302张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][85]    右边线 = [1][166]
左边线 = [2][80]    右边线 = [2][172]
左边线 = [3][75]    右边线 = [3][178]
左边线 = [4][71]    右边线 = [4][183]
左边线 = [5][68]    右边线 = [5][185]
左边线 = [6][64]    右边线 = [6][185]
左边线 = [7][61]    右边线 = [7][185]
左边线 = [8][58]    右边线 = [8][185]
左边线 = [9][56]    右边线 = [9][185]
左边线 = [10][53]    右边线 = [10][185]
左边线 = [11][50]    右边线 = [11][185]
左边线 = [12][48]    右边线 = [12][185]
左边线 = [13][46]    右边线 = [13][185]
左边线 = [14][44]    右边线 = [14][130]
左边线 = [15][42]    右边线 = [15][123]
左边线 = [16][40]    右边线 = [16][118]
左边线 = [17][38]    右边线 = [17][115]
左边线 = [18][36]    右边线 = [18][111]
左边线 = [19][35]    右边线 = [19][109]
左边线 = [20][33]    右边线 = [20][106]
左边线 = [21][31]    右边线 = [21][105]
左边线 = [22][30]    右边线 = [22][103]
左边线 = [23][29]    右边线 = [23][102]
左边线 = [24][27]    右边线 = [24][101]
左边线 = [25][26]    右边线 = [25][100]
左边线 = [26][25]    右边线 = [26][99]
左边线 = [27][23]    右边线 = [27][98]
左边线 = [28][22]    右边线 = [28][98]
左边线 = [29][21]    右边线 = [29][97]
左边线 = [30][20]    右边线 = [30][97]
左边线 = [31][19]    右边线 = [31][97]
左边线 = [32][17]    右边线 = [32][96]
左边线 = [33][16]    右边线 = [33][96]
左边线 = [34][15]    右边线 = [34][96]
左边线 = [35][14]    右边线 = [35][96]
左边线 = [36][14]    右边线 = [36][96]
左边线 = [37][13]    右边线 = [37][97]
左边线 = [38][12]    右边线 = [38][97]
左边线 = [39][11]    右边线 = [39][97]
左边线 = [40][10]    右边线 = [40][98]
左边线 = [41][10]    右边线 = [41][98]
左边线 = [42][9]    右边线 = [42][98]
左边线 = [43][8]    右边线 = [43][99]
左边线 = [44][8]    右边线 = [44][100]
左边线 = [45][7]    右边线 = [45][100]
左边线 = [46][6]    右边线 = [46][101]
左边线 = [47][6]    右边线 = [47][102]
左边线 = [48][5]    右边线 = [48][102]
左边线 = [49][4]    右边线 = [49][103]
左边线 = [50][4]    右边线 = [50][104]
左边线 = [51][3]    右边线 = [51][105]
左边线 = [52][3]    右边线 = [52][106]
左边线 = [53][2]    右边线 = [53][108]
左边线 = [54][2]    右边线 = [54][109]
左边线 = [55][1]    右边线 = [55][110]
左边线 = [56][1]    右边线 = [56][112]
左边线 = [57][0]    右边线 = [57][114]
左边线 = [58][0]    右边线 = [58][115]
左边线 = [59][0]    右边线 = [59][117]
左边线 = [60][0]    右边线 = [60][118]
左边线 = [61][0]    右边线 = [61][119]
左边线 = [62][0]    右边线 = [62][121]
左边线 = [63][0]    右边线 = [63][122]
左边线 = [64][0]    右边线 = [64][123]
左边线 = [65][0]    右边线 = [65][124]
左边线 = [66][0]    右边线 = [66][125]
左边线 = [67][0]    右边线 = [67][126]
左边线 = [68][0]    右边线 = [68][127]
左边线 = [69][0]    右边线 = [69][128]
左丢线行数 = 15
右丢线行数 = 9
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

