

************************  600.png  第3927张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][165]    右边线 = [1][185]
左边线 = [2][165]    右边线 = [2][185]
左边线 = [3][165]    右边线 = [3][185]
左边线 = [4][165]    右边线 = [4][185]
左边线 = [5][166]    右边线 = [5][185]
左边线 = [6][166]    右边线 = [6][185]
左边线 = [7][166]    右边线 = [7][185]
左边线 = [8][166]    右边线 = [8][185]
左边线 = [9][166]    右边线 = [9][185]
左边线 = [10][165]    右边线 = [10][185]
左边线 = [11][161]    右边线 = [11][185]
左边线 = [12][160]    右边线 = [12][185]
左边线 = [13][159]    右边线 = [13][185]
左边线 = [14][158]    右边线 = [14][185]
左边线 = [15][157]    右边线 = [15][185]
左边线 = [16][156]    右边线 = [16][185]
左边线 = [17][155]    右边线 = [17][185]
左边线 = [18][154]    右边线 = [18][185]
左边线 = [19][153]    右边线 = [19][185]
左边线 = [20][152]    右边线 = [20][185]
左边线 = [21][153]    右边线 = [21][185]
左边线 = [22][166]    右边线 = [22][185]
左边线 = [23][167]    右边线 = [23][185]
左边线 = [24][167]    右边线 = [24][185]
左边线 = [25][167]    右边线 = [25][185]
左边线 = [26][167]    右边线 = [26][185]
左边线 = [27][167]    右边线 = [27][185]
左边线 = [28][167]    右边线 = [28][185]
左边线 = [29][167]    右边线 = [29][185]
左边线 = [30][167]    右边线 = [30][185]
左边线 = [31][168]    右边线 = [31][185]
左边线 = [32][168]    右边线 = [32][185]
左边线 = [33][168]    右边线 = [33][185]
左边线 = [34][168]    右边线 = [34][185]
左边线 = [35][168]    右边线 = [35][185]
左边线 = [36][168]    右边线 = [36][185]
左边线 = [37][168]    右边线 = [37][185]
左边线 = [38][168]    右边线 = [38][185]
左边线 = [39][168]    右边线 = [39][185]
左边线 = [40][168]    右边线 = [40][185]
左边线 = [41][169]    右边线 = [41][185]
左边线 = [42][169]    右边线 = [42][185]
左边线 = [43][169]    右边线 = [43][185]
左边线 = [44][169]    右边线 = [44][185]
左边线 = [45][169]    右边线 = [45][185]
左边线 = [46][169]    右边线 = [46][185]
左边线 = [47][169]    右边线 = [47][185]
左边线 = [48][169]    右边线 = [48][185]
左边线 = [49][169]    右边线 = [49][185]
左边线 = [50][169]    右边线 = [50][185]
左边线 = [51][169]    右边线 = [51][185]
左边线 = [52][170]    右边线 = [52][185]
左边线 = [53][170]    右边线 = [53][185]
左边线 = [54][170]    右边线 = [54][185]
左边线 = [55][170]    右边线 = [55][185]
左边线 = [56][170]    右边线 = [56][185]
左边线 = [57][170]    右边线 = [57][185]
左边线 = [58][170]    右边线 = [58][185]
左边线 = [59][170]    右边线 = [59][185]
左边线 = [60][170]    右边线 = [60][185]
左边线 = [61][170]    右边线 = [61][185]
左边线 = [62][170]    右边线 = [62][185]
左边线 = [63][170]    右边线 = [63][185]
左边线 = [64][171]    右边线 = [64][185]
左边线 = [65][171]    右边线 = [65][185]
左边线 = [66][171]    右边线 = [66][185]
左边线 = [67][171]    右边线 = [67][185]
左边线 = [68][171]    右边线 = [68][185]
左边线 = [69][171]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 69
↖未找到            未找到↗
↙未找到            未找到↘
↖未找到            未找到↗
↙未找到            未找到↘
出十字
未发现十字
未发现斜十字
当前图像结束处理

