

************************  2074.png  第1197张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][60]    右边线 = [1][148]
左边线 = [2][53]    右边线 = [2][144]
左边线 = [3][47]    右边线 = [3][139]
左边线 = [4][40]    右边线 = [4][134]
左边线 = [5][33]    右边线 = [5][129]
左边线 = [6][27]    右边线 = [6][124]
左边线 = [7][21]    右边线 = [7][119]
左边线 = [8][15]    右边线 = [8][114]
左边线 = [9][9]    右边线 = [9][108]
左边线 = [10][4]    右边线 = [10][103]
左边线 = [11][0]    右边线 = [11][98]
左边线 = [12][0]    右边线 = [12][93]
左边线 = [13][0]    右边线 = [13][89]
左边线 = [14][0]    右边线 = [14][84]
左边线 = [15][0]    右边线 = [15][79]
左边线 = [16][0]    右边线 = [16][74]
左边线 = [17][0]    右边线 = [17][70]
左边线 = [18][0]    右边线 = [18][71]
左边线 = [19][0]    右边线 = [19][72]
左边线 = [20][0]    右边线 = [20][75]
左边线 = [21][0]    右边线 = [21][77]
左边线 = [22][0]    右边线 = [22][80]
左边线 = [23][0]    右边线 = [23][83]
左边线 = [24][0]    右边线 = [24][85]
左边线 = [25][0]    右边线 = [25][87]
左边线 = [26][0]    右边线 = [26][90]
左边线 = [27][0]    右边线 = [27][92]
左边线 = [28][0]    右边线 = [28][94]
左边线 = [29][0]    右边线 = [29][96]
左边线 = [30][0]    右边线 = [30][98]
左边线 = [31][0]    右边线 = [31][100]
左边线 = [32][0]    右边线 = [32][102]
左边线 = [33][0]    右边线 = [33][104]
左边线 = [34][0]    右边线 = [34][105]
左边线 = [35][0]    右边线 = [35][107]
左边线 = [36][0]    右边线 = [36][109]
左边线 = [37][0]    右边线 = [37][110]
左边线 = [38][0]    右边线 = [38][112]
左边线 = [39][0]    右边线 = [39][113]
左边线 = [40][0]    右边线 = [40][115]
左边线 = [41][0]    右边线 = [41][117]
左边线 = [42][0]    右边线 = [42][118]
左边线 = [43][0]    右边线 = [43][119]
左边线 = [44][0]    右边线 = [44][121]
左边线 = [45][0]    右边线 = [45][122]
左边线 = [46][0]    右边线 = [46][123]
左边线 = [47][0]    右边线 = [47][124]
左边线 = [48][1]    右边线 = [48][126]
左边线 = [49][3]    右边线 = [49][127]
左边线 = [50][5]    右边线 = [50][128]
左边线 = [51][7]    右边线 = [51][129]
左边线 = [52][8]    右边线 = [52][130]
左边线 = [53][10]    右边线 = [53][131]
左边线 = [54][11]    右边线 = [54][132]
左边线 = [55][12]    右边线 = [55][133]
左边线 = [56][13]    右边线 = [56][134]
左边线 = [57][14]    右边线 = [57][134]
左边线 = [58][15]    右边线 = [58][135]
左边线 = [59][15]    右边线 = [59][136]
左边线 = [60][16]    右边线 = [60][137]
左边线 = [61][17]    右边线 = [61][138]
左边线 = [62][17]    右边线 = [62][139]
左边线 = [63][17]    右边线 = [63][140]
左边线 = [64][18]    右边线 = [64][141]
左边线 = [65][19]    右边线 = [65][142]
左边线 = [66][19]    右边线 = [66][143]
左边线 = [67][19]    右边线 = [67][144]
左边线 = [68][19]    右边线 = [68][145]
左边线 = [69][19]    右边线 = [69][146]
左丢线行数 = 38
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

