

************************  2203.png  第1341张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][91]    右边线 = [1][157]
左边线 = [2][84]    右边线 = [2][166]
左边线 = [3][78]    右边线 = [3][173]
左边线 = [4][72]    右边线 = [4][178]
左边线 = [5][69]    右边线 = [5][184]
左边线 = [6][64]    右边线 = [6][185]
左边线 = [7][60]    右边线 = [7][185]
左边线 = [8][57]    右边线 = [8][185]
左边线 = [9][54]    右边线 = [9][185]
左边线 = [10][51]    右边线 = [10][185]
左边线 = [11][48]    右边线 = [11][185]
左边线 = [12][45]    右边线 = [12][185]
左边线 = [13][42]    右边线 = [13][185]
左边线 = [14][40]    右边线 = [14][185]
左边线 = [15][38]    右边线 = [15][185]
左边线 = [16][35]    右边线 = [16][185]
左边线 = [17][33]    右边线 = [17][114]
左边线 = [18][31]    右边线 = [18][109]
左边线 = [19][29]    右边线 = [19][106]
左边线 = [20][27]    右边线 = [20][105]
左边线 = [21][25]    右边线 = [21][101]
左边线 = [22][24]    右边线 = [22][99]
左边线 = [23][22]    右边线 = [23][97]
左边线 = [24][20]    右边线 = [24][95]
左边线 = [25][19]    右边线 = [25][93]
左边线 = [26][17]    右边线 = [26][91]
左边线 = [27][15]    右边线 = [27][90]
左边线 = [28][14]    右边线 = [28][89]
左边线 = [29][12]    右边线 = [29][88]
左边线 = [30][11]    右边线 = [30][87]
左边线 = [31][9]    右边线 = [31][86]
左边线 = [32][8]    右边线 = [32][85]
左边线 = [33][7]    右边线 = [33][84]
左边线 = [34][6]    右边线 = [34][83]
左边线 = [35][4]    右边线 = [35][83]
左边线 = [36][3]    右边线 = [36][82]
左边线 = [37][2]    右边线 = [37][82]
左边线 = [38][1]    右边线 = [38][81]
左边线 = [39][0]    右边线 = [39][81]
左边线 = [40][0]    右边线 = [40][81]
左边线 = [41][0]    右边线 = [41][81]
左边线 = [42][0]    右边线 = [42][81]
左边线 = [43][0]    右边线 = [43][81]
左边线 = [44][0]    右边线 = [44][80]
左边线 = [45][0]    右边线 = [45][80]
左边线 = [46][0]    右边线 = [46][80]
左边线 = [47][0]    右边线 = [47][80]
左边线 = [48][0]    右边线 = [48][81]
左边线 = [49][0]    右边线 = [49][81]
左边线 = [50][0]    右边线 = [50][81]
左边线 = [51][0]    右边线 = [51][81]
左边线 = [52][0]    右边线 = [52][82]
左边线 = [53][0]    右边线 = [53][82]
左边线 = [54][0]    右边线 = [54][82]
左边线 = [55][0]    右边线 = [55][83]
左边线 = [56][0]    右边线 = [56][84]
左边线 = [57][0]    右边线 = [57][84]
左边线 = [58][0]    右边线 = [58][85]
左边线 = [59][0]    右边线 = [59][86]
左边线 = [60][0]    右边线 = [60][86]
左边线 = [61][0]    右边线 = [61][87]
左边线 = [62][0]    右边线 = [62][88]
左边线 = [63][0]    右边线 = [63][90]
左边线 = [64][0]    右边线 = [64][91]
左边线 = [65][0]    右边线 = [65][92]
左边线 = [66][0]    右边线 = [66][93]
左边线 = [67][0]    右边线 = [67][94]
左边线 = [68][0]    右边线 = [68][95]
左边线 = [69][0]    右边线 = [69][96]
左丢线行数 = 32
右丢线行数 = 12
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

