

************************  358.png  第2869张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][116]
左边线 = [2][0]    右边线 = [2][116]
左边线 = [3][0]    右边线 = [3][117]
左边线 = [4][0]    右边线 = [4][117]
左边线 = [5][0]    右边线 = [5][118]
左边线 = [6][0]    右边线 = [6][118]
左边线 = [7][0]    右边线 = [7][118]
左边线 = [8][0]    右边线 = [8][119]
左边线 = [9][0]    右边线 = [9][119]
左边线 = [10][0]    右边线 = [10][119]
左边线 = [11][18]    右边线 = [11][119]
左边线 = [12][26]    右边线 = [12][120]
左边线 = [13][30]    右边线 = [13][121]
左边线 = [14][34]    右边线 = [14][121]
左边线 = [15][37]    右边线 = [15][121]
左边线 = [16][40]    右边线 = [16][121]
左边线 = [17][41]    右边线 = [17][122]
左边线 = [18][43]    右边线 = [18][122]
左边线 = [19][44]    右边线 = [19][122]
左边线 = [20][45]    右边线 = [20][123]
左边线 = [21][46]    右边线 = [21][123]
左边线 = [22][47]    右边线 = [22][123]
左边线 = [23][47]    右边线 = [23][123]
左边线 = [24][48]    右边线 = [24][124]
左边线 = [25][48]    右边线 = [25][124]
左边线 = [26][48]    右边线 = [26][124]
左边线 = [27][48]    右边线 = [27][125]
左边线 = [28][49]    右边线 = [28][125]
左边线 = [29][49]    右边线 = [29][125]
左边线 = [30][48]    右边线 = [30][126]
左边线 = [31][48]    右边线 = [31][126]
左边线 = [32][47]    右边线 = [32][127]
左边线 = [33][46]    右边线 = [33][127]
左边线 = [34][45]    右边线 = [34][127]
左边线 = [35][44]    右边线 = [35][128]
左边线 = [36][43]    右边线 = [36][128]
左边线 = [37][43]    右边线 = [37][128]
左边线 = [38][42]    右边线 = [38][129]
左边线 = [39][41]    右边线 = [39][130]
左边线 = [40][40]    右边线 = [40][131]
左边线 = [41][39]    右边线 = [41][131]
左边线 = [42][38]    右边线 = [42][131]
左边线 = [43][36]    右边线 = [43][131]
左边线 = [44][35]    右边线 = [44][132]
左边线 = [45][34]    右边线 = [45][132]
左边线 = [46][33]    右边线 = [46][132]
左边线 = [47][32]    右边线 = [47][132]
左边线 = [48][30]    右边线 = [48][133]
左边线 = [49][29]    右边线 = [49][133]
左边线 = [50][27]    右边线 = [50][133]
左边线 = [51][26]    右边线 = [51][134]
左边线 = [52][24]    右边线 = [52][134]
左边线 = [53][22]    右边线 = [53][134]
左边线 = [54][20]    右边线 = [54][135]
左边线 = [55][19]    右边线 = [55][135]
左边线 = [56][16]    右边线 = [56][135]
左边线 = [57][14]    右边线 = [57][136]
左边线 = [58][12]    右边线 = [58][136]
左边线 = [59][10]    右边线 = [59][136]
左边线 = [60][8]    右边线 = [60][137]
左边线 = [61][5]    右边线 = [61][137]
左边线 = [62][3]    右边线 = [62][137]
左边线 = [63][0]    右边线 = [63][138]
左边线 = [64][0]    右边线 = [64][138]
左边线 = [65][0]    右边线 = [65][138]
左边线 = [66][0]    右边线 = [66][139]
左边线 = [67][0]    右边线 = [67][139]
左边线 = [68][0]    右边线 = [68][139]
左边线 = [69][0]    右边线 = [69][140]
左丢线行数 = 17
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

