

************************  2254.png  第1397张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][13]    右边线 = [1][70]
左边线 = [2][13]    右边线 = [2][72]
左边线 = [3][13]    右边线 = [3][73]
左边线 = [4][13]    右边线 = [4][75]
左边线 = [5][13]    右边线 = [5][77]
左边线 = [6][13]    右边线 = [6][79]
左边线 = [7][13]    右边线 = [7][81]
左边线 = [8][14]    右边线 = [8][83]
左边线 = [9][14]    右边线 = [9][85]
左边线 = [10][14]    右边线 = [10][87]
左边线 = [11][15]    右边线 = [11][89]
左边线 = [12][15]    右边线 = [12][92]
左边线 = [13][16]    右边线 = [13][94]
左边线 = [14][16]    右边线 = [14][97]
左边线 = [15][17]    右边线 = [15][99]
左边线 = [16][17]    右边线 = [16][102]
左边线 = [17][18]    右边线 = [17][105]
左边线 = [18][19]    右边线 = [18][108]
左边线 = [19][20]    右边线 = [19][111]
左边线 = [20][20]    右边线 = [20][114]
左边线 = [21][21]    右边线 = [21][117]
左边线 = [22][22]    右边线 = [22][121]
左边线 = [23][23]    右边线 = [23][124]
左边线 = [24][24]    右边线 = [24][128]
左边线 = [25][25]    右边线 = [25][131]
左边线 = [26][26]    右边线 = [26][135]
左边线 = [27][27]    右边线 = [27][139]
左边线 = [28][28]    右边线 = [28][143]
左边线 = [29][29]    右边线 = [29][147]
左边线 = [30][30]    右边线 = [30][151]
左边线 = [31][31]    右边线 = [31][155]
左边线 = [32][32]    右边线 = [32][159]
左边线 = [33][33]    右边线 = [33][164]
左边线 = [34][35]    右边线 = [34][168]
左边线 = [35][36]    右边线 = [35][173]
左边线 = [36][37]    右边线 = [36][178]
左边线 = [37][38]    右边线 = [37][183]
左边线 = [38][40]    右边线 = [38][185]
左边线 = [39][41]    右边线 = [39][185]
左边线 = [40][42]    右边线 = [40][185]
左边线 = [41][44]    右边线 = [41][185]
左边线 = [42][45]    右边线 = [42][185]
左边线 = [43][47]    右边线 = [43][185]
左边线 = [44][49]    右边线 = [44][185]
左边线 = [45][50]    右边线 = [45][185]
左边线 = [46][52]    右边线 = [46][185]
左边线 = [47][54]    右边线 = [47][185]
左边线 = [48][55]    右边线 = [48][185]
左边线 = [49][57]    右边线 = [49][185]
左边线 = [50][59]    右边线 = [50][185]
左边线 = [51][60]    右边线 = [51][185]
左边线 = [52][62]    右边线 = [52][185]
左边线 = [53][64]    右边线 = [53][185]
左边线 = [54][65]    右边线 = [54][185]
左边线 = [55][67]    右边线 = [55][185]
左边线 = [56][69]    右边线 = [56][185]
左边线 = [57][71]    右边线 = [57][185]
左边线 = [58][72]    右边线 = [58][185]
左边线 = [59][74]    右边线 = [59][185]
左边线 = [60][78]    右边线 = [60][185]
左边线 = [61][80]    右边线 = [61][185]
左边线 = [62][82]    右边线 = [62][185]
左边线 = [63][84]    右边线 = [63][185]
左边线 = [64][86]    右边线 = [64][185]
左边线 = [65][88]    右边线 = [65][185]
左边线 = [66][90]    右边线 = [66][185]
左边线 = [67][92]    右边线 = [67][185]
左边线 = [68][94]    右边线 = [68][185]
左边线 = [69][96]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 32
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

