

************************  669.png  第4002张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][47]
左边线 = [2][0]    右边线 = [2][49]
左边线 = [3][0]    右边线 = [3][51]
左边线 = [4][0]    右边线 = [4][54]
左边线 = [5][0]    右边线 = [5][56]
左边线 = [6][0]    右边线 = [6][58]
左边线 = [7][0]    右边线 = [7][60]
左边线 = [8][0]    右边线 = [8][63]
左边线 = [9][0]    右边线 = [9][65]
左边线 = [10][0]    右边线 = [10][68]
左边线 = [11][0]    右边线 = [11][70]
左边线 = [12][0]    右边线 = [12][73]
左边线 = [13][0]    右边线 = [13][75]
左边线 = [14][0]    右边线 = [14][76]
左边线 = [15][0]    右边线 = [15][79]
左边线 = [16][0]    右边线 = [16][81]
左边线 = [17][0]    右边线 = [17][83]
左边线 = [18][0]    右边线 = [18][85]
左边线 = [19][0]    右边线 = [19][87]
左边线 = [20][0]    右边线 = [20][89]
左边线 = [21][0]    右边线 = [21][91]
左边线 = [22][0]    右边线 = [22][93]
左边线 = [23][0]    右边线 = [23][95]
左边线 = [24][0]    右边线 = [24][97]
左边线 = [25][0]    右边线 = [25][99]
左边线 = [26][0]    右边线 = [26][100]
左边线 = [27][1]    右边线 = [27][103]
左边线 = [28][2]    右边线 = [28][105]
左边线 = [29][3]    右边线 = [29][107]
左边线 = [30][4]    右边线 = [30][108]
左边线 = [31][5]    右边线 = [31][110]
左边线 = [32][6]    右边线 = [32][112]
左边线 = [33][7]    右边线 = [33][114]
左边线 = [34][8]    右边线 = [34][117]
左边线 = [35][9]    右边线 = [35][119]
左边线 = [36][10]    右边线 = [36][121]
左边线 = [37][10]    右边线 = [37][123]
左边线 = [38][11]    右边线 = [38][126]
左边线 = [39][12]    右边线 = [39][128]
左边线 = [40][13]    右边线 = [40][130]
左边线 = [41][14]    右边线 = [41][131]
左边线 = [42][15]    右边线 = [42][133]
左边线 = [43][16]    右边线 = [43][135]
左边线 = [44][16]    右边线 = [44][137]
左边线 = [45][17]    右边线 = [45][139]
左边线 = [46][18]    右边线 = [46][142]
左边线 = [47][19]    右边线 = [47][144]
左边线 = [48][20]    右边线 = [48][145]
左边线 = [49][21]    右边线 = [49][147]
左边线 = [50][22]    右边线 = [50][150]
左边线 = [51][23]    右边线 = [51][151]
左边线 = [52][24]    右边线 = [52][153]
左边线 = [53][25]    右边线 = [53][155]
左边线 = [54][25]    右边线 = [54][157]
左边线 = [55][26]    右边线 = [55][159]
左边线 = [56][27]    右边线 = [56][162]
左边线 = [57][28]    右边线 = [57][164]
左边线 = [58][29]    右边线 = [58][166]
左边线 = [59][30]    右边线 = [59][168]
左边线 = [60][30]    右边线 = [60][170]
左边线 = [61][31]    右边线 = [61][172]
左边线 = [62][32]    右边线 = [62][174]
左边线 = [63][33]    右边线 = [63][176]
左边线 = [64][34]    右边线 = [64][178]
左边线 = [65][35]    右边线 = [65][180]
左边线 = [66][36]    右边线 = [66][182]
左边线 = [67][37]    右边线 = [67][184]
左边线 = [68][38]    右边线 = [68][185]
左边线 = [69][39]    右边线 = [69][185]
左丢线行数 = 27
右丢线行数 = 3
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

