

************************  2093.png  第1218张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][14]
左边线 = [2][0]    右边线 = [2][18]
左边线 = [3][0]    右边线 = [3][21]
左边线 = [4][0]    右边线 = [4][24]
左边线 = [5][0]    右边线 = [5][28]
左边线 = [6][0]    右边线 = [6][31]
左边线 = [7][0]    右边线 = [7][36]
左边线 = [8][0]    右边线 = [8][39]
左边线 = [9][0]    右边线 = [9][43]
左边线 = [10][0]    右边线 = [10][46]
左边线 = [11][0]    右边线 = [11][49]
左边线 = [12][0]    右边线 = [12][53]
左边线 = [13][0]    右边线 = [13][56]
左边线 = [14][0]    右边线 = [14][60]
左边线 = [15][0]    右边线 = [15][63]
左边线 = [16][0]    右边线 = [16][67]
左边线 = [17][0]    右边线 = [17][71]
左边线 = [18][0]    右边线 = [18][74]
左边线 = [19][0]    右边线 = [19][78]
左边线 = [20][0]    右边线 = [20][81]
左边线 = [21][0]    右边线 = [21][85]
左边线 = [22][0]    右边线 = [22][88]
左边线 = [23][0]    右边线 = [23][91]
左边线 = [24][0]    右边线 = [24][95]
左边线 = [25][0]    右边线 = [25][98]
左边线 = [26][0]    右边线 = [26][102]
左边线 = [27][0]    右边线 = [27][105]
左边线 = [28][0]    右边线 = [28][109]
左边线 = [29][0]    右边线 = [29][112]
左边线 = [30][0]    右边线 = [30][116]
左边线 = [31][0]    右边线 = [31][119]
左边线 = [32][0]    右边线 = [32][122]
左边线 = [33][0]    右边线 = [33][125]
左边线 = [34][0]    右边线 = [34][128]
左边线 = [35][0]    右边线 = [35][131]
左边线 = [36][0]    右边线 = [36][134]
左边线 = [37][0]    右边线 = [37][138]
左边线 = [38][0]    右边线 = [38][141]
左边线 = [39][0]    右边线 = [39][144]
左边线 = [40][0]    右边线 = [40][148]
左边线 = [41][0]    右边线 = [41][151]
左边线 = [42][0]    右边线 = [42][155]
左边线 = [43][0]    右边线 = [43][158]
左边线 = [44][0]    右边线 = [44][161]
左边线 = [45][0]    右边线 = [45][165]
左边线 = [46][0]    右边线 = [46][168]
左边线 = [47][0]    右边线 = [47][172]
左边线 = [48][0]    右边线 = [48][175]
左边线 = [49][0]    右边线 = [49][178]
左边线 = [50][0]    右边线 = [50][182]
左边线 = [51][0]    右边线 = [51][185]
左边线 = [52][4]    右边线 = [52][185]
左边线 = [53][7]    右边线 = [53][185]
左边线 = [54][10]    右边线 = [54][185]
左边线 = [55][14]    右边线 = [55][185]
左边线 = [56][16]    右边线 = [56][185]
左边线 = [57][19]    右边线 = [57][185]
左边线 = [58][21]    右边线 = [58][185]
左边线 = [59][22]    右边线 = [59][185]
左边线 = [60][24]    右边线 = [60][185]
左边线 = [61][25]    右边线 = [61][185]
左边线 = [62][27]    右边线 = [62][185]
左边线 = [63][28]    右边线 = [63][185]
左边线 = [64][30]    右边线 = [64][185]
左边线 = [65][31]    右边线 = [65][185]
左边线 = [66][32]    右边线 = [66][185]
左边线 = [67][33]    右边线 = [67][185]
左边线 = [68][33]    右边线 = [68][185]
左边线 = [69][34]    右边线 = [69][185]
左丢线行数 = 51
右丢线行数 = 19
↖未找到            未找到↗
↙未找到            未找到↘

第2次扫线:

固定寻线列 = 40
扫线最远行  = 8
左边线 = [8][40]    左边线 = [8][40]
左边线 = [9][0]    左边线 = [9][43]
左边线 = [10][0]    左边线 = [10][46]
左边线 = [11][0]    左边线 = [11][49]
左边线 = [12][0]    左边线 = [12][53]
左边线 = [13][0]    左边线 = [13][56]
左边线 = [14][0]    左边线 = [14][60]
左边线 = [15][0]    左边线 = [15][63]
左边线 = [16][0]    左边线 = [16][67]
左边线 = [17][0]    左边线 = [17][71]
左边线 = [18][0]    左边线 = [18][74]
左边线 = [19][0]    左边线 = [19][78]
左边线 = [20][0]    左边线 = [20][81]
左边线 = [21][0]    左边线 = [21][85]
左边线 = [22][0]    左边线 = [22][88]
左边线 = [23][0]    左边线 = [23][91]
左边线 = [24][0]    左边线 = [24][95]
左边线 = [25][0]    左边线 = [25][98]
左边线 = [26][0]    左边线 = [26][102]
左边线 = [27][0]    左边线 = [27][105]
左边线 = [28][0]    左边线 = [28][109]
左边线 = [29][0]    左边线 = [29][112]
左边线 = [30][0]    左边线 = [30][116]
左边线 = [31][0]    左边线 = [31][119]
左边线 = [32][0]    左边线 = [32][122]
左边线 = [33][0]    左边线 = [33][125]
左边线 = [34][0]    左边线 = [34][128]
左边线 = [35][0]    左边线 = [35][131]
左边线 = [36][0]    左边线 = [36][134]
左边线 = [37][0]    左边线 = [37][138]
左边线 = [38][0]    左边线 = [38][141]
左边线 = [39][0]    左边线 = [39][144]
左边线 = [40][0]    左边线 = [40][148]
左边线 = [41][0]    左边线 = [41][151]
左边线 = [42][0]    左边线 = [42][155]
左边线 = [43][0]    左边线 = [43][158]
左边线 = [44][0]    左边线 = [44][161]
左边线 = [45][0]    左边线 = [45][165]
左边线 = [46][0]    左边线 = [46][168]
左边线 = [47][0]    左边线 = [47][172]
左边线 = [48][0]    左边线 = [48][175]
左边线 = [49][0]    左边线 = [49][178]
左边线 = [50][0]    左边线 = [50][182]
左边线 = [51][0]    左边线 = [51][185]
左边线 = [52][4]    左边线 = [52][185]
左边线 = [53][7]    左边线 = [53][185]
左边线 = [54][10]    左边线 = [54][185]
左边线 = [55][14]    左边线 = [55][185]
左边线 = [56][16]    左边线 = [56][185]
左边线 = [57][19]    左边线 = [57][185]
左边线 = [58][21]    左边线 = [58][185]
左边线 = [59][22]    左边线 = [59][185]
左边线 = [60][24]    左边线 = [60][185]
左边线 = [61][25]    左边线 = [61][185]
左边线 = [62][27]    左边线 = [62][185]
左边线 = [63][28]    左边线 = [63][185]
左边线 = [64][30]    左边线 = [64][185]
左边线 = [65][31]    左边线 = [65][185]
左边线 = [66][32]    左边线 = [66][185]
左边线 = [67][33]    左边线 = [67][185]
左边线 = [68][33]    左边线 = [68][185]
左边线 = [69][34]    左边线 = [69][185]
↖未找到            未找到↗
↙未找到            未找到↘
出十字
未发现十字
未发现斜十字
当前图像结束处理

