

************************  660.png  第3993张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][24]    右边线 = [1][85]
左边线 = [2][25]    右边线 = [2][87]
左边线 = [3][26]    右边线 = [3][90]
左边线 = [4][27]    右边线 = [4][92]
左边线 = [5][28]    右边线 = [5][94]
左边线 = [6][29]    右边线 = [6][96]
左边线 = [7][30]    右边线 = [7][98]
左边线 = [8][30]    右边线 = [8][99]
左边线 = [9][31]    右边线 = [9][102]
左边线 = [10][32]    右边线 = [10][104]
左边线 = [11][33]    右边线 = [11][106]
左边线 = [12][34]    右边线 = [12][108]
左边线 = [13][35]    右边线 = [13][109]
左边线 = [14][36]    右边线 = [14][111]
左边线 = [15][37]    右边线 = [15][113]
左边线 = [16][38]    右边线 = [16][115]
左边线 = [17][39]    右边线 = [17][116]
左边线 = [18][39]    右边线 = [18][119]
左边线 = [19][40]    右边线 = [19][120]
左边线 = [20][41]    右边线 = [20][122]
左边线 = [21][42]    右边线 = [21][124]
左边线 = [22][43]    右边线 = [22][126]
左边线 = [23][44]    右边线 = [23][128]
左边线 = [24][45]    右边线 = [24][129]
左边线 = [25][46]    右边线 = [25][131]
左边线 = [26][47]    右边线 = [26][133]
左边线 = [27][48]    右边线 = [27][135]
左边线 = [28][48]    右边线 = [28][137]
左边线 = [29][49]    右边线 = [29][139]
左边线 = [30][50]    右边线 = [30][141]
左边线 = [31][51]    右边线 = [31][143]
左边线 = [32][52]    右边线 = [32][145]
左边线 = [33][52]    右边线 = [33][147]
左边线 = [34][53]    右边线 = [34][149]
左边线 = [35][54]    右边线 = [35][151]
左边线 = [36][55]    右边线 = [36][152]
左边线 = [37][56]    右边线 = [37][154]
左边线 = [38][56]    右边线 = [38][156]
左边线 = [39][57]    右边线 = [39][158]
左边线 = [40][58]    右边线 = [40][160]
左边线 = [41][59]    右边线 = [41][162]
左边线 = [42][60]    右边线 = [42][164]
左边线 = [43][61]    右边线 = [43][166]
左边线 = [44][61]    右边线 = [44][168]
左边线 = [45][62]    右边线 = [45][169]
左边线 = [46][63]    右边线 = [46][171]
左边线 = [47][64]    右边线 = [47][173]
左边线 = [48][65]    右边线 = [48][175]
左边线 = [49][66]    右边线 = [49][177]
左边线 = [50][67]    右边线 = [50][178]
左边线 = [51][68]    右边线 = [51][180]
左边线 = [52][68]    右边线 = [52][182]
左边线 = [53][69]    右边线 = [53][184]
左边线 = [54][70]    右边线 = [54][185]
左边线 = [55][71]    右边线 = [55][185]
左边线 = [56][71]    右边线 = [56][185]
左边线 = [57][72]    右边线 = [57][185]
左边线 = [58][73]    右边线 = [58][185]
左边线 = [59][74]    右边线 = [59][185]
左边线 = [60][75]    右边线 = [60][185]
左边线 = [61][75]    右边线 = [61][185]
左边线 = [62][76]    右边线 = [62][185]
左边线 = [63][77]    右边线 = [63][185]
左边线 = [64][78]    右边线 = [64][185]
左边线 = [65][79]    右边线 = [65][185]
左边线 = [66][80]    右边线 = [66][185]
左边线 = [67][81]    右边线 = [67][185]
左边线 = [68][82]    右边线 = [68][185]
左边线 = [69][82]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 17
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

