

************************  1896.png  第998张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][31]
左边线 = [2][0]    右边线 = [2][32]
左边线 = [3][0]    右边线 = [3][37]
左边线 = [4][0]    右边线 = [4][43]
左边线 = [5][0]    右边线 = [5][49]
左边线 = [6][0]    右边线 = [6][55]
左边线 = [7][0]    右边线 = [7][61]
左边线 = [8][0]    右边线 = [8][65]
左边线 = [9][0]    右边线 = [9][71]
左边线 = [10][0]    右边线 = [10][77]
左边线 = [11][0]    右边线 = [11][82]
左边线 = [12][0]    右边线 = [12][87]
左边线 = [13][0]    右边线 = [13][92]
左边线 = [14][0]    右边线 = [14][98]
左边线 = [15][0]    右边线 = [15][158]
左边线 = [16][0]    右边线 = [16][158]
左边线 = [17][0]    右边线 = [17][159]
左边线 = [18][0]    右边线 = [18][159]
左边线 = [19][0]    右边线 = [19][159]
左边线 = [20][0]    右边线 = [20][159]
左边线 = [21][0]    右边线 = [21][159]
左边线 = [22][0]    右边线 = [22][160]
左边线 = [23][0]    右边线 = [23][160]
左边线 = [24][0]    右边线 = [24][160]
左边线 = [25][0]    右边线 = [25][160]
左边线 = [26][0]    右边线 = [26][161]
左边线 = [27][0]    右边线 = [27][185]
左边线 = [28][0]    右边线 = [28][185]
左边线 = [29][0]    右边线 = [29][185]
左边线 = [30][0]    右边线 = [30][185]
左边线 = [31][21]    右边线 = [31][185]
左边线 = [32][25]    右边线 = [32][185]
左边线 = [33][29]    右边线 = [33][185]
左边线 = [34][33]    右边线 = [34][185]
左边线 = [35][36]    右边线 = [35][185]
左边线 = [36][39]    右边线 = [36][185]
左边线 = [37][40]    右边线 = [37][185]
左边线 = [38][43]    右边线 = [38][185]
左边线 = [39][44]    右边线 = [39][185]
左边线 = [40][58]    右边线 = [40][185]
左边线 = [41][63]    右边线 = [41][185]
左边线 = [42][67]    右边线 = [42][185]
左边线 = [43][71]    右边线 = [43][185]
左边线 = [44][71]    右边线 = [44][185]
左边线 = [45][71]    右边线 = [45][185]
左边线 = [46][70]    右边线 = [46][185]
左边线 = [47][69]    右边线 = [47][185]
左边线 = [48][68]    右边线 = [48][185]
左边线 = [49][67]    右边线 = [49][185]
左边线 = [50][66]    右边线 = [50][185]
左边线 = [51][65]    右边线 = [51][185]
左边线 = [52][64]    右边线 = [52][185]
左边线 = [53][63]    右边线 = [53][185]
左边线 = [54][62]    右边线 = [54][185]
左边线 = [55][61]    右边线 = [55][185]
左边线 = [56][61]    右边线 = [56][185]
左边线 = [57][60]    右边线 = [57][185]
左边线 = [58][59]    右边线 = [58][185]
左边线 = [59][58]    右边线 = [59][185]
左边线 = [60][57]    右边线 = [60][185]
左边线 = [61][56]    右边线 = [61][185]
左边线 = [62][55]    右边线 = [62][185]
左边线 = [63][54]    右边线 = [63][185]
左边线 = [64][53]    右边线 = [64][185]
左边线 = [65][52]    右边线 = [65][185]
左边线 = [66][51]    右边线 = [66][168]
左边线 = [67][50]    右边线 = [67][167]
左边线 = [68][49]    右边线 = [68][167]
左边线 = [69][48]    右边线 = [69][167]
左丢线行数 = 30
右丢线行数 = 39
左下斜拐点 = [45][71]
右上拐点坐标 = [26][161]
↖未找到              找到↗
↙未找到            未找到↘
右上拐点坐标 = [26][161]
发现十字

第2次扫线:

固定寻线列 = 131
扫线最远行  = 1
左边线 = [1][110]    左边线 = [1][148]
左边线 = [2][110]    左边线 = [2][149]
左边线 = [3][110]    左边线 = [3][151]
左边线 = [4][109]    左边线 = [4][153]
左边线 = [5][108]    左边线 = [5][154]
左边线 = [6][107]    左边线 = [6][155]
左边线 = [7][106]    左边线 = [7][155]
左边线 = [8][106]    左边线 = [8][156]
左边线 = [9][105]    左边线 = [9][157]
左边线 = [10][104]    左边线 = [10][157]
左边线 = [11][103]    左边线 = [11][158]
左边线 = [12][102]    左边线 = [12][158]
左边线 = [13][101]    左边线 = [13][158]
左边线 = [14][100]    左边线 = [14][158]
左边线 = [15][0]    左边线 = [15][158]
左边线 = [16][0]    左边线 = [16][158]
左边线 = [17][0]    左边线 = [17][159]
左边线 = [18][0]    左边线 = [18][159]
左边线 = [19][0]    左边线 = [19][159]
左边线 = [20][0]    左边线 = [20][159]
左边线 = [21][0]    左边线 = [21][159]
左边线 = [22][0]    左边线 = [22][160]
左边线 = [23][0]    左边线 = [23][160]
左边线 = [24][0]    左边线 = [24][160]
左边线 = [25][0]    左边线 = [25][160]
左边线 = [26][0]    左边线 = [26][161]
左边线 = [27][0]    左边线 = [27][185]
左边线 = [28][0]    左边线 = [28][185]
左边线 = [29][0]    左边线 = [29][185]
左边线 = [30][0]    左边线 = [30][185]
左边线 = [31][21]    左边线 = [31][185]
