

************************  2271.png  第1416张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][6]    右边线 = [1][61]
左边线 = [2][5]    右边线 = [2][61]
左边线 = [3][5]    右边线 = [3][62]
左边线 = [4][4]    右边线 = [4][63]
左边线 = [5][4]    右边线 = [5][64]
左边线 = [6][3]    右边线 = [6][65]
左边线 = [7][3]    右边线 = [7][66]
左边线 = [8][2]    右边线 = [8][67]
左边线 = [9][2]    右边线 = [9][68]
左边线 = [10][2]    右边线 = [10][69]
左边线 = [11][1]    右边线 = [11][71]
左边线 = [12][1]    右边线 = [12][72]
左边线 = [13][1]    右边线 = [13][73]
左边线 = [14][1]    右边线 = [14][75]
左边线 = [15][1]    右边线 = [15][76]
左边线 = [16][1]    右边线 = [16][78]
左边线 = [17][1]    右边线 = [17][80]
左边线 = [18][1]    右边线 = [18][82]
左边线 = [19][1]    右边线 = [19][84]
左边线 = [20][1]    右边线 = [20][85]
左边线 = [21][1]    右边线 = [21][87]
左边线 = [22][1]    右边线 = [22][89]
左边线 = [23][2]    右边线 = [23][91]
左边线 = [24][2]    右边线 = [24][93]
左边线 = [25][2]    右边线 = [25][95]
左边线 = [26][2]    右边线 = [26][97]
左边线 = [27][2]    右边线 = [27][99]
左边线 = [28][2]    右边线 = [28][101]
左边线 = [29][3]    右边线 = [29][103]
左边线 = [30][3]    右边线 = [30][106]
左边线 = [31][4]    右边线 = [31][108]
左边线 = [32][4]    右边线 = [32][111]
左边线 = [33][5]    右边线 = [33][113]
左边线 = [34][5]    右边线 = [34][116]
左边线 = [35][6]    右边线 = [35][119]
左边线 = [36][6]    右边线 = [36][121]
左边线 = [37][7]    右边线 = [37][124]
左边线 = [38][8]    右边线 = [38][127]
左边线 = [39][8]    右边线 = [39][129]
左边线 = [40][9]    右边线 = [40][132]
左边线 = [41][9]    右边线 = [41][135]
左边线 = [42][10]    右边线 = [42][139]
左边线 = [43][11]    右边线 = [43][142]
左边线 = [44][11]    右边线 = [44][145]
左边线 = [45][12]    右边线 = [45][148]
左边线 = [46][13]    右边线 = [46][151]
左边线 = [47][14]    右边线 = [47][154]
左边线 = [48][14]    右边线 = [48][158]
左边线 = [49][15]    右边线 = [49][161]
左边线 = [50][16]    右边线 = [50][165]
左边线 = [51][16]    右边线 = [51][168]
左边线 = [52][17]    右边线 = [52][171]
左边线 = [53][17]    右边线 = [53][174]
左边线 = [54][18]    右边线 = [54][178]
左边线 = [55][19]    右边线 = [55][182]
左边线 = [56][20]    右边线 = [56][185]
左边线 = [57][20]    右边线 = [57][185]
左边线 = [58][21]    右边线 = [58][185]
左边线 = [59][22]    右边线 = [59][185]
左边线 = [60][23]    右边线 = [60][185]
左边线 = [61][24]    右边线 = [61][185]
左边线 = [62][25]    右边线 = [62][185]
左边线 = [63][26]    右边线 = [63][185]
左边线 = [64][27]    右边线 = [64][185]
左边线 = [65][28]    右边线 = [65][185]
左边线 = [66][29]    右边线 = [66][185]
左边线 = [67][30]    右边线 = [67][185]
左边线 = [68][31]    右边线 = [68][185]
左边线 = [69][32]    右边线 = [69][185]
左丢线行数 = 12
右丢线行数 = 14
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

