

************************  836.png  第4188张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][81]
左边线 = [2][0]    右边线 = [2][88]
左边线 = [3][0]    右边线 = [3][94]
左边线 = [4][0]    右边线 = [4][98]
左边线 = [5][0]    右边线 = [5][102]
左边线 = [6][0]    右边线 = [6][106]
左边线 = [7][0]    右边线 = [7][109]
左边线 = [8][0]    右边线 = [8][113]
左边线 = [9][1]    右边线 = [9][116]
左边线 = [10][9]    右边线 = [10][118]
左边线 = [11][20]    右边线 = [11][121]
左边线 = [12][33]    右边线 = [12][124]
左边线 = [13][37]    右边线 = [13][126]
左边线 = [14][45]    右边线 = [14][129]
左边线 = [15][54]    右边线 = [15][131]
左边线 = [16][59]    右边线 = [16][133]
左边线 = [17][64]    右边线 = [17][135]
左边线 = [18][67]    右边线 = [18][137]
左边线 = [19][70]    右边线 = [19][139]
左边线 = [20][72]    右边线 = [20][140]
左边线 = [21][74]    右边线 = [21][142]
左边线 = [22][76]    右边线 = [22][143]
左边线 = [23][77]    右边线 = [23][145]
左边线 = [24][79]    右边线 = [24][146]
左边线 = [25][80]    右边线 = [25][148]
左边线 = [26][81]    右边线 = [26][149]
左边线 = [27][82]    右边线 = [27][150]
左边线 = [28][82]    右边线 = [28][152]
左边线 = [29][83]    右边线 = [29][153]
左边线 = [30][83]    右边线 = [30][154]
左边线 = [31][84]    右边线 = [31][155]
左边线 = [32][84]    右边线 = [32][156]
左边线 = [33][84]    右边线 = [33][157]
左边线 = [34][85]    右边线 = [34][158]
左边线 = [35][85]    右边线 = [35][159]
左边线 = [36][85]    右边线 = [36][160]
左边线 = [37][85]    右边线 = [37][161]
左边线 = [38][85]    右边线 = [38][162]
左边线 = [39][85]    右边线 = [39][163]
左边线 = [40][85]    右边线 = [40][164]
左边线 = [41][85]    右边线 = [41][165]
左边线 = [42][84]    右边线 = [42][166]
左边线 = [43][84]    右边线 = [43][167]
左边线 = [44][83]    右边线 = [44][167]
左边线 = [45][83]    右边线 = [45][168]
左边线 = [46][82]    右边线 = [46][168]
左边线 = [47][81]    右边线 = [47][169]
左边线 = [48][80]    右边线 = [48][169]
左边线 = [49][79]    右边线 = [49][170]
左边线 = [50][78]    右边线 = [50][170]
左边线 = [51][77]    右边线 = [51][171]
左边线 = [52][76]    右边线 = [52][171]
左边线 = [53][75]    右边线 = [53][172]
左边线 = [54][74]    右边线 = [54][172]
左边线 = [55][73]    右边线 = [55][173]
左边线 = [56][71]    右边线 = [56][174]
左边线 = [57][70]    右边线 = [57][174]
左边线 = [58][69]    右边线 = [58][175]
左边线 = [59][68]    右边线 = [59][175]
左边线 = [60][66]    右边线 = [60][176]
左边线 = [61][65]    右边线 = [61][176]
左边线 = [62][63]    右边线 = [62][177]
左边线 = [63][61]    右边线 = [63][177]
左边线 = [64][60]    右边线 = [64][177]
左边线 = [65][58]    右边线 = [65][178]
左边线 = [66][56]    右边线 = [66][178]
左边线 = [67][55]    右边线 = [67][179]
左边线 = [68][54]    右边线 = [68][179]
左边线 = [69][52]    右边线 = [69][179]
左丢线行数 = 9
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

