

************************  1489.png  第546张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][50]
左边线 = [2][0]    右边线 = [2][51]
左边线 = [3][0]    右边线 = [3][51]
左边线 = [4][0]    右边线 = [4][51]
左边线 = [5][0]    右边线 = [5][52]
左边线 = [6][0]    右边线 = [6][52]
左边线 = [7][0]    右边线 = [7][52]
左边线 = [8][0]    右边线 = [8][53]
左边线 = [9][0]    右边线 = [9][54]
左边线 = [10][0]    右边线 = [10][55]
左边线 = [11][0]    右边线 = [11][55]
左边线 = [12][0]    右边线 = [12][56]
左边线 = [13][0]    右边线 = [13][57]
左边线 = [14][0]    右边线 = [14][59]
左边线 = [15][0]    右边线 = [15][67]
左边线 = [16][0]    右边线 = [16][76]
左边线 = [17][0]    右边线 = [17][80]
左边线 = [18][0]    右边线 = [18][81]
左边线 = [19][0]    右边线 = [19][82]
左边线 = [20][0]    右边线 = [20][121]
左边线 = [21][0]    右边线 = [21][159]
左边线 = [22][0]    右边线 = [22][160]
左边线 = [23][0]    右边线 = [23][161]
左边线 = [24][0]    右边线 = [24][161]
左边线 = [25][0]    右边线 = [25][162]
左边线 = [26][0]    右边线 = [26][162]
左边线 = [27][0]    右边线 = [27][163]
左边线 = [28][0]    右边线 = [28][163]
左边线 = [29][0]    右边线 = [29][164]
左边线 = [30][0]    右边线 = [30][165]
左边线 = [31][0]    右边线 = [31][165]
左边线 = [32][0]    右边线 = [32][166]
左边线 = [33][0]    右边线 = [33][166]
左边线 = [34][0]    右边线 = [34][167]
左边线 = [35][0]    右边线 = [35][168]
左边线 = [36][0]    右边线 = [36][169]
左边线 = [37][0]    右边线 = [37][169]
左边线 = [38][0]    右边线 = [38][170]
左边线 = [39][0]    右边线 = [39][170]
左边线 = [40][0]    右边线 = [40][170]
左边线 = [41][0]    右边线 = [41][170]
左边线 = [42][0]    右边线 = [42][171]
左边线 = [43][0]    右边线 = [43][172]
左边线 = [44][0]    右边线 = [44][173]
左边线 = [45][0]    右边线 = [45][173]
左边线 = [46][0]    右边线 = [46][174]
左边线 = [47][0]    右边线 = [47][175]
左边线 = [48][0]    右边线 = [48][176]
左边线 = [49][0]    右边线 = [49][176]
左边线 = [50][0]    右边线 = [50][176]
左边线 = [51][0]    右边线 = [51][177]
左边线 = [52][0]    右边线 = [52][178]
左边线 = [53][0]    右边线 = [53][179]
左边线 = [54][0]    右边线 = [54][179]
左边线 = [55][0]    右边线 = [55][180]
左边线 = [56][0]    右边线 = [56][181]
左边线 = [57][0]    右边线 = [57][182]
左边线 = [58][0]    右边线 = [58][182]
左边线 = [59][0]    右边线 = [59][182]
左边线 = [60][0]    右边线 = [60][182]
左边线 = [61][0]    右边线 = [61][181]
左边线 = [62][0]    右边线 = [62][184]
左边线 = [63][0]    右边线 = [63][185]
左边线 = [64][0]    右边线 = [64][185]
左边线 = [65][0]    右边线 = [65][185]
左边线 = [66][0]    右边线 = [66][185]
左边线 = [67][0]    右边线 = [67][185]
左边线 = [68][0]    右边线 = [68][185]
左边线 = [69][0]    右边线 = [69][185]
左丢线行数 = 69
右丢线行数 = 8
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

